[[スペシャルダンジョン/勇者降臨！]]

-ジークフリート＆クーフーリン！？ --  &new{2012-08-08 (水) 09:59:13};
-L覚醒ヘライース、F天ルシファー、覚醒ヘラ×2覚醒ヘライース、紅蓮エキドナ、LevelMAXで、ノーコン、エキドナは、スキルMAX -- &color(#999){ [id:Mzk36]}; &new{2013-09-04 (水) 15:15:02};
-↑4です。↑3さんありがうございます。  レイランで行ったら6コンで初クリア、ハイランダーでした。虹番×3 ・女帝1 エキドナ1 ナーガ2持ってますが、スキレベ1じゃ溜まる前にやられますよね？時間かかってもノーコンできるやり方を再検討して、今日中にベルセルくも狙いたいです。 -- &color(#999){ [id:NjY226]}; &new{2013-09-04 (水) 16:36:56};
-すいません。質問させてください。リーダー魔王ロードサブ虹番&#10006;2体エキドナ、ヘラLF天ルシで、3コン以内いけますか？お願いします。 -- &color(#999){ [id:YzU146]}; &new{2013-09-04 (水) 16:43:56};
-↑たぶん４Fで回復カツカツになるんじゃないかと思う。３コン以上かかると思う。 -- &color(#999){ [id:NmV17]}; &new{2013-09-04 (水) 17:14:44};
-3回行って、3回ともハイランダー…ヴァンパイアも落ちない… -- &color(#999){ [id:NzA139]}; &new{2013-09-04 (水) 17:55:18};
-ヴァンパイアは魔王周回したら落ちるよ♪それに珍客取れるし♪ -- &color(#999){ [id:OGQ145]}; &new{2013-09-04 (水) 18:15:41};
-勇者は降臨で一番レベル低いからこれノーコンできないと他では必ず石使うよ笑 -- &color(#999){ [id:OGQ145]}; &new{2013-09-04 (水) 18:16:58};
-L月ピナF天ルシSヘラ虹虹女帝でノーコン、LFはレベルマ、女帝スキルマ、ヘラ2でもいいかなと思った。やっとハイラン出たよ… -- &color(#999){ [id:YTY86]}; &new{2013-09-04 (水) 18:34:17};
-ハイランダーにギガグラ撃った後に明星で倒せるんでしょうか？ -- &color(#999){ [id:OWZ243]}; &new{2013-09-04 (水) 19:44:35};
-L.ペルセF.天ルシS.エキドナ、虹番×3  ノーコン安定してました。少々時間かかりますが、回復の少ない時に虹番、エキドナのスキルで凌げば余裕かと。HPも高くなるので安心していけます -- &color(#999){ [id:MDN205]}; &new{2013-09-04 (水) 20:39:22};
-追記:↑そんなにSLもレベルも上げなくてもいけると思います -- &color(#999){ [id:MDN205]}; &new{2013-09-04 (水) 20:41:06};
-LFクシナダ、後適当のHP8600くらいでまさかのノーコン。クシナダ最強伝説。 -- &color(#999){ [id:NGM81]}; &new{2013-09-04 (水) 20:50:16};
-L.月ピナLv71 F.天ルシLv70.S虹番×2、ヘラ、セイレーン。ノーコンできた。セイレーンスキルmax虹番×3でも行けると思う。ヘラあんま役に立たんかったしwwヴァンパイアまでに天ルシのスキルためれば、余裕だと思う。ヴァンパイア1体残してスキル溜め天ルシが溜まったらok。あとは、余裕鼻くそほじりながらでもできる。 -- &color(#999){ [id:ZTQ244]}; &new{2013-09-04 (水) 21:05:31};
-1度でいいから天ルシパ以外でノーコンしたい… -- &color(#999){ [id:YTV215]}; &new{2013-09-04 (水) 21:07:40};
-↑五右衛門で挑戦してみたらと提言 -- &color(#999){ [id:Njc32]}; &new{2013-09-04 (水) 21:45:11};
-↑7 ハイランだーはギガグラ1発と明星で沈みます -- &color(#999){ [id:Mzg8]}; &new{2013-09-04 (水) 22:37:18};
-7週回って全部ベルセルクなんだけど、これふざけてんの？それともドロップ率ハイランダーの方が低い？ -- &color(#999){ [id:YTU213]}; &new{2013-09-04 (水) 22:46:58};
-３回行ったけど全部ハイランダーベルセルクが欲しい -- &color(#999){ [id:YTN96]}; &new{2013-09-04 (水) 23:16:23};
-メイメイメイメイで虹番　ヘラ　インドラ　エキドナ安定 -- &color(#999){ [id:M2Y175]}; &new{2013-09-05 (木) 00:09:40};
-降臨系初クリアできてわかったことがある。石いっぱい使って無理矢理クリアするより、今持ってる奴を育てるのに石使ったほうが現実的だ。 -- &color(#999){ [id:MzN63]}; &new{2013-09-05 (木) 01:06:21};
-Lオオクニ 虹番×3 CDK Fクシナダでなんとかノーコンクリア。ハイランダーを2ターン目で倒さないとキツい -- &color(#999){ [id:NTN101]}; &new{2013-09-05 (木) 21:25:27};
-↑2 まずコンテする意味がわからん。石いっぱい使ってとか言ってるけどそんな勝率低いなら行かないでしょ普通。ノーコンか、多くても2コンくらいでしょ -- &color(#999){ [id:MjY129]}; &new{2013-09-05 (木) 22:02:38};
-なんか、このダンジョン一番簡単な気がするが、思い違いかな？（無か金者） -- &color(#999){ [id:ZTQ207]}; &new{2013-09-08 (日) 14:47:56};
-いやあきらかに一番簡単(笑) -- &color(#999){ [id:ZTc186]}; &new{2013-09-19 (木) 13:36:47};
-降臨ではって意味だよね。そら一番簡単だわ、ノマダンだし。次点はヘラか大泥棒の超級じゃないか？ -- &color(#999){ [id:Njc32]}; &new{2013-09-19 (木) 15:20:27};
-降臨系が初めての時期ではﾍﾗのほうが簡単に感じてたけど、今は断然勇者のほうが簡単だね -- &color(#999){ [id:NDE168]}; &new{2013-09-19 (木) 17:28:02};
-ＬラーＳ虹番エキドナヤマタノオロチエンシェントでいける？ -- &color(#999){ [id:Y2U34]}; &new{2013-09-19 (木) 18:31:35};
-ﾍﾞﾙｾﾙｸが落ちん -- &color(#999){ [id:NWU81]}; &new{2013-09-19 (木) 20:16:56};
-↑2ﾌﾚﾝﾄﾞも連れていってやれよ… -- &color(#999){ [id:YTV93]}; &new{2013-09-19 (木) 23:28:03};
-ＬＦ薔薇ヴァルＳ女帝歌姫リリスキンヒカでノーコン。ハイランダー用にリリス連れてったがエンハンスでワンパンなのね…　 -- &color(#999){ [id:NjE133]}; &new{2013-09-19 (木) 23:39:20};
-LFレイランSエキドナ、究極フレイア、薔薇ヴァルキリー、アポロンでノーコンクリアー -- &color(#999){ [id:NGI227]}; &new{2013-09-19 (木) 23:41:24};
-間違えてリーダーをカグツチにして行ったんだが、ノーコンで行けた。なんていうか…ねえ…？ -- &color(#999){ [id:OTY62]}; &new{2013-09-20 (金) 09:44:25};
-パーティーはなんだ？ -- &color(#999){ [id:OWY222]}; &new{2013-10-06 (日) 11:32:32};
-Lミカエル、サブヘラ、オーディン、メイメイ、セイレーン、Fメイメイでノーコンクリア。2倍適用でHP27000、回復4000くらい。ロードが同時なら3コンかも -- &color(#999){ [id:NWV160]}; &new{2013-10-09 (水) 14:05:49};
-↑勇者でｺﾝﾃ情報なんかいらねぇよ -- &color(#999){ [id:Y2U15]}; &new{2013-10-10 (木) 00:42:39};
-↑~だったらｺﾝﾃ必要 なんて編成いらないって意味で -- &color(#999){ [id:Y2U15]}; &new{2013-10-10 (木) 00:44:35};
-まーまー弱い人への参考になるんだから、強がるんじゃないよ -- &color(#999){ [id:ZWF71]}; &new{2013-10-16 (水) 21:32:31};
-ルナデスピナスＬｖ８９，インフェルノハーデスLv48、カオスデビルドラゴンLv45,剛腕の巨人ギガンテスLv45、虹クリとフレンド天ルシMAXでいこうと思うんですが、、、三コン覚悟です。 -- &color(#999){ [id:NmJ219]}; &new{2013-10-28 (月) 12:40:48};
-↑無理 -- &color(#999){ [id:MjZ149]}; &new{2013-10-28 (月) 16:30:32};
-↑2ギガンテスは、他の闇モンスターに変えたほうがいいと思うよ。虹の番人とか。頑張ればノーコンいけると思うけどな。ロード1匹を即効で倒せば。 -- &color(#999){ [id:NjF192]}; &new{2013-10-28 (月) 18:18:37};
-持ってないんです、、合成してしまって -- &color(#999){ [id:NmJ219]}; &new{2013-10-28 (月) 18:59:39};
-タナトスと天ルシで挟んで中身が虹のおっさん×2 ヘラ進化前Lv38 イービルセレスLv68というクソパでいってみたが ノーコン 一階が地味にきつかったが ヘラいったよりより楽 -- &color(#999){ [id:NGQ31]}; &new{2013-10-28 (月) 20:00:22};
-Lルナデスピナス、虹のおっさん×2、ドラウンジョーカー、F天ルシで3コンでいけた -- &color(#999){ [id:OTB189]}; &new{2013-10-28 (月) 22:49:09};
-ハイランダー欲しさに挑戦したけど4回中4回ベルセルク…ドロップ率に違いってあるの？　とりあえず悔しかったのでジークに全部合成したけどスキルレベル上がらなかった… -- &color(#999){ [id:MTU2]}; &new{2013-10-29 (火) 00:08:20};
-初めての勇者降臨だったがラーラーの俺に死角はなかった。 -- &color(#999){ [id:M2V108]}; &new{2013-10-29 (火) 17:28:37};
-↑ラーラーか。ツーラーに見えてワロタ。 -- &color(#999){ [id:NmJ55]}; &new{2013-11-06 (水) 08:20:46};
-リーダーホルス進化サブエキドナと覚醒ヘラとトイトプス究極進化とゴールドネッキーなんですが勇者降臨地獄級いけますか？ヘライースは勝てました。 -- &color(#999){ [id:ZDN211]}; &new{2013-11-23 (土) 19:23:42};
-↑ゴルネキいらなくね？    イース行けたならここは余裕だよ     ただしハイランダー対策は必要だと思われ -- &color(#999){ [id:OGN107]}; &new{2013-11-23 (土) 19:34:11};
-ゴルネキよりつよい光が無いんですよ、サイガ究極進化あるんですけどコストがなんせ100Levelなんで。&#11014;の方ありがとうごさいました。 -- &color(#999){ [id:ZDN211]}; &new{2013-11-23 (土) 19:41:15};
-L闇闇バットマン、覚醒ヘラ、エキドナ、虹のおっさん×２、F天ルシで降臨初のノーコン行けました。 -- &color(#999){ [id:MDI204]}; &new{2013-11-27 (水) 20:37:09};
-かれこれ挑戦何十回してやっとﾍﾞﾙｾﾙｸが落ちた -- &color(#999){ [id:YTU156]}; &new{2013-11-27 (水) 21:21:38};
-乙。~(^o^)~ -- &color(#999){ [id:NmE234]}; &new{2013-11-28 (木) 00:10:17};
-ベルセルク２体連続GET！ -- &color(#999){ [id:ODg136]}; &new{2013-11-28 (木) 11:16:18};
-LF タケミナカタ(71、75レベル、sl1、覚醒3×2)Sギガンテスグレイト(70、70レベルslmax、覚醒3、覚醒0)女帝(70レベルsl1、覚醒3)キンアワ(レベルmax、sl2、覚醒2)プラス100ちょい。ベルセルク2ターンで沈めれるなら女帝アウトキンアワインで周回可能。 -- &color(#999){ [id:YmE160]}; &new{2013-11-28 (木) 12:15:01};
-ありがとうございます -- &color(#999){ [id:ZWQ47]}; &new{2014-01-04 (土) 21:17:51};
-ゼウスパに薔薇姫とイースと女帝２体でノーコン。サブは全員スキルマ      朱雀パにゼウスと薔薇姫とアテナと女帝(女帝は変換系でもよかった) -- &color(#999){ [id:N2Y46]}; &new{2014-01-07 (火) 00:51:54};
-光ホルスでドロップ強化とサブの攻撃態勢でボスワンパンだった！ -- &color(#999){ [id:Njc166]}; &new{2014-01-07 (火) 17:28:03};
-闇パですが、ロキは王、メルエムでも可能ですね。王で2回ノーコンしました。スキルを早めに使い、敵の数を減らして耐えるのがコツだと思います。ロキをヴァンパイアデュークだと、攻撃力は十分ですが、最大 HP に少し不安があります（事故死経験あり）。 -- &color(#999){ [id:Yjd131]}; &new{2014-01-07 (火) 20:13:31};
-6連続でベルセルクで萎えそうになったが、↑にもっと悲惨な人がいて次頑張ろうと思ったわw -- &color(#999){ [id:ZDN35]}; &new{2014-01-08 (水) 07:44:30};
-LFホルス、サブエキドナ、虹の番人、バステト究極、ケンシン、ミスさえなければノーコンです -- &color(#999){ [id:M2Q101]}; &new{2014-02-07 (金) 19:00:06};
-キルアPT、テキトーでもノーコン。オススメ -- &color(#999){ [id:ZTR53]&good(7db6a7-ZTR53);}; &new{2014-03-04 (火) 12:08:06};
-ＬF超覚醒ゼウスLevel99 Sヴァーチェ99 ヴァルキリー63 アテナ32 機龍レグルス43で、ノーコンです。ヴァーチェ、ヴァルキリー、アテナは、スキルマです！4F迄にスキル溜めて、５Fで全て開放で、ワンパンです。 -- &color(#999){ [id:Yjg20]&good(c376db-Yjg20);}; &new{2014-03-04 (火) 19:10:16};
-LF闇メタ、ヴァンパイア、キングほのりん、半蔵、バッドマンで5ノーコンでした。半蔵とヴァンパイアスキルマ。 -- &color(#999){ [id:YWU199]&good(b97355-YWU199);}; &new{2014-03-05 (水) 22:16:26};
-↑5は誤字です。すみません。 -- &color(#999){ [id:YWU199]&good(63d0d3-YWU199);}; &new{2014-03-05 (水) 22:17:33};
-オーバースペックなんだよ！クリア出来て当然だろうが！ -- &color(#999){ [id:NDh248]&good(6a4f1d-NDh248);}; &new{2014-03-05 (水) 22:58:30};
-デューク天ルシの回復４倍でも余裕 -- &color(#999){ [id:NzM63]&good(897a36-NzM63);}; &new{2014-03-26 (水) 17:26:03};
-被らなければ緑おでんでもノーコンいけそう。 -- &color(#999){ [id:NGQ210]&good(27628a-NGQ210);}; &new{2014-04-21 (月) 12:16:50};
-そろそろ降臨ダンジョンリニューアルした方がいいと思う。。 -- &color(#999){ [id:YTk92]&good(f8eb91-YTk92);}; &new{2014-06-27 (金) 01:33:46};
-無課金、初心者でも持ってるモンスターのみの構成しか需要ないんだから、クリアできて当たら前のパーティ書くだけ無駄だと何故わからないのか… -- &color(#999){ [id:Y2Q33]&good(6f6d3d-Y2Q33);}; &new{2014-07-14 (月) 17:25:16};
-宝玉イベで四獣出るかな？ -- &color(#999){ [id:ODY99]&good(bf244f-ODY99);}; &new{2014-08-10 (日) 20:13:32};
-B1でサクヤ出ました。 -- &color(#999){ [id:ZGM72]&good(42bca6-ZGM72);}; &new{2014-08-11 (月) 01:46:58};
-サクヤって、スキル使ってくるの？ -- &color(#999){ [id:YmZ31]&good(f22106-YmZ31);}; &new{2014-08-11 (月) 04:06:21};
-スキルは使われなかった。 -- &color(#999){ [id:ZGM72]&good(7fa1c0-ZGM72);}; &new{2014-08-11 (月) 07:52:12};
-全然出てこないんだけど -- &color(#999){ [id:ODM181]&good(af3704-ODM181);}; &new{2014-08-11 (月) 17:48:14};
-22周で麒麟遭遇せず。 超地獄だと3周に1体程度だったから、地獄ではこんなに出ないものかと思い知ったわ。 -- &color(#999){ [id:MmU161]&good(975c47-MmU161);}; &new{2014-08-11 (月) 23:10:32};
-↑超地獄ないよ -- &color(#999){ [id:ZDM187]&good(917f59-ZDM187);}; &new{2014-08-19 (火) 00:12:31};
