[[スペシャルダンジョン/ヘラ・ウルズ降臨！]]

-コンテ覚悟(でも石5個まで)のサタンパーでしょ。 -- &color(#999){ [id:ZDA1]}; &new{2013-06-22 (土) 13:50:12};
-地獄級　回復パでも楽勝ですた！　LF光ヴァル(297)Sﾌﾜﾌﾜ,ﾋｶﾘﾝ,ｴｷﾄﾞﾅ,ｱﾏﾃﾗｽ　スキルマ、ﾚﾍﾞﾙMAX -- &color(#999){ [id:MGE6]&good(737213-MGE6);}; &new{2014-06-19 (木) 12:42:24};
-アマテラススキルマか....？ -- &color(#999){ [id:MGU68]&good(6da5b0-MGU68);}; &new{2014-06-19 (木) 17:41:03};
-↑ 人によってはｽｷﾙﾏにするよね、俺には無理だけど。 -- &color(#999){ [id:Mzl137]&good(b43832-Mzl137);}; &new{2014-06-20 (金) 00:16:53};
-ｱﾏﾃﾗｽはｽｷﾙﾏじゃないです汗 -- &color(#999){ [id:MTg49]&good(f9c8e8-MTg49);}; &new{2014-06-26 (木) 02:08:00};
-サクヤ地獄で遭遇したひといます？ -- &color(#999){ [id:ZGY21]&good(8ccb1f-ZGY21);}; &new{2014-07-08 (火) 20:56:05};
-テンプレのおでん狼パ究極おでんバージョンに出来ないかな？かなり難易度下がったと思うんだけど -- &color(#999){ [id:OGI29]&good(f252ff-OGI29);}; &new{2014-07-08 (火) 21:48:33};
-↑　サタン→ノアにすればスキルダメは超えるし回復できるようになるな　フォーミュラーがしんどいかもだけど -- &color(#999){ [id:MmQ153]&good(983f82-MmQ153);}; &new{2014-07-08 (火) 22:04:02};
-↑3  サクヤ、地獄で出ました。3バトル目。 -- &color(#999){ [id:ODZ122]&good(d202c3-ODZ122);}; &new{2014-07-08 (火) 23:02:19};
-おでんアマテラスでサブにサタンのPTなくなった？ -- &color(#999){ [id:MTM245]&good(739f35-MTM245);}; &new{2014-07-13 (日) 12:51:52};
-消しまくってるやつがいる -- &color(#999){ [id:MmU117]&good(64010d-MmU117);}; &new{2014-07-13 (日) 14:37:06};
-超地獄ノーコンLF麒麟　S薔薇 白メタ 緑オデン エキドナ　2F4Fで威嚇を使うと道中安定しました、+はF合わせて合計800位です。 -- &color(#999){ [id:ZWI214]&good(124d8f-ZWI214);}; &new{2014-08-02 (土) 00:44:55};
-サクヤ地獄の４階で遭遇 -- &color(#999){ [id:NWU191]&good(7cf191-NWU191);}; &new{2014-08-02 (土) 09:05:41};
-サクヤ出現しません -- &color(#999){ [id:NDd156]&good(b61075-NDd156);}; &new{2014-08-02 (土) 11:51:33};
-地獄ノーコンLF闇ハク、水ロード みつき 孫権 クレオパトラ、ボスはみつき＆ロードのスキルで闇2列ワンパン、孫権は保険 ほかでも可 -- &color(#999){ [id:NjM11]&good(b161c3-NjM11);}; &new{2014-08-21 (木) 08:20:12};
-狼おでんパ、おでんを究極に差し替えました。ノアについては保留。 -- &color(#999){ [id:M2I86]&good(8073db-M2I86);}; &new{2014-08-21 (木) 13:46:39};
-実際に行ってみましたけど、イフリートの火ブレスが軽減して6575なんでこれが回復できるならOKぽいですね。（アマテラスの回復力763以上）ミネルヴァのフレイムスラッシュもヘラの闇耐性効いて6342ですし。（無しなら多分6607？で僅かにハードル上がる）備考欄に反映させておきます。 -- &color(#999){ [id:M2I86]&good(597bd7-M2I86);}; &new{2014-08-21 (木) 15:09:38};
-イベントないからやらなかったーー。 -- &color(#999){ [id:ZmE221]&good(53d304-ZmE221);}; &new{2014-08-22 (金) 03:40:58};
-おでん狼消されてたので復帰＆警告追加しました。 -- &color(#999){ [id:ZWI45]&good(c15c2d-ZWI45);}; &new{2014-09-27 (土) 08:06:41};
-テンプレパを現環境に対応させました。HPは備考欄に記述がない限りレベルマ＆+無振り基準。 -- &color(#999){ [id:ZmE21]&good(e618ea-ZmE21);}; &new{2014-10-01 (水) 11:58:59};
-ダーブラ入りの呂布ソニが安定するなー -- &color(#999){ [id:ZmV6]&good(0e7676-ZmV6);}; &new{2014-10-23 (木) 12:16:50};
-レイランに殺されました -- &color(#999){ [id:M2M160]&good(8c5bc2-M2M160);}; &new{2014-10-23 (木) 20:57:01};
-LFソニりょふ、S闇ハク、セポネ、ダークサイド、ワルりんで周回。ミネルヴァで呂布エンハ、ウルズでワルりんエンハ。ウルズでは水バインドをしてくる分1ターン余裕があります。 -- &color(#999){ [id:YWR62]&good(a02fed-YWR62);}; &new{2014-11-26 (水) 09:10:21};
-ワルりんはエンハンスは使用できませんキンワルなら可 -- &color(#999){ [id:MGE199]&good(a9fd64-MGE199);}; &new{2014-11-26 (水) 10:44:17};
-↑↑天才　↑それ知らない人はこのページ見に来ないでしょｗ -- &color(#999){ [id:NTQ23]&good(0e9d1a-NTQ23);}; &new{2014-11-26 (水) 18:25:24};
-水242超地獄ノーコン　LFイズヘルSガブリエルラクシュミーベリドラ局。1階変換使って倒す、2階殴り合い、3階エンハ変換で貫通、4階殴り合い、ラストは泥強花火。花火しなくても普通に倒せそうけど。 -- &color(#999){ [id:MmE254]&good(90bb54-MmE254);}; &new{2014-11-26 (水) 21:56:43};
-LFウズメ　Sソニア、フレイ、ミネルヴァ、カグツチ。ポイントはカグツチの２wayでイフをぶちぬく（なお変換はミネルバorカグツチ）敵ミネルバもイフで使わなかった方の変換で抜く。そのためカグツチ→ミネルバの順で変換するのがよい。ウルズは適当にしてたら勝てる -- &color(#999){ [id:ODE149]&good(8cd3fb-ODE149);}; &new{2014-11-26 (水) 22:16:51};
-サラスパで超地獄ノーコン LFサラス S局、ジーク、ヘルメス、カリン 水3コンボで突破するだけ、イフリートも簡単に突破出来ます。持ってないから検証してないけどカリン→海山辺りでさらに安定すると思います。 -- &color(#999){ [id:NjY24]&good(8d1986-NjY24);}; &new{2014-11-26 (水) 23:25:48};
-↑ヘルメス→カムイでもいけたよ -- &color(#999){ [id:ODE149]&good(46f0bf-ODE149);}; &new{2014-11-27 (木) 07:03:40};
-v5.x以下の編成はさすがに古いので整理しました。 -- &color(#999){ [id:NTA55]&good(972338-NTA55);}; &new{2014-12-07 (日) 06:12:30};
-新エジプトだと2F3F突破が容易です。残りはネフティスなら4Fプチ威嚇、5Fで残り全部で倒せました -- &color(#999){ [id:YTc130]&good(ba6235-YTc130);}; &new{2014-12-12 (金) 23:37:11};
-ヘラの覚醒変わったからかな？超地獄の編成例にある狼おでんパでハイキック耐えれなかった。 -- &color(#999){ [id:MTU51]&good(b20e39-MTU51);}; &new{2014-12-24 (水) 22:58:42};
-LF覚醒ミネルバ  赤ソニア×２  ウルズ↑↑  ターブラ  ＋600  一階でスキルを貯めて、二階はミネルバのスキルを使い、三階はターブラ、四階はソニアの陣だが、運になりやすい。四列とちょい組めれば行ける。五階はソニア、ミネルバ、ウルズの強化花火でワンパン。 -- &color(#999){ [id:YmY7]&good(002ecc-YmY7);}; &new{2015-01-25 (日) 10:59:47};
-↑超地獄ノーコンです。 -- &color(#999){ [id:YmY7]&good(c08ff0-YmY7);}; &new{2015-01-25 (日) 11:02:58};
-↑3 ヘラの覚醒は関係無い。あそこはハーデスに変えてもいけるから。そもそもハイキック耐えれないっていうのがおかしい。耐えれないのはHP最大値が6800ぐらいより下、または回復のし忘れだから恐らく回復力が足りないかドロップの消し忘れ -- &color(#999){ [id:N2F233]&good(300f32-N2F233);}; &new{2015-01-25 (日) 13:12:19};
-ver7.3の呂布ソニパ フォーミュラーをＨＰ10569以上残した状態で突破 する必要があるので遅延スキルを入れた方が安定しませんか？ -- &color(#999){ [id:ZjY149]&good(c93def-ZjY149);}; &new{2015-02-03 (火) 22:26:23};
-↑5↑2 過去※見た感じ、どうもハイキック（おでん軽減後6852）を忘れてたか、ヘラの闇耐性アテにして計算してたくさいので必要回復値修正しました。狼にちょい回復＋要りますね。 -- &color(#999){ [id:ZWI45]&good(fe0cc0-ZWI45);}; &new{2015-02-03 (火) 23:17:25};
-↑3、↑ 遅くなりましたがレスありがとうございます＆日本語おかしくてすいません！回復が追いつかなかった気がします。今狼の回復確認したら+2で808でした(泣)修正ありがとうございます！ -- &color(#999){ [id:M2Y222]&good(05a2ea-M2Y222);}; &new{2015-03-06 (金) 00:53:58};
-LFブブソニ S水デューク、ドラジョ、闇リリス、キンワルで超地獄そこそこ安定。道中は適当に耐久しながら突破。回復1コンボさえあれば特に問題なく耐久できる。4階のミネルヴァは半分切らないぐらいまで削り、デュークとドラジョと闇リリス使って突破。5階でブブ、ソニ、キンワル使ってワンパン。ソニアの陣が火に偏っても25%以下にはできるので闇か水1コンボプラスアルファで削り切れる。ポイントはミネルヴァ戦で半分以下にしてしまうと悪魔バインドで詰むので絶対に半分以下にしないこと。 -- &color(#999){ [id:Mzd29]&good(21357b-Mzd29);}; &new{2015-03-15 (日) 21:23:18};
-ミネルヴァPT追加と、天ルシが明星連発可になったのでそれを踏まえて備考欄修正しました。 -- &color(#999){ [id:NGU230]&good(e89764-NGU230);}; &new{2015-05-20 (水) 14:46:09};
-LF覚醒シヴァS赤ソニアウリエルタケル光バハムート　超地獄ノーコン、バハムートは固定ダメならなんでもいい　+は２９７が3体ほど　１F：少しターン稼いでスキルを使わないように突破　２F：回復しつつ攻撃、回復がなくなったらウリエルかタケル使用　３F：固定ダメで突破　４F：２Fと同様に　５F：ソニア、シヴァで６コンボ出せばほぼ確定 -- &color(#999){ [id:NTM131]&good(42c2f0-NTM131);}; &new{2015-05-23 (土) 08:43:13};
-5×4絶地獄級 L闇シヴァ F赤おでん S五右衛門 曹操 赤ソニア 覚醒ラーでノーコン。1Fは出来るだけスキル溜めて倒す。2F曹操 3F覚醒ラー 4F赤ソニア 5F強化花火。火軽減の潜在たまドラがたまに出ます。 -- &color(#999){ [id:MGJ77]&good(402b72-MGJ77);}; &new{2015-07-27 (月) 00:53:35};
-5x4絶地獄　LFキルアSパンドラ 半蔵 闇ハク 闇光バットでノーコン（キルア片方以外H）。2Fで威嚇、3Fキルア、4F残った威嚇（スキル切れてたら耐久）、5F陣と変換。たまドラ出てもキルアがいるので安心。回復ドロ来なくて負ける場合がある。 -- &color(#999){ [id:YmZ185]&good(41e1d4-YmZ185);}; &new{2015-07-27 (月) 06:48:55};
-絶6周して3体遭遇。確率よすぎて心配になるわ。オールHソニ呂布 -- &color(#999){ [id:OTI16]&good(7a0de2-OTI16);}; &new{2015-07-27 (月) 11:19:06};
-古い編成例をいくつかコメントアウトしました -- &color(#999){ [id:NTg100]&good(47bfa0-NTg100);}; &new{2015-07-27 (月) 23:02:46};
-潜在たまドラもう出ない？ -- &color(#999){ [id:YTk214]&good(c8709e-YTk214);}; &new{2015-07-31 (金) 09:20:06};
-08/02(日)23:59まで出るはず -- &color(#999){ [id:NTg100]&good(d2c33b-NTg100);}; &new{2015-08-01 (土) 23:14:34};
-54絶地獄(F以外)ガチャ限無し縛りで攻略。今のところ最速は12分。 LゼウスヘラF覚醒狼Sゼウスヘラ,ヴァル,闇神秘龍,火牙刀。自分は覚醒狼回復+99,潜在回復5。他+ほぼなし、ゼヘラ片方究極前なので自動回復2。 B1:山場。ヴァル使って片方倒すのがベスト。両方倒してもあまり問題なし。倒せずくらいそうになったらLC(リダチェン)。ターンかぶりと10ターンバインドを闇神秘龍が食らうとほぼアウト。 B2:L闇神秘龍なら完封。火牙刀1度(2度)使っていい。ヴァルがんがん使ってそのまま倒す、。LC前に来てしまったらLCと回復(回復泥、または狼のスキル)すれば問題なし。 B3:完封。ヴァルがんがん使用。 B4:火牙刀1度使用。貯めなおし中にヴァルを使って5割手前まで削る(防御がそれなりなのでwayの2コンボ入れないとほぼ削れない。ふんどしを目安に削る)。全員貯まったら回復含め光12個貯める(泥消し忘れ注意)。ゼヘラ+火牙刀で突破。 B5:ゼヘラ,ヴァル使用。光4+4+4等でそのまま攻撃し、約12万削り5割以下に。25%まで削らなければ完封なのでスキル貯めなおし、ゼヘラ×2、火牙刀でトドメ。倒しきらなければLCでゼヘラに戻してトドメ。 たまどら階:B1やB2でLゼヘラの時でも回復泥があれば大丈夫。耐えた後LCで完封。LC後は満タンまで回復を忘れずに。 狼のスキルはヘイスト目的でがんがん使っても基本、問題なし。 -- &color(#999){ [id:N2E103]&good(e4fbca-N2E103);}; &new{2015-09-29 (火) 11:14:34};
-↑について追記。火牙刀はレベルマ攻撃+99だとミネに50万以上ダメージを与えるため使えない。 リスクがあるが同じPTで速度をあげる方法があった(これは火牙刀の攻撃は最大でも可)。[闇神秘,狼スキルマ回復潜在5個推奨] B1をLC前に抜けた場合、HPに余裕がある場合(全レベルマで約1万9千)、B2の前半で14000食らっても耐えられるので1ターン目と狼で回復したターンはゼヘラのLS発動して攻撃できる。 ただし、削り過ぎはアウト。火牙刀が貯まるか回復枯渇したらLC+狼。それまで前半を早く削れる。 B4についてLゼヘラに戻して同様に前半を削れる。属性変換前で全員のスキルと光+回復泥をため、火牙刀+狼+ヴァルで倒す。 B5はL闇神秘にし、ゼヘラ×2でHP約30%に。約6%削ると駄目なので削らないようにしつつ、狼,ヴァル,闇神秘のスキル、光+回復泥をため、スキル使用。Lゼヘラで2ターンの内に倒す。 この方法だとリスクが高くなるが、ゼヘラをため直しせず早く周回できる。 -- &color(#999){ [id:N2E103]&good(7e3513-N2E103);}; &new{2015-09-30 (水) 13:52:43};
-↑長文面倒臭 -- &color(#999){ [id:ZGU8]&good(30254c-ZGU8);}; &new{2015-09-30 (水) 14:30:54};
