[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-バランスPT＝北欧＋新西洋は決定なの？ 前、例えば火だと回復が足りないからシヴァ＋フレイみたいなことが書いてあったと思うんだけど。バランスPTはなぜその組み合わせがいいのかをちゃんと記した方がいいと思う -- &color(#999){ [id:MzY225]}; &new{2013-05-22 (水) 15:18:05};
-基本的なイシスパってホルスパとどこが違うんでしょうか？ -- &color(#999){ [id:M2Z159]}; &new{2013-05-22 (水) 17:43:32};
-↑実際使ってみればいいかと。回復力は全然足りますよ。そもそも今の火パって回復力4000くらいあるし・・・　インド神は今のとこ全て微妙ですねサブとしてはパールが優秀ですが -- &color(#999){ [id:YWU173]}; &new{2013-05-22 (水) 17:43:49};
-アップデート後の話でいいのですが、ラーパのテンプレはヴァルの究極進化がきたら、FLラー、Sヴァル、アーク、女帝、オロチに変更がいいでしょうね。　攻撃態勢が入る事によって火力がかなり上がるのと、5色成立が簡単になるので、さまざまな場面で役立つかと。これでラーパが現実的に使いこなせるようになる人が更に増えそう -- &color(#999){ [id:YWU173]}; &new{2013-05-22 (水) 17:45:18};
-ちなみにホルスパだと究極ヴァルはありえないでしょうが・・・　ラーパは光主属性が3枚になって、副属性もアークが入るので光がワンコン増えるだけで凄まじい火力アップになるので、かなりラーパが強くなるかと。 -- &color(#999){ [id:YWU173]}; &new{2013-05-22 (水) 17:47:21};
-どうなんでしょうね～ ssnosn抜けると途中で5色ない時場合によっては危険かもです。結局ダンジョンによりますが -- &color(#999){ [id:ZWU98]}; &new{2013-05-22 (水) 18:47:45};
-↑その5色が危ない時は女帝の威嚇か、それこそ攻撃態勢で切り抜けるのがいいんじゃないかな？　スサノオはスキル貯めには15ターンかかるから、威嚇の方が発動早いですし攻撃態勢のスキルの貯めの早さのおかげで助かる場面の方が多そうな気がしますね -- &color(#999){ [id:YWU173]}; &new{2013-05-22 (水) 20:09:48};
-同じくラーパにスサノオOUT、究極ヴァルINに一票。理由も同じ。 -- &color(#999){ [id:NTR131]}; &new{2013-05-22 (水) 20:23:38};
-同じく。道中でも光を飽和させて等倍で殴れば、割といい感じで雑魚を減らせてスキル溜めしやすくなる気がする -- &color(#999){ [id:OTc207]}; &new{2013-05-22 (水) 20:48:00};
-反対はしないです。まあスキルが変わらなかったらたしますか。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-23 (木) 05:08:13};
-大きく調整きましたね。　既存のパーティだとラーパとゴエモンパが変更になりそうかな～　バランスパLFクーフー　Sシーフ、シャボタン、キンもり、女帝　　回復パLFヴァル　S時魔、時魔、フウ、キングひかりん　　こんな感じならスペダンの地獄くらいなら余裕でクリアできそうですね -- &color(#999){ [id:YWU173]}; &new{2013-05-23 (木) 08:21:45};
-キングひかりんのエンハンス重複出来たら、81倍になるね。無理だろうけど。 -- &color(#999){ [id:YTU237]}; &new{2013-05-23 (木) 08:44:06};
-エンハンスの重複は不可能です。　属性とタイプのエンハンスも重複が不可能なので、例えばフレイとキングアワを同時に使うとかも不可能です -- &color(#999){ [id:YWU173]}; &new{2013-05-23 (木) 09:03:45};
-テンプレが決まってなくて個人の好みになって書かれないけど流行ってる天ルシPTがないのはやっぱり違和感ある気がする…冒頭にも「あくまで一例」と書いてあるように、一例で書いてみたらどうだろうか？補足でギガクラ系なら何でもいいみたいなこと書けばいい気がする。最悪リーダー２箇所だけ置いてアドリブみたいなこと書いとくとかできないかな？wiki編集出来ないから提案ぐらいしか出来ないが… -- &color(#999){ [id:Mjl39]}; &new{2013-05-23 (木) 10:29:17};
-↑その辺りはすでに話し合われた結果です。　過去ログを読むといいかも。　天ルシはそもそもテンプレも何もないです必要性がないですよね。ギガグラ詰め込むだけなんで -- &color(#999){ [id:YWU173]}; &new{2013-05-23 (木) 10:56:30};
-各タイプPT追加しようず。回復はLF Gヴァル セレス ヴィーナス エキドナ ヒカりん とか。 -- &color(#999){ [id:ZDk160]}; &new{2013-05-23 (木) 11:22:34};
-回復パはLF木ヴァルS時魔 エキドナ セイレーン 金ピカ ラブラブエッチ の中から決めようぜ。金ピカセイレーンは確定として -- &color(#999){ [id:MDI152]}; &new{2013-05-23 (木) 11:52:52};
-↑×１　↑×２　テンプレ基準を満たそうと思うと、女帝や歌姫やキング光を全部入れるのは難しいと思います。HPが確保できなさすぎて地獄が安定しないかと。　おそらくLFヴァル　S時魔、時魔、フウ、キングピカみたいなのが一番いいのかなー　サブボスとボスでスロウが使えて、そこそこのHPを確保するってなると　おそらくステータスや性能的に歌姫は入れるのは厳しいと思います -- &color(#999){ [id:YWU173]}; &new{2013-05-23 (木) 12:05:37};
-現状のタイプパでは基準を満たすのは少し難しい。一応作ろうと思えば作れなくもないけど、+集め等が重要になってくるためテンプレに加える必要はないと思う。 -- &color(#999){ [id:NTR131]}; &new{2013-05-23 (木) 12:09:33};
-ちなみに自分の書いたパーティだとプラス無しだとHPが12216　歌姫や女帝を入れると更に下がります。　キメラ2匹の通常攻撃でギリ倒されてしまう計算なんですよね・・・　やっぱり地獄級は15000くらいはないと安定しないかなセレスやヴィーナス入れてもHPは大差ないしギガグラないので、今度はボスを殺せる火力が足らなくなる可能性もあるんですよね。　 -- &color(#999){ [id:YWU173]}; &new{2013-05-23 (木) 12:26:22};
-HPがないならどんちゃんを...いや微妙か。。じゃあホルスでいいじゃんとなるわけか。 -- &color(#999){ [id:ZDk160]}; &new{2013-05-23 (木) 12:40:40};
-現状の攻撃重視チームが消されて、タイプパと入れ替わるのか混在させるか、エジプトの中身の変化今日は議論が熱くなりそうだ -- &color(#999){ [id:YmE17]}; &new{2013-05-23 (木) 12:42:56};
-新しいエンハンスを生かすとしたら五右衛門PTにアワりん入れるぐらいですかね。 -- &color(#999){ [id:ZDk160]}; &new{2013-05-23 (木) 12:43:25};
-↑×２　エジプトに関しては、おそらくラーパ以外は変化ないです。　ラーだけは、スサノオを外してヴァルを入れた方が良さそうですね。 -- &color(#999){ [id:YWU173]}; &new{2013-05-23 (木) 12:50:49};
-タイプパがそこそこ使えるようになったせいでバステトがますます微妙になった気が。もうイシス戻すのも微妙か・・・ -- &color(#999){ [id:MjE51]}; &new{2013-05-23 (木) 13:30:06};
-↑バスにゃんはエジプト神が調整された時から、観賞用 -- &color(#999){ [id:NTU170]}; &new{2013-05-23 (木) 15:48:43};
-回復9倍PTだが、光と水の二色PTにするという手もあると思ったんだが。LF究極ヴァル、S局、からくりサンタ、セイレーン、時魔。てな感じで、素で総HPが12854。上に書かれてたPT編成よりちょっと高いかな。好みでからくり外して局二体にしてもいいし(その前にスキラゲで地獄の道をゆかねばならないが)、二色編成で変換多くてドロップに困らないし割と自分ではいいとは思うんだがどうだろうか？ -- &color(#999){ [id:NzI51]}; &new{2013-05-23 (木) 16:22:41};
-エジプトは変化ほぼ無しでいいですよね　だいたい最初から何でもつめるから攻略が安定するテンプレなわけですし　ラーパにヴァルは光3枚でかなり火力がありそうですが -- &color(#999){ [id:M2Z159]}; &new{2013-05-23 (木) 18:08:32};
-回復9倍　女帝、歌姫、光セレス、光ヴィーナス　結構オススメ -- &color(#999){ [id:ZTk156]}; &new{2013-05-23 (木) 18:27:50};
-フレイ→キン泡のほうが火力出るんだから変えていいよね？ -- &color(#999){ [id:YjE226]}; &new{2013-05-24 (金) 00:04:02};
-話逸れるけど、バランスPTタブって誤解受けそうだね。攻撃同様、バランス重視PTとかに改名したほうが良いんじゃないかな。 -- &color(#999){ [id:NTR131]}; &new{2013-05-24 (金) 01:45:11};
-↑1↑2 同意 -- &color(#999){ [id:ZGU160]}; &new{2013-05-24 (金) 04:22:42};
-ジーク、薔薇、ノーブルの９倍PTは追加しないん？ -- &color(#999){ [id:YWZ176]}; &new{2013-05-24 (金) 06:38:24};
-ログを参照してください。 -- &color(#999){ [id:ZGU160]}; &new{2013-05-24 (金) 07:10:44};
-闇闇ハーデスとゼウスを2体ずつ所持している人ってそんなにいるのかな？ バランス重視PTの話です -- &color(#999){ [id:ZGQ22]}; &new{2013-05-24 (金) 08:51:36};
-自分もハーデス持ってないけど理想の話だと思うからこれで良いかなと思います。自分はヘラとかで代用してます。 -- &color(#999){ [id:NWU47]}; &new{2013-05-24 (金) 09:06:45};
-攻撃力三倍が増えたせいでますますゼウスとイシスの立場が薄くなるな・・・まだメンバーを自由に組みやすいってアドバンテージはあるけどさ -- &color(#999){ [id:NjM141]}; &new{2013-05-24 (金) 09:40:50};
-ゼウスはまだまだ現役だよラスゴあるし イシスはしらないけど -- &color(#999){ [id:MDk11]}; &new{2013-05-24 (金) 11:14:31};
-さすがに五右衛門パにあわりんはない 攻撃力が過剰になるからステの高いフレイの方がいい -- &color(#999){ [id:MDk11]}; &new{2013-05-24 (金) 11:31:41};
-水系対策なら攻撃過剰ならないので金泡もありかと。 -- &color(#999){ [id:YmN9]}; &new{2013-05-24 (金) 12:01:11};
-水系でもホルス+フレイで貫通しない敵はいなかったはず(ここは曖昧かも)  あわりんはいかんせん体力少ないから体力調整難しくなるだけでフレイ+ホルスを悪化させるだけ -- &color(#999){ [id:MDk11]}; &new{2013-05-24 (金) 12:05:40};
-まあキン泡のおかげでフレイのためにゴミ北欧フェス回さなくてすんだからよかったわ -- &color(#999){ [id:YjE226]}; &new{2013-05-24 (金) 12:27:07};
-キンアワは救済と考えるべきかね、タイプ9倍は…バランスはなんとかなりそうだけど、回復はメタトロンに期待か -- &color(#999){ [id:ZDk250]}; &new{2013-05-24 (金) 13:29:01};
-ぶっちゃけ回復パーティはエキドナで固めるのもありじゃねーかと思ってしまった。 -- &color(#999){ [id:NDB43]}; &new{2013-05-24 (金) 13:51:48};
