* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|&font2(80%){ちょうしんら・きこうしんめつは};超神羅・鬼吼神滅覇		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×50倍の光属性攻撃。&br;1ターンの間、光と水属性の攻撃力が2倍。|[[神羅黄金神マキシウス>モンスター図鑑/1977]]&br;[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]|&aname(s1977,full,super){s1977};|
|&font2(80%){ちょうしんら・せいましんめつは};超神羅・聖魔神滅覇		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×50倍の闇属性攻撃。&br;1ターンの間、闇と木属性の攻撃力が2倍。|[[神羅聖魔神アーク>モンスター図鑑/1975]]&br;[[神羅聖魔神アーク カード>モンスター図鑑/1997]]|&aname(s1975,full,super){s1975};|
|&font2(80%){ちょうしんら・しゅうきょくしんめつは};超神羅・終極神滅覇		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×50倍の闇属性攻撃。&br;1ターンの間、闇と光属性の攻撃力が2倍。|[[神羅終極神カイ>モンスター図鑑/1978]]&br;[[神羅終極神カイ カード>モンスター図鑑/2000]]|&aname(s1978,full,super){s1978};|
|ヴィークエンハンス		|Lv.1：16&br;最短：6（Lv.11）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×50倍の水属性攻撃。&br;6ターンの間、体力タイプの攻撃力が1.2倍。|[[エーギル>モンスター図鑑/2382]]以降|&aname(s2382,full,super){s2382};|
|&font2(80%){おうのいって};王の一手			|Lv.1：22&br;最短：13（Lv.10）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×30倍の光属性攻撃。&br;1ターンの間、神タイプの攻撃力が1.3倍。|[[王>モンスター図鑑/1029]]以降|&aname(s1029,full,super){s1029};|
|&font2(80%){ちょうしんら・こうりゅうしんめつは};超神羅・光龍神滅覇		|Lv.1：14&br;最短：9（Lv.6）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×50倍の光属性攻撃。&br;1ターンの間、ドラゴンタイプの攻撃力が2倍。|[[神羅光龍神リュウガ>モンスター図鑑/1976]]&br;[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]|&aname(s1976,full,super){s1976};|
|&font2(80%){くなんのちょうこく};苦難の超克		|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#bbf1a6):木|4ターンの間、神タイプの攻撃力が1.5倍。&br;HP1になるが、敵全体に攻撃力×10倍の木属性攻撃。|[[ヘラクレス>モンスター図鑑/1097]]以降|&aname(s1097,full,super){s1097};|
|ホーリー・グレイル		|Lv.1：14&br;最短：10（Lv.5）|BGCOLOR(#f1f1a6):光|1ターンの間、バランスタイプの攻撃力が2倍。&br;HP1になるが、敵全体に攻撃力×100倍の光属性攻撃。|[[アーサー>モンスター図鑑/2120]]以降|&aname(s2120,full,super){s2120};|
|&font2(80%){てんかむそうのほうげき};天下無双の崩撃		|Lv.1：16&br;最短：12（Lv.5）|BGCOLOR(#bba6f1):闇|1ターンの間、悪魔タイプの攻撃力が2.5倍。&br;HP1になるが、敵全体に攻撃力×10倍の闇属性攻撃。|[[呂布>モンスター図鑑/1239]]以降&br;[[ミニ呂布>モンスター図鑑/1819]]以降&br;[[シャドロン>モンスター図鑑/1370]]|&aname(s1239,full,super){s1239};|
|&font2(80%){れんせいのえんじゅつ};錬成の焔術		|Lv.1：17&br;最短：7（Lv.11）|BGCOLOR(#f1bba6):火|2ターンの間、受けるダメージが0.65倍。&br;敵全体に攻撃力×10倍の火属性攻撃。|[[焔土の龍騎姫・卑弥呼>モンスター図鑑/1361]]|&aname(s1361,full,super){s1361};|
|&font2(80%){せいじょのごうれい};聖女の号令		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×10倍の光属性攻撃。&br;2ターンの間、回復力が2倍。|[[聖刻の龍騎姫・ジャンヌダルク>モンスター図鑑/1364]]|&aname(s1364,full,super){s1364};|
|&font2(80%){いんせき};隕石			|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×50倍の水属性攻撃。&br;自分以外の味方スキルが1ターン溜まる。|[[パラメキア皇帝>モンスター図鑑/2053]]|&aname(s2053,full,super){s2053};|
|&font2(80%){はどうほう};波動砲			|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×50倍の木属性攻撃。&br;自分以外の味方スキルが1ターン溜まる。|[[暗闇の雲>モンスター図鑑/2054]]|&aname(s2054,full,super){s2054};|
|&font2(80%){ぜつむのたましい};絶無の魂			|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×50倍の闇属性攻撃。&br;自分以外の味方スキルが1ターン溜まる。|[[カオス>モンスター図鑑/2052]]|&aname(s2052,full,super){s2052};|
|ビッグバーン		|Lv.1：30&br;最短：20（Lv.11）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×200倍の闇属性攻撃。&br;自分以外の味方スキルが1ターン溜まる。|[[ゼロムス>モンスター図鑑/2055]]|&aname(s2055,full,super){s2055};|
|&font2(80%){むげんのれいけん};夢幻の霊剣		|Lv.1：17&br;最短：7（Lv.11）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×10倍の闇属性攻撃。&br;バインド状態を3ターン回復。|[[月影の龍騎姫・ムーラン>モンスター図鑑/1365]]|&aname(s1365,full,super){s1365};|
|スターライトブレス		|Lv.1：17((ver7.5で19→17に修正))&br;最短：7（Lv.11）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×40倍の光属性攻撃。&br;回復とお邪魔ドロップを光ドロップに変化。|[[星龍帝・デフォード>モンスター図鑑/1630]]以降|&aname(s1630,full,super){s1630};|
|&font2(80%){だぶるきこうは};ダブル気功波		|Lv.1：16&br;最短：11（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×40倍の闇属性攻撃。&br;全ドロップを火、木、闇ドロップに変化。|[[ラディッツ>モンスター図鑑/1797]]以降|&aname(s1797,full,super){s1797};|
|&font2(80%){しん・てんじょうおおはなびのじゅつ};真・天上大花火の術		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#f1bba6):火|全ドロップを火ドロップに変化。&br;HP1になるが、敵全体に20万ダメージの火属性攻撃。|[[天下御免の大泥棒・石川五右衛門>モンスター図鑑/2006]]|&aname(s2006,full,super){s2006};|
|マーズディライト		|Lv.1：22&br;最短：12（Lv.11）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×50倍の火属性攻撃。&br;敵の攻撃を1ターン延期。|[[ゼウス・ヴァルカン>モンスター図鑑/1251]]以降&br;[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]|&aname(s1251,full,super){s1251};|
|グランドクロス		|Lv.1：19&br;最短：12（Lv.8）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×50倍の光属性攻撃。&br;敵の攻撃を1ターン延期。|[[ネオエクスデス>モンスター図鑑/2056]]|&aname(s2056,full,super){s2056};|
|ブリザガ			|Lv.1：13((ver6.2で20→13に修正))&br;最短：8（Lv.6）|BGCOLOR(#a6f1f1):水|敵全体に40000ダメージの水属性攻撃。&br;敵の攻撃を1ターン延期。((ver7.7で追加効果付与))|[[黒魔道士>モンスター図鑑/0455]]以降&br;[[ブラックマテリアル>モンスター図鑑/1913]]|&aname(s0455,full,super){s0455};|
|&font2(80%){ゆうわくのどくが};誘惑の毒牙		|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×10倍の水属性攻撃。&br;敵全体を猛毒にする（攻撃力x8）|[[秘海の龍騎姫・クレオパトラ>モンスター図鑑/1362]]|&aname(s1362,full,super){s1362};|
|&font2(80%){めっそうぐんぐにーる};滅槍グングニール		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×50倍の闇属性攻撃。&br;敵全体を超猛毒にする（攻撃力x10）|[[幻神・オーディン>モンスター図鑑/1107]]以降&br;[[幻神・ミニおーでぃん>モンスター図鑑/2021]]&br;[[覚醒幻神・オーディンたまドラ>モンスター図鑑/1230]]|&aname(s1107,full,super){s1107};|
|&font2(80%){けいこくしんえん};傾国神炎			|Lv.1：6&br;最短：2（Lv.5）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×10倍の火属性攻撃。|[[キュウビ>モンスター図鑑/2112]]以降|&aname(s2112,full,super){s2112};|
|デモンスラッシュ		|Lv.1：6&br;最短：2（Lv.5）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×10倍の闇属性攻撃。|[[鎌士ユカリ>モンスター図鑑/2118]]以降|&aname(s2118,full,super){s2118};|
|&font2(80%){あっとうてきなきょうふ};圧倒的な恐怖|Lv.1：25&br;最短：15（Lv.11）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×100の火属性攻撃。&br;敵の攻撃を1ターン延期。|[[超大型巨人>モンスター図鑑/2375]]以降|&aname(s2375,full,super){s2375};|
|&font2(80%){ふぁみつうあっぷのいかり};ファミ通Appの怒り		|Lv.1：3&br;最短：3（Lv.1）|BGCOLOR(#f1f1a6):光|敵全体に832ダメージの光属性攻撃。|[[キングゴールドネッキー>モンスター図鑑/0235]]|&aname(s0235,full,super){s0235};|
|おぎゃあああ|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1bba6):火|敵全体にチームの水属性攻撃力×10倍の火属性攻撃。&br;1ターンの間、ドロップ操作時間を2秒延長。|[[白面の者>モンスター図鑑/2484]]以降|&aname(s2484,full,super){s2484};|
|&font2(80%){ふぁみつうあっぷのだいげきど};ファミ通Appの大激怒	|Lv.1：12&br;最短：12（Lv.1）||敵全体に832の固定ダメージ((防御力無視))。|[[スーパーキングゴールドネッキー>モンスター図鑑/0485]]|&aname(s0485,full,super){s0485};|
|ブッブブー！		|Lv.1：11&br;最短：5（Lv.7）||敵全体に100の固定ダメージ((防御力無視))。|[[プーギー>モンスター図鑑/2345]]以降 |&aname(s2345,full,super){s2345};|
|&font2(80%){せんにちきねんたまぁ！};1000日記念たまぁ！	|Lv.1：6&br;最短：6（Lv.1）||敵全体に1000の固定ダメージ((防御力無視))。|[[メモリアルたまドラ>モンスター図鑑/1702]]|&aname(s1702,full,super){s1702};|
|ソーラーレーザー		|Lv.1：14&br;最短：7（Lv.8((ver7.3で6→8に修正))）||敵全体に7777((ver5.1で5000ダメージ→7777ダメージに修正))の固定ダメージ((防御力無視))。|[[ラー>モンスター図鑑/0496]]以降&br;[[ラーたまドラ>モンスター図鑑/1466]]&br;[[メカドン>モンスター図鑑/0604]]&br;[[ベイン＋ヴェノム>モンスター図鑑/1056]]&br;[[神秘の仮面>モンスター図鑑/0234]]|&aname(s0496,full,super){s0496};|
|オメガ・サンクション	|Lv.1：19&br;最短：9（Lv.11）||敵全体に8000の固定ダメージ((防御力無視))。|[[ダークサイド>モンスター図鑑/1699]]以降|&aname(s1699,full,super){s1699};|
|メガフレア		|Lv.1：20&br;最短：10（Lv.11）||敵全体に9999の固定ダメージ((防御力無視))。|[[バハムート>モンスター図鑑/0467]]以降|&aname(s0467,full,super){s0467};|
|&font2(80%){なるかみ};落雷			|Lv.1：13((ver8.1で15→13に修正))&br;最短：9（Lv.5）||敵全体に10000の固定ダメージ((防御力無視))。((ver8.1で50倍の単体攻撃→10000の全体固定ダメージに変更))&br;敵の攻撃を1ターン延期。|[[キルア＝ゾルディック>モンスター図鑑/1011]]以降|&aname(s1011,full,super){s1011};|
|&font2(80%){でんげきだっちゃ};電撃だっちゃ|Lv.1：13&br;最短：9（Lv.5）||敵全体に10000の固定ダメージ。&br;敵の攻撃を1ターン延期。|[[ラム>モンスター図鑑/2462]]以降&br;[[うる星やつらの単行本1巻>モンスター図鑑/2492]]|&aname(s2462,full,super){s2462};|
|サンバーストナックル	|Lv.1：11&br;最短：7（Lv.5）||敵全体に77777の固定ダメージ((防御力無視))。&br;1ターンの間、ドロップ操作時間を3秒延長。|[[覚醒ラー>モンスター図鑑/2012]]|&aname(s2012,full,super){s2012};|
|ラッキー？リボン		|Lv.1：20&br;最短：5（Lv.16((ver7.8で11→16に修正))）|BGCOLOR(#bba6f1):闇|敵全体に闇属性のランダムダメージ（攻撃力×10～50倍）|[[アップルドラウン>モンスター図鑑/1148]]以降|&aname(s1148,full,super){s1148};|
|ブレイズブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1bba6):火|敵全体に火属性のランダムダメージ（攻撃力×1～100倍）|[[DDQ・ドレイク>モンスター図鑑/0842]]以降|&aname(s0842,full,super){s0842};|
|チョコメテオ		|Lv.1：10&br;最短：10（Lv.1）|BGCOLOR(#f1bba6):火|敵全体に火属性のランダムダメージ（攻撃力×10～100倍）|[[赤チョコボ＆チョコボ士>モンスター図鑑/0732]]|&aname(s0732,full,super){s0732};|
|ナインライブス		|Lv.1：15&br;最短：10（Lv.6）|BGCOLOR(#f1bba6):火|敵全体に火属性のランダムダメージ（攻撃力×20～100倍）&br;ランダムで火ドロップを5個生成。((ver8.2で追加効果付与))|[[キャットウーマン>モンスター図鑑/0926]]以降|&aname(s0926,full,super){s0926};|
|ドドンがドン！		|Lv.1：30&br;最短：15（Lv.16((ver7.1で11→16に修正))）|BGCOLOR(#f1f1a6):光|敵全体に光属性のランダムダメージ（攻撃力×50～100倍((ver7.1で1～50倍→50～100倍に修正))）|[[太鼓の達人！どんちゃん>モンスター図鑑/0605]]以降|&aname(s0605,full,super){s0605};|
|いかりのいちげき		|Lv.1：15&br;最短：7（Lv.9）|BGCOLOR(#f1bba6):火|残りHPが少ないほど敵全体に火属性の大ダメージ((HP満タンで攻撃力×10倍、HP1で攻撃力×150倍))。&br;ランダムで火ドロップを3個生成。((ver7.7で追加効果付与))|[[バーサーカー>モンスター図鑑/0449]]以降&br;[[レッドマテリアル>モンスター図鑑/1908]]|&aname(s0449,full,super){s0449};|
|&font2(80%){“えん”};“怨”			|Lv.1：11&br;最短：7（Lv.5）|BGCOLOR(#bba6f1):闇|残りHPが少ないほど敵全体に闇属性の大ダメージ((HP満タンで攻撃力×10倍、HP1で攻撃力×150倍))。|[[ジェド>モンスター図鑑/1027]]以降|&aname(s1027,full,super){s1027};|
|&font2(80%){うらみのいちげき};恨みの一撃		| Lv.1：15((ver4.3で20→15に修正))&br;最短：7（Lv.9）|BGCOLOR(#bba6f1):闇|残りHPが少ないほど敵全体に闇属性の大ダメージ((HP満タンで攻撃力×10倍、HP1で攻撃力×150倍))。&br;1ターンの間、闇属性の攻撃力が1.5倍。((ver7.1で追加効果付与))|[[ヴリトラ>モンスター図鑑/0244]]以降&br;[[レインボークリスタル>モンスター図鑑/0474]]&br;[[デビルフィッシュ>モンスター図鑑/1064]]|&aname(s0244,full,super){s0244};|
|いじわる			|Lv.1：10&br;最短：10（Lv.1）||敵のHPを10％減少。|[[キングデビたま>モンスター図鑑/1323]]|&aname(s1323,full,super){s1323};|
|&font2(80%){ほうちょう};包丁			|Lv.1：25&br;最短：15（Lv.11）||敵のHPを15％減少。|[[トンベリ>モンスター図鑑/0465]]以降|&aname(s0465,full,super){s0465};|
|グラビティ		|Lv.1：25&br;最短：15（Lv.11）||敵のHPを15％減少。|[[ハーデス>モンスター図鑑/0130]]|&aname(s0130,full,super){s0130};|
|&font2(80%){しじんらんぶ};四神乱舞			|Lv.1：15&br;最短：10（Lv.6）||敵のHPを20％減少。|[[麒麟の化身・サクヤ>モンスター図鑑/0751]]以降&br;[[麒麟の化身・ミニさくや>モンスター図鑑/1789]]&br;[[聖夜の麒麟姫・サクヤ>モンスター図鑑/1783]]&br;[[黄龍の化身・ファガン>モンスター図鑑/0780]]以降|&aname(s0751,full,super){s0751};|
|ダーク・ブラスター		|Lv.1：22&br;最短：12（Lv.11）||敵のHPを20％減少。|[[皇帝マステリオン>モンスター図鑑/0886]]以降|&aname(s0886,full,super){s0886};|
|デスボール		|Lv.1：25&br;最短：15（Lv.11）||敵のHPを25％減少。|[[フリーザ・第1形態>モンスター図鑑/1376]]以降|&aname(s1376,full,super){s1376};|
|ヘブンスプラッシュ		|Lv.1：18&br;最短：13（Lv.6）||敵のHPを25％減少。|[[ハトホル>モンスター図鑑/1665]]以降&br;[[シロデビニャン>モンスター図鑑/1965]]|&aname(s1665,full,super){s1665};|
|&font2(80%){ほくとごうしょうはでび～！};北斗剛掌波デビ～！		|Lv.1：15&br;最短：15（Lv.1）||敵のHPを25％減少。|[[ラオウデビドラ>モンスター図鑑/1703]]|&aname(s1703,full,super){s1703};|
|ギガグラビティ		|Lv.1：30&br;最短：15（Lv.16）||敵のHPを30％減少。|[[ハーデス>モンスター図鑑/0130]]以降&br;[[ヘラ>モンスター図鑑/0189]]以降&br;[[ミニへら>モンスター図鑑/1932]]以降&br;[[神王妃・ミニへら>モンスター図鑑/2315]]&br;[[ヘラ・イース>モンスター図鑑/0596]]（+1進化まで）&br;[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]|&aname(s0131,full,super){s0131};|
|ロイヤルグラビティ		|Lv.1：25&br;最短：15（Lv.11）||敵のHPを30％減少。|[[騎龍王・ノルディス>モンスター図鑑/1844]]以降|&aname(s1844,full,super){s1844};|
|&font2(80%){ちゃーじぐらびてぃ・じー};チャージグラビティ・G|Lv.1：31&br;最短：16（Lv.16）||敵のHPが30％減少。|[[マシンヘラ>モンスター図鑑/2525]]以降|&aname(s2525,full,super){s2525};|
|グラビティブレス		|Lv.1：35&br;最短：20（Lv.16）||敵のHPを35％減少。|[[ヘビーメタルドラゴン>モンスター図鑑/0682]]以降|&aname(s0682,full,super){s0682};|
|ラース・オブ・ゴッド	|Lv.1：35&br;最短：20（Lv.16） ||敵のHPを35％減少。|[[ゼウス>モンスター図鑑/0187]]以降|&aname(s0187,full,super){s0187};|
|ゴッドグラビティ		|Lv.1：38&br;最短：23（Lv.16）||敵のHPを45％減少。|[[ゼウス＆ヘラ>モンスター図鑑/1922]]以降|&aname(s1922,full,super){s1922};|
|&font2(80%){かいぞくりゅうのおうい};海賊龍の王威		|Lv.1：22&br;最短：16（Lv.7((ver7.7で5→7に修正))）||敵のHPを15％減少。&br;1ターンの間、ドラゴンタイプの攻撃力が2倍。|[[不倒の海賊龍王・ゼローグ>モンスター図鑑/1473]]|&aname(s1473,full,super){s1473};|
|グラビティワールド		|Lv.1：17&br;最短：13（Lv.5）||敵のHPを25％((ver7.5で20％→25％に修正))減少。&br;1ターンの間、ドロップ操作時間を5秒延長。|[[覚醒ハーデス>モンスター図鑑/1748]]|&aname(s1748,full,super){s1748};|
|ヒレフセーッ！		|Lv.1：24&br;最短：17（Lv.8((ver7.5で5→8に修正))）||敵のHPを30％減少。&br;HPを7000((ver7.5で4000→7000に修正))回復。|[[スーパーゼウス>モンスター図鑑/1495]]以降&br;[[たまドラゼウス>モンスター図鑑/1890]]|&aname(s1495,full,super){s1495};|
|&font2(80%){きりんらんぶ};麒麟乱舞|Lv.1：14&br;最短：10（Lv.5）||敵のHPが20％減少。&br;バインド状態を3ターン回復。|[[覚醒サクヤ>モンスター図鑑/2389]]|&aname(s2389,full,super){s2389};|
|&font2(80%){てんか・しじんらんぶ};転化・四神乱舞|Lv.1：15&br;最短：11（Lv.5）||敵のHPが20%減少。&br;敵の攻撃を1ターン延期。|[[翠輝星の麒麟・サクヤ アナザー>モンスター図鑑/2569]]&br;[[翠輝星の麒麟・サクヤ アナザー カード>モンスター図鑑/2599]]|&aname(s2569,full,super){s2569};|
|>|>|>|>|>|BGCOLOR(#ffffff):【攻撃系スキル：敵単体】|
|ボム			|Lv.1：30&br;最短：5（Lv.26((ver4.2で16→26に修正))）|((属性はモンスターに依存する))|1ターンの間、敵の防御力を25％減少。((ver6.3で追加効果付与))&br;敵1体に攻撃力×10倍で攻撃。|[[パイロデビル>モンスター図鑑/0191]]以降&br;[[フロストデビル>モンスター図鑑/0193]]以降&br;[[タウロスデビル>モンスター図鑑/0195]]以降&br;[[ハーピィデビル>モンスター図鑑/0197]]以降&br;[[ブラッドデビル>モンスター図鑑/0199]]以降|&aname(s0191,full,super){s0191};|
|エナジーボム		|Lv.1：30&br;最短：10（Lv.21）|((属性はモンスターに依存する))|敵1体に攻撃力×15倍で攻撃。|[[ミネルヴァ>モンスター図鑑/0122]]&br;[[カグツチ>モンスター図鑑/0132]]|&aname(s0122,full,super){s0122};|
|クイックボム		|Lv.1：10&br;最短：3（Lv.8((ver4.2で6→8に修正))）|((属性はモンスターに依存する))|1ターンの間、敵の防御力を50％減少。((ver6.3で追加効果付与))&br;敵1体に攻撃力×10倍で攻撃。|[[ミネルヴァ>モンスター図鑑/0122]]以降&br;[[ベビーマッチプラス>モンスター図鑑/0273]]&br;[[超・だるま>モンスター図鑑/0438]]&br;[[ドン・ドモヴォイ>モンスター図鑑/0816]]&br;[[牧村チカ>モンスター図鑑/1280]]以降|&aname(s0123,full,super){s0123};|
|バーストボム		|Lv.1：25((ver7.2で30→25に修正))&br;最短：10（Lv.16）|((属性はモンスターに依存する))|2ターンの間、敵の防御力を75％減少。((ver6.3で追加効果付与))&br;敵1体に攻撃力×50倍((ver5.0で30倍→50倍に修正))で攻撃。|[[カグツチ>モンスター図鑑/0132]]以降&br;[[エンジェリング>モンスター図鑑/0593]]&br;[[ファイヤーフライ＋火炎放射>モンスター図鑑/1050]]|&aname(s0133,full,super){s0133};|
