[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-五右衛門三体と全回復がいれば、まー、ボスまでに花火ためて、倒しきれるんじゃない？ボスでハートきえちやったら、一度、全回復して、攻撃うけるとか、、かな？？ --  &new{2013-02-24 (日) 03:01:13};
-ノーマルモンスターは、減らしては倒して、増えたらまた減らす。なんか、そんなかんじでできないこともない。 --  &new{2013-02-24 (日) 03:03:49};
-ギガンテス2体にして回復力0で組まなきゃ安心して戦えないよー --  &new{2013-02-25 (月) 13:59:02};
-五右衛門のスキルがヤバイ --  &new{2013-02-28 (木) 19:11:21};
-アルテミスノエルで地獄行けますか？hp30000攻撃はまぁまぁ回復高めです --  &new{2013-03-02 (土) 13:52:35};
-運がよけりゃ、いけるんじゃね。バインド次第だけど --  &new{2013-03-04 (月) 08:32:27};
-W半減でいけるかなー --  &new{2013-03-04 (月) 10:50:54};
-回復値は、ゼロにしなくても、20パー以下でキープできたよ。何回かまちがってハート消したけど、大丈夫だった。 --  &new{2013-03-04 (月) 11:58:15};
-ただ、二十パー以下にする時までが、運もからんで、大変だった。 --  &new{2013-03-04 (月) 11:59:29};
-ノエルヘルメスで地獄行けるかな？ --  &new{2013-03-04 (月) 12:42:15};
-地獄級ノーコンLFゼウスSヴァルヴァーチェエキドナエキドナでサブは全部スキルマ、絶望の宝箱だった。 --  &new{2013-03-04 (月) 12:44:56};
-ドンマイ --  &new{2013-03-04 (月) 12:47:17};
-闇Pで地獄クリア ペルセポネでHP20251以上確保すれば安定なくてもほぼ1コンで済む模様 --  &new{2013-03-04 (月) 12:50:34};
-メンバー詳細頼む --  &new{2013-03-04 (月) 12:51:44};
-↑2 詳細求む --  &new{2013-03-04 (月) 12:54:47};
-ノエル火とフレのノエル火で逝ってきますw --  &new{2013-03-04 (月) 12:55:35};
-地獄ノーコンＬロキ Fペル  Sヘラ ヘラ 番人  マーメイド  マーメイド以外MAX かなり安定する --  &new{2013-03-04 (月) 13:03:34};
-Lペルセポネ Fロキ S闇ハデス ヘラ エキドナ CDK  ヘラ ロキ ペルセポネはスキレベ1ハデスは4 他MAX 雑魚戦はCDKのスキル使いながら基本全体攻撃 みつきは途中一回ロキペルセポネスキル使用 倒すまでに再度ためる 五右衛門は開幕エキドナ CDK以外スキル使用 花火食らって次の攻撃分はほぼ回復可能 できないならエキドナ (ただしお勧めしない) しばらくしてバインド食らうのでそこでエキドナ それが終わって少しする頃にはロキ ペルセがスキル溜まってるだろうから 発動して終了 CDKのスキルは光の数にもよるが溜まり次第即発動が基本 --  &new{2013-03-04 (月) 13:05:28};
-五右衛門、地獄級ノーコンでいってきました&#8252; L進化ロキ最大、Fダークミネルヴァ72 Sヘラ最大、ロード最大、CDK85、エキドナ60 ロード、CDK、エキドナはスキレベ最大です --  &new{2013-03-04 (月) 13:29:35};
-地獄ノーコンなんて半減持ってけばそこまで育ってないPTでも余裕だから地獄のゴエモンドロップ率を知りたい --  &new{2013-03-04 (月) 13:31:33};
-3回目て --  &new{2013-03-04 (月) 14:38:18};
-↑2 余裕なら何回か回ってデータとってくりゃれ スキラゲもできるぞ ちな俺3回回って1ドロ --  &new{2013-03-04 (月) 14:48:10};
-↑半減と何持ってきけばいいですかね？ --  &new{2013-03-04 (月) 15:02:42};
-攻撃か回復に倍率かけんとなぶり殺されるからラクシュミかノエル 北欧神か御三家究極 あたりかな --  &new{2013-03-04 (月) 15:11:58};
-地獄４周でドロ。 --  &new{2013-03-04 (月) 15:23:35};
-地獄一発泥 --  &new{2013-03-04 (月) 15:37:43};
-超はキツイけど、地獄でゼウスで回れないか考察。安定PTだったのがリダフレゼウス、サブはカイゼル、歌姫、ヤマタ、エキドナで5分ちょい。ドロ率悪くても高速周回で五右衛門を乱獲狙いで。1～3フロアは無理してスキル溜めせずにミツキでダメージくらった状態でひたすら回復を考えてラースまでスキル溜め、スキル溜まった時点でエキドナの威嚇を使いそのターンで全回復まで持っていけるように回復ドロップが複数ある時に使う。威嚇がきれる前にミツキ倒して五右衛門は威圧でラース×2のドロ変使えば倒しきれないことはまずないです。ゼウスの天敵の毎ターン攻撃だらけなんで、ホルスが楽って人はそっちがいいだろうけど。 --  &new{2013-03-04 (月) 15:38:31};
-地獄泥はおそらく50% --  &new{2013-03-04 (月) 15:38:34};
-ラクシュミノエルで地獄ノーコンクリア…でも水パ育ってなかったから超ギリギリ。もっと育てておくべきだったなぁ --  &new{2013-03-04 (月) 16:05:42};
-地獄一発ドロ。フレアドラールをリーダーでエキドナ連れていってHP14000で仲間にアマテラスでいけた。頑張れば弱くてもいけるね --  &new{2013-03-04 (月) 16:24:25};
-地獄ノーコンクリア。L究極炎竜 Fロキ S --  &new{2013-03-04 (月) 17:26:10};
-↑途中送信なりましたごめんなさい　続きS女帝 ヘラ 究極邪龍 虹の番人　女帝スキルMAX　究極龍とロキのLvMAXでした --  &new{2013-03-04 (月) 17:29:12};
-とりあえずフレドラいれれば大分安定しそう --  &new{2013-03-04 (月) 17:37:51};
-3回地獄級行って泥なし…ちなパールpt --  &new{2013-03-04 (月) 18:06:57};
-ノエルとエキドナ入れてあとフレにスキルマのメガロがいれば強くなくても行ける --  &new{2013-03-04 (月) 19:12:50};
-LメテオFロキサブエキドナ、虹番×２覚醒ヘラでノーコン。 --  &new{2013-03-04 (月) 19:20:13};
-ちなみに地獄級。ドロップしました --  &new{2013-03-04 (月) 19:20:52};
-みんな五右衛門してなんともいえない五右衛門パーティーしよう。 --  &new{2013-03-04 (月) 19:50:46};
-地獄３回クリアで泥しました、でも潜った回数は・・・＠＠ --  &new{2013-03-04 (月) 21:09:03};
-↑4 余裕ですか？ --  &new{2013-03-04 (月) 21:36:44};
-超地獄級ノーコンクリア。Lフレアドラール、Fメガロドラン、Sエキドナ×2、ネプ、青オデン。レベル70前後。下忍が一番ツラく、スキルがたまれば、あとは根気。時間かかりました。 --  &new{2013-03-04 (月) 21:53:26};
-地獄ノエルシヴァで4回でやっと落ちた。すげーギリギリの戦いになるからこの構成全然お勧めできねー。 --  &new{2013-03-04 (月) 21:56:38};
-パールでいけた方パーティー教えてくださーい --  &new{2013-03-04 (月) 22:00:32};
-ＬＦパールサブ、モア、おでん、ゴーレム、セイレーンＨＰ4万ちょい --  &new{2013-03-04 (月) 22:06:32};
-ありがとうございます(>_<) --  &new{2013-03-04 (月) 22:08:41};
-↑６回復ドロップが切れた時に番人か威嚇使えばなかなか安定しました。逆にギガグラを初回に使わずに、相手がスキル攻撃を始めたぐらいから使うと楽だと思います。 --  &new{2013-03-04 (月) 22:38:33};
-五右衛門PTだと地獄ですら安定しねぇ。下手ってのもあるけど --  &new{2013-03-04 (月) 23:03:13};
-地獄、ノエル・ラクシュミーでノーコン1発泥 --  &new{2013-03-04 (月) 23:26:53};
-LパールFノエル S歌姫 アースガルADK アースドラで石三個でクリア --  &new{2013-03-05 (火) 01:04:49};
-Lノエル　Fパール　サブにアルラウネ、フォートトイトプス、アースガル、覚プランでノーコン　宝箱二回のあとようやく卵ゲット --  &new{2013-03-05 (火) 07:25:14};
-Lペルセ  Fロキで、地獄1コン1発泥 --  &new{2013-03-07 (木) 02:50:15};
-ニコ生のは地獄級だよ。 --  &new{2013-03-12 (火) 10:49:57};
-超地獄だと大花火でしんでるからね。 --  &new{2013-03-12 (火) 10:50:29};
-つ 火半減 --  &new{2013-03-12 (火) 11:27:01};
-覚醒ゼウスいるけどパールもヴァルキリーもいないからいかないほうがいいかな？ --  &new{2013-03-14 (木) 18:14:54};
-ヴァーチェとセイレーンでも！ --  &new{2013-03-14 (木) 18:44:57};
-↑アドバイスありがとうございます！それでがんばります！ --  &new{2013-03-14 (木) 20:56:22};
-明日チャレンジしよう！ --  &new{2013-03-16 (土) 14:09:42};
-Lペルセポネ40ヘラ58ロキ62セイレーン67スキマ虹の番人で地獄級ノーコンできますか？ --  &new{2013-03-16 (土) 17:21:58};
-↑なんとかなるんじゃない？ --  &new{2013-03-16 (土) 20:56:24};
-Lをロキでサブをペルセポネでもいけますか？ --  &new{2013-03-16 (土) 21:15:24};
-実際その人のパズル力の問題だよねぇ(´･_･`) --  &new{2013-03-16 (土) 23:40:04};
-ですよね（￣＾￣） --  &new{2013-03-16 (土) 23:50:50};
-地獄級  ＬＦヘライース  サブ  オロチ、女帝、ゼウス、ヘラ  ギリでクリア！五右衛門泥www --  &new{2013-03-17 (日) 12:27:19};
-LFエンドラlv50 --  &new{2013-03-17 (日) 12:30:26};
-地獄 Lイシス F闇ミネルヴァ S女帝 歌姫ヴァル ヘラ 女帝、歌姫はスキルマ HP12000ほどでノーコン --  &new{2013-03-17 (日) 12:31:34};
-地獄級　Lタナトス　サブ虹×２、CDK、覚醒ヘラ　Fフレアドラールで何コンくらいですかね？ --  &new{2013-03-17 (日) 13:04:08};
-LF覚醒ゼウス S進化前イース ヤマタ 歌姫 女帝 --  &new{2013-03-17 (日) 13:29:22};
-Lメテオさぶ虹番×3エキドナLタナトスで行けますか？ --  &new{2013-03-17 (日) 13:31:12};
-いけるよ。てかどんなptでも石ジャブでいけるからいけますかいけますか言うなら知恵袋オススメするよw --  &new{2013-03-17 (日) 14:11:10};
-Lﾍﾟﾙｾﾎﾟﾈ F究極ﾃﾞｽﾋﾟﾅ S覚醒ｲｰｽ ｱｰｸﾊｰﾃﾞｽ 歌姫 地獄ﾉｰｺﾝ --  &new{2013-03-17 (日) 14:38:32};
-↑S女帝抜けてました。女帝抜けてました。 --  &new{2013-03-17 (日) 14:39:39};
-地獄級で落ちなかったときの残念感がはんぱない（もちろんノーコンですよ） --  &new{2013-03-17 (日) 15:59:31};
-LFゼウス　SエキドナslMAX×2　ヴァーチェslMAX ヴァルslMAX でレベル平均８０は超えてれば15分弱で安定して地獄級ノーコンいける --  &new{2013-03-17 (日) 16:07:53};
-地獄級 リーダーメテオボルケーノ サブリーダー メガロドラン エキドナ 虹番×2 セイレーン 3個で余裕。だが2時間かかったw --  &new{2013-03-17 (日) 16:37:51};
-パーティ編成例のむらい氏のやつって地獄級じゃなかったっけ？ --  &new{2013-03-17 (日) 16:43:39};
-石使ってるんだから余裕じゃなくね？ --  &new{2013-03-17 (日) 16:49:15};
-地獄のptのロキペルセのやつ、セイレーン以外MAXとか（笑） --  &new{2013-03-17 (日) 17:01:37};
-ありえない(笑) --  &new{2013-03-17 (日) 17:09:53};
-&#11014;そりゃ安定だわな。 --  &new{2013-03-17 (日) 17:14:06};
-Lペルセポネ88 Fペルセポネ90  サブ 覚醒ヘラ92 覚醒ヘラ81 CDK94 歌姫75  歌姫とCDKはスキマで地獄1コン。結局はドロップ運なんだよね…スキマのエキドナよりスキマの歌姫の方が回復作れていいけど、火ドロップ落ちなきゃ同じこと。ドロップ運あればノーコン可能かと。 --  &new{2013-03-17 (日) 17:21:32};
-安定PTなんてあるのかな？五右衛門にリダをバインドされたら、ロキやペルセのリダスキ消えて、HPや回復追いつかなくなるし、結局は運じゃない？ --  &new{2013-03-17 (日) 17:32:09};
-LミネルヴァFロキSセイレーン、進化ペルセポネ、カオスドラゴンナイト、覚醒ヘラ --  &new{2013-03-17 (日) 17:39:33};
-&#8679;ノーコン、余裕、1時間かからない --  &new{2013-03-17 (日) 17:40:19};
-地獄です --  &new{2013-03-17 (日) 17:56:31};
-L狼　SLセイレントミネルヴァ　S覚醒ヘラ、歌姫、女帝、ジークフリートでノーコンクリア。1ステージが鍵。狼いなかったら火半減でも可能 --  &new{2013-03-17 (日) 18:14:45};
-LF覚醒ヘライース  Ｓ虹の番人×2、覚醒ヘラ、パープルクリスタル で行けますか？もしくわ石何個ぐらいですか？ --  &new{2013-03-17 (日) 18:43:58};
-↑地獄級ですm(_ _)m --  &new{2013-03-17 (日) 19:05:18};
