[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-中級でﾊﾞﾊﾑｰﾄドロップ --  &new{2013-02-24 (日) 01:40:37};
-上級2回連続バハムート泥 --  &new{2013-02-24 (日) 02:35:39};
-上級10周目にして、やっとバハムート泥( ^ω^ ) --  &new{2013-02-24 (日) 04:49:01};
-&#11014;やったあ(^o^)/ --  &new{2013-02-24 (日) 04:49:44};
-2倍待つより地獄いけよ泥確定だぞ。 --  &new{2013-02-24 (日) 05:24:33};
-超級バハ狙ったら一回目でサンタ泥。喜んでいいのか、悪いのか --  &new{2013-02-24 (日) 05:51:49};
-↑喜んどけ --  &new{2013-02-24 (日) 06:53:48};
-おい！中級でサンタ泥したぞ --  &new{2013-02-24 (日) 07:59:55};
-超級どうやって倒せば… --  &new{2013-02-24 (日) 08:01:47};
-地獄5個も使った…無課金で5個は痛い。 --  &new{2013-02-24 (日) 09:24:17};
-超級と地獄級1回ずつやったが、マイティガード使う気配ねぇぞ。 --  &new{2013-02-24 (日) 10:25:37};
-↑相手の攻撃ターンが来る前にHPを半分以下にしてしまってるのでは？ --  &new{2013-02-24 (日) 10:31:08};
-上級の６F単体で泥。 --  &new{2013-02-24 (日) 10:56:53};
-トンベリマラソンしてたら上級でバハ落ちた 大体20回も回れば落ちんのね --  &new{2013-02-24 (日) 11:17:13};
-中級サンタ確認３ターン 2027でした --  &new{2013-02-24 (日) 11:39:37};
-超級ゼウスパで余裕やね --  &new{2013-02-24 (日) 12:10:23};
-パープルクリスタ落ちない(T_T) --  &new{2013-02-24 (日) 12:29:12};
-サンタ、泥率上がってんのかね？俺も超級9Fで泥。黄色クリ持ってないんだが… --  &new{2013-02-24 (日) 13:59:25};
-リダフレ姫バル　サブ女帝×2　歌姫　バルで超級安定 --  &new{2013-02-24 (日) 14:20:16};
-虹11個溜まった… 要らなくなると途端に出まくる 物欲センサー恐ろしい --  &new{2013-02-24 (日) 15:08:30};
-今回虹栗沢山出る気がします。友達も私も二回に一回は単体で出てるような感じです。ちなみに上級です！ --  &new{2013-02-24 (日) 15:40:50};
-バハ上級いっぱつ --  &new{2013-02-24 (日) 17:29:04};
-イエロークリスタルが落ちない、、、バハムートは出たのに、、、 --  &new{2013-02-24 (日) 19:08:36};
-中級でバハムート来たけどパプクリが落ちない --  &new{2013-02-24 (日) 23:37:13};
-上級５戦目、キング達の代わりに虹クリ単体出現・・・こんなこともあるのか --  &new{2013-02-25 (月) 00:28:46};
-モルボルとドンペリが進化+ｽｷﾙﾏしてもまだバハ来ない(´；ω；｀) --  &new{2013-02-25 (月) 01:32:00};
-上級6回行って虹クリ6個とバハ1 しかし紫クリが出ず --  &new{2013-02-25 (月) 01:57:35};
-上級一発でバハと虹クリ泥！ --  &new{2013-02-25 (月) 02:06:39};
-↑３　大丈夫だ、一発云々は半分ほど運営が混じってるから。実際には最後まで落ちない可能性が高いよ。二倍もあてにしない方が良い。 --  &new{2013-02-25 (月) 02:09:35};
-超級行ったのに落ちなかった…二倍とは何だったのか --  &new{2013-02-25 (月) 02:14:12};
-中級でバハムートとアレクサンターきたぁ(´Д` ) --  &new{2013-02-25 (月) 02:17:45};
-二倍は落ちない確率二倍だろｗ　ラッシュの時も二倍になったら余計落ち無くなったぞｗ --  &new{2013-02-25 (月) 02:33:18};
-L魔王 Fロキ サブ虹番虹番歌姫CDKで超級ノーコンクリア。 無事泥しました。 --  &new{2013-02-25 (月) 03:12:09};
-↑バハムートが、です。 --  &new{2013-02-25 (月) 03:14:17};
-闇クリ狙って上級回してんのに光クリor虹クリばっか出る、しかもボスも2回卵になりやがってお前ら出ても進化できねぇよ・・・w --  &new{2013-02-25 (月) 04:16:25};
-初超級でサンタ泥！バハムは泥せず。 --  &new{2013-02-25 (月) 04:49:58};
-めっちゃ今更だが、今の書き方だと例えば上級なら5Fと9Fしかクリスタル出ないみたいだよね --  &new{2013-02-25 (月) 05:02:04};
-↑たしかに、道中でも遭遇するもんな --  &new{2013-02-25 (月) 06:06:08};
-ちくしょう 二倍あんならトンベリのスキラゲ急ぐことなかった --  &new{2013-02-25 (月) 06:51:32};
-中級って、ドンペリ3体→ドンペリ2体モルボル1体→ベヒーモス1体→クリスタル3体→バハムートのワンパターンしかなくない？ --  &new{2013-02-25 (月) 10:34:41};
-CD地獄ノーコン、L魔王65FゼウスMAX(sl2)、S覚醒ヘラレベル95と99、CDK65、女帝両MAX。8Fでサンタ泥しました。ソルジャーとモーグリ＆カーバンクルの為にも光クリスタル集めなきゃ… --  &new{2013-02-25 (月) 10:54:29};
-↑2、だよね --  &new{2013-02-25 (月) 10:57:26};
-上級総計20回で虹クリ12個、バハムート0。闇クリゴミになりそうで怖い… --  &new{2013-02-25 (月) 11:23:13};
-↑4　ベヒーモス1体のとこ、たまに虹クリ単体出るよ。俺は出た。が、何故か泥しなかった。 --  &new{2013-02-25 (月) 13:47:35};
-虹クリ1個合成でヴリドラのスキレベあがりますか？ --  &new{2013-02-25 (月) 14:07:27};
-中級でサンタ泥。 --  &new{2013-02-25 (月) 15:29:44};
-上級でねぇ（笑） --  &new{2013-02-25 (月) 15:36:57};
-バハムート --  &new{2013-02-25 (月) 15:37:10};
-中級でバハムート×2来たけどパプクリが落ちない --  &new{2013-02-25 (月) 16:59:04};
-バハムートスキルレベル  MAXにするべきでしょうか？ --  &new{2013-02-25 (月) 17:22:20};
-して損という訳でもないが重要度は低い その上ほぼ石必須 あとは自分次第 --  &new{2013-02-25 (月) 17:41:24};
-光クリと緑クリが1体ずつ欲しいんだが、何級がオススメ？ --  &new{2013-02-25 (月) 18:44:37};
-↑上級だと思う --  &new{2013-02-25 (月) 18:55:01};
-3&#11014;ありがとうございます。参考になりました --  &new{2013-02-25 (月) 19:07:16};
-10周でバハ8体にサンタ4体。何だ、このサンタの泥率。ファイアーセールか？ --  &new{2013-02-25 (月) 19:55:17};
-やっとバハ落ちたのにパプクリ今からじゃ間に合わん --  &new{2013-02-25 (月) 20:16:45};
-上級ずっとやってて、火4水3緑1光6闇6虹9バハ1。緑は泥しないねぇ --  &new{2013-02-25 (月) 20:57:22};
-上級バハ落ちすぎ 3回でバハ2虹栗4ワロタ --  &new{2013-02-25 (月) 22:18:11};
-上級20回以上、2倍期間に10回行ってバハ0、虹クリは18個。俺運なさすぎ。 --  &new{2013-02-25 (月) 23:39:54};
-今回はサンタでたけど、どうやって使ったもんか。。体力パーティーか？でも、いまはhp倍増が当然のようになってるからあまり目立たないかも。 --  &new{2013-02-25 (月) 23:45:24};
-虹クリ4個欲しいんですが、どの何級がオススメですか？？ --  &new{2013-06-13 (木) 18:37:08};
-↑上級 -- &color(#999){ [id:M2V253]}; &new{2013-06-13 (木) 20:00:26};
-なんかモルボルキングが虹クリ5体で進化できるようになってるんだが！ -- &color(#999){ [id:OWI213]}; &new{2013-06-18 (火) 07:51:27};
-進化したら、モルボルの口のなかにトンベリがいるよ(笑) -- &color(#999){ [id:OTc134]}; &new{2013-06-18 (火) 10:22:22};
-クリスタル狩りは中級？上級？どっちだ？ -- &color(#999){ [id:NjQ133]}; &new{2013-06-18 (火) 15:31:31};
-上級 -- &color(#999){ [id:YjB162]}; &new{2013-06-18 (火) 19:19:45};
-↑８ 俺なんか上級40回近く行ってバハムートドロップ無しだぞ... -- &color(#999){ [id:MjR34]}; &new{2013-06-18 (火) 19:26:48};
-今回は薔薇ヴァル９倍パで突っ込む！安定していけそう(*´∇｀*) -- &color(#999){ [id:N2R233]}; &new{2013-06-18 (火) 20:25:59};
-チョコボってどうやって手に入れるんですか？ -- &color(#999){ [id:NGY81]}; &new{2013-06-18 (火) 20:31:00};
-エヴァと同じで薔薇に、保険にジーニャでいいのかな？ -- &color(#999){ [id:OTM38]}; &new{2013-06-18 (火) 21:27:01};
-メガフレアって1回しか使わないのかな？2分の1から毎回3ターンメガフレア使うんですか？ -- &color(#999){ [id:OTF247]}; &new{2013-06-18 (火) 22:03:21};
-チョコボはCDのサンプルゲームクリアしたら貰えるよ。今は貰えるか知らないけど -- &color(#999){ [id:YjJ245]}; &new{2013-06-18 (火) 23:38:31};
-一度3ターン溜め終わるとその後マイターンメガフレアですね -- &color(#999){ [id:MzF145]}; &new{2013-06-18 (火) 23:41:14};
-Androidだとチョコボ手に入らないんですか！？iPhone限定？ -- &color(#999){ [id:NGY81]}; &new{2013-06-18 (火) 23:54:01};
-メガフレア対策ってある？ -- &color(#999){ [id:ZWU154]}; &new{2013-06-19 (水) 00:10:48};
-↑すいません追記で、ジーニャ以外で -- &color(#999){ [id:ZWU154]}; &new{2013-06-19 (水) 00:11:40};
-開幕威嚇で押し切るのが一番かと・・・ -- &color(#999){ [id:MWU247]}; &new{2013-06-19 (水) 00:15:54};
-ホルホルで超級一発泥 -- &color(#999){ [id:YmY72]}; &new{2013-06-19 (水) 00:21:42};
-超級はギガグラx2の後明星x2で押しきるつもり← -- &color(#999){ [id:ZmE116]}; &new{2013-06-19 (水) 00:23:24};
-地獄テンプレゼウス(パールないので歌姫)で余裕ノーコン。　しいて言うならコツは9Fで変換使って一気に突破するということぐらいでしょうか。　超級を闇パでヒーヒー言いながらクリアしてた頃が懐かしい・・・。 -- &color(#999){ [id:MmN15]}; &new{2013-06-19 (水) 00:25:30};
-薔薇パに女帝＋キングヒカリンで地獄クリア。1Fでアレクサンター出現。 -- &color(#999){ [id:OTF98]}; &new{2013-06-19 (水) 00:26:55};
-機種関係なく貰えるよ。ただ、いつでも貰えるのか、期間限定なのかわかんない -- &color(#999){ [id:YjJ245]}; &new{2013-06-19 (水) 00:26:59};
-追記:バハムートはマイティガードを使う前にHPを半分にしたらいきなりカウントダウンをしてくる模様。 -- &color(#999){ [id:MmN15]}; &new{2013-06-19 (水) 00:27:28};
-クリスタル狙いなら上級より超級~？ -- &color(#999){ [id:OTF98]}; &new{2013-06-19 (水) 00:28:03};
-インフレひどいなぁと思う。だがしかし、ゼウパはこのD実装時にはもう有ったんだよね・・・ -- &color(#999){ [id:OWY3]}; &new{2013-06-19 (水) 00:31:13};
-ありがと～。CDサンプルゲーム探してみます。 -- &color(#999){ [id:NGY81]}; &new{2013-06-19 (水) 00:31:40};
-重い！ -- &color(#999){ [id:OTF98]}; &new{2013-06-19 (水) 00:43:31};
-スタミナ90でバハムート欲しいなら超級マラソンがいいかな？ -- &color(#999){ [id:MDY61]}; &new{2013-06-19 (水) 00:43:57};
-虹クリみんなでたー？ -- &color(#999){ [id:ZjQ208]}; &new{2013-06-19 (水) 00:51:02};
-サンタ泥確認。 -- &color(#999){ [id:MDB191]}; &new{2013-06-19 (水) 00:55:50};
-上級虹クリ出まくるな -- &color(#999){ [id:N2F132]}; &new{2013-06-19 (水) 00:57:03};
-薔薇ヴァルと回復エンハで地獄押し切れますね -- &color(#999){ [id:OTk69]}; &new{2013-06-19 (水) 01:02:44};
-↑回復パ？パーティ教えて -- &color(#999){ [id:OGN184]}; &new{2013-06-19 (水) 01:09:48};
-ルシファーでちょろかった -- &color(#999){ [id:ZDQ215]}; &new{2013-06-19 (水) 01:12:26};
-五右衛門にセイレーン入れたら地獄余裕だったわ。二時栗は1体だけ落ちたよー -- &color(#999){ [id:YjY48]}; &new{2013-06-19 (水) 01:13:02};
-LF13号機S戦国竜闇&水　シンジ未進化　虹クリで超級かろうじてノーコン　虹クリ意味不明だからエンハンスにでもすれば良かったか -- &color(#999){ [id:Y2M189]}; &new{2013-06-19 (水) 01:16:17};
-サンタ一発で出た。スキラゲするか。 -- &color(#999){ [id:NTM56]}; &new{2013-06-19 (水) 01:27:36};
-サンタって強い？ -- &color(#999){ [id:OGE156]}; &new{2013-06-19 (水) 01:41:10};
-ホルイシで地獄行ったひといらっしゃいますか？今しがた超級をサイガ&#8226;エキドナ&#8226;アマテラス&#8226;ダークゴーレムマークスリーではさんでギリギリ削れました。地獄であと５０万削る自信がありもうさぬ… -- &color(#999){ [id:MDI192]}; &new{2013-06-19 (水) 01:45:41};
-チョコボ2体目ってゲットした人いる？詫び石クラスの不具合なんだが、、、拡散希望 -- &color(#999){ [id:ZTg47]}; &new{2013-06-19 (水) 01:46:25};
-在庫処分か？ -- &color(#999){ [id:NjM6]}; &new{2013-06-19 (水) 01:50:30};
-↑サンタ -- &color(#999){ [id:NjM6]}; &new{2013-06-19 (水) 01:50:52};
-LFロキゼウス両MAX S魔王、CDK、虹番、ヘラ、全MAXで超級余裕だった。地獄もいける？ｗ -- &color(#999){ [id:YjN229]}; &new{2013-06-19 (水) 01:59:35};
-LF天ﾙｼ ﾍﾟﾙｾ  Sﾍﾗ×3 天ﾙｼ  これで地獄級いけました  ﾊﾞﾊﾑｰﾄはｷﾞｶﾞｸﾞﾗ3発+明星2発で瞬殺 -- &color(#999){ [id:NzJ151]}; &new{2013-06-19 (水) 02:05:13};
-中級2回目でバハムートドロップ。 -- &color(#999){ [id:ODN69]}; &new{2013-06-19 (水) 02:37:35};
-Lイシス、Fホルス、サブにヘラとエキドナ後は適当で地獄行けましたと -- &color(#999){ [id:OWF10]}; &new{2013-06-19 (水) 02:44:34};
-↑８です。やはりギガグラ必須ですかねぇ…まだマッチ育成中で持ってなっす -- &color(#999){ [id:MDI192]}; &new{2013-06-19 (水) 03:06:32};
-中級一回目でバハムート泥しました！＞＜ｂ -- &color(#999){ [id:YjQ113]}; &new{2013-06-19 (水) 03:40:28};
-↑2ひだまりがいればサイガと入れ替えでいけそうに見えるけど、どう？ -- &color(#999){ [id:YzY45]}; &new{2013-06-19 (水) 05:31:43};
-持ってるライダー系スキルマのため、クリスタル収集したいけど、何級がいいんかな？ -- &color(#999){ [id:YTh52]}; &new{2013-06-19 (水) 07:00:49};
-LFホルス両MAX、S王狼クーフー、ヘライース、ゼウス、SのLVは平均50程。ラース＆ギガグラをパズル不足で溜めきれませんでしたが、ラストのバハムートはエキドナ威嚇のスキルだけ使って、後は3ターンで削ることができ、地獄ノーコンクリアできました。 -- &color(#999){ [id:M2E62]}; &new{2013-06-19 (水) 07:02:06};
-↑Sにエキドナだけ書き忘れしました。失礼いたしました -- &color(#999){ [id:M2E62]}; &new{2013-06-19 (水) 07:03:28};
-↑3クリスタルだけなら上級かなぁ -- &color(#999){ [id:NjF122]}; &new{2013-06-19 (水) 07:38:48};
-虹クリスタル狙いなら何級がよいでつか？スタミナ的に上級ですか？ -- &color(#999){ [id:MmM120]}; &new{2013-06-19 (水) 07:46:57};
-↑そうだねークリスタルが確定の階があるし -- &color(#999){ [id:MWZ241]}; &new{2013-06-19 (水) 08:34:07};
-やっとバハスキマ。ついでにサンタも、ちょい、あがった。、 -- &color(#999){ [id:NTM56]}; &new{2013-06-19 (水) 08:53:04};
-サンタ使えばディオス行けるってホント？(　ﾟдﾟ) -- &color(#999){ [id:YmY72]}; &new{2013-06-19 (水) 09:14:53};
-五右衛門で余裕だね -- &color(#999){ [id:YjN53]}; &new{2013-06-19 (水) 09:45:38};
-↑９カピバラさんは手をつけてません、石回収もまだムリそうだったし、キャラも使いにくそうだったので。クーフーリンの究極も金曜ダンジョン待ちなのでサイガと入れ替えてホルホルもリスク高くて躊躇してしまいます。とりあえずなんでもダンジョンこなしとくべきですね。あ、でもモンスター保存せずに後で後悔パターンかも&#8263; -- &color(#999){ [id:N2M250]}; &new{2013-06-19 (水) 09:47:29};
-超級でサンタ2体GET! -- &color(#999){ [id:MDU193]}; &new{2013-06-19 (水) 09:59:52};
-↑２の続きです。ちなみにアマテラスLevel８５回復プラス４５とジーニャ最終Level５とコンバート案はどうでしょう？ -- &color(#999){ [id:N2M250]}; &new{2013-06-19 (水) 10:12:51};
-↑あ、ホルホルで -- &color(#999){ [id:N2M250]}; &new{2013-06-19 (水) 10:13:25};
-122さん、回答ありがとう -- &color(#999){ [id:OTF98]}; &new{2013-06-19 (水) 10:20:12};
-↑すんません一緒やった。究極クーフーリンでないと水要員入れられなくなってしまう。 -- &color(#999){ [id:N2M250]}; &new{2013-06-19 (水) 10:20:31};
-バハムートってゼローグパいれたら超つよい。 -- &color(#999){ [id:NzN247]}; &new{2013-06-19 (水) 11:48:49};
-虹クリドロップしなさ杉　進化用に大量に必要なのに上級ドロ率悪いし２倍期間まじでないんですか -- &color(#999){ [id:MGN250]}; &new{2013-06-19 (水) 12:09:49};
-上級4回行って、1泥なし2二体虹クリ3泥なし4二体虹クリア     予想以上に泥率が高かったw -- &color(#999){ [id:YWE86]}; &new{2013-06-19 (水) 12:29:18};
-状態異常無効化の前にカウンドダウン始めて来やがった… -- &color(#999){ [id:OTY75]}; &new{2013-06-19 (水) 12:48:11};
-紫クリスタル集めは何級オススメですか？ -- &color(#999){ [id:NmU61]}; &new{2013-06-19 (水) 13:02:46};
-ホルスホルスなら特になにも考えずに地獄回れるので楽だな。薔薇入れといても運悪いと1パン出来ないので単純に高攻撃の光いれば十分 -- &color(#999){ [id:YTA156]}; &new{2013-06-19 (水) 13:12:34};
-黄色が欲しいのに虹しか落ちない。ライダーのスキルあげなめてた…はげそう -- &color(#999){ [id:OTF98]}; &new{2013-06-19 (水) 13:36:43};
-LF薔薇バル、女帝、歌姫、キングひかりん、太鼓神で地獄ノーコン。太鼓神の代わりに女帝入れて食らいそうな時は使う方がいいかも。 -- &color(#999){ [id:YjR185]}; &new{2013-06-19 (水) 13:50:41};
-メガフレアって1の次に打ってくるの？ -- &color(#999){ [id:NjV46]}; &new{2013-06-19 (水) 13:56:15};
-薔薇バルパで地獄、超級いく時は、エンハンス必須？ -- &color(#999){ [id:OTh131]}; &new{2013-06-19 (水) 15:06:13};
-上級でレインボーの単体を確認しました -- &color(#999){ [id:OWU41]}; &new{2013-06-19 (水) 16:19:48};
-Lイシス Fホルス Sエキドナ、ひだまり、超ネッキー、アースガルで危なげなく地獄ノーコン。ただHP14400なかったので、1Fでアレクサンター出たら死んでた -- &color(#999){ [id:NTc156]}; &new{2013-06-19 (水) 16:21:51};
-泥率2倍の期間ってありますか?それとライダー全種スキマにしたいのですが、どこを回ればいいですか？ -- &color(#999){ [id:Njd27]}; &new{2013-06-19 (水) 16:42:40};
-↑計３日間なので２倍はないですね。コメント参照してみると上級回してる方が多い感じがします -- &color(#999){ [id:M2E62]}; &new{2013-06-19 (水) 17:01:37};
-↑5サブにもよるけど自分のLFヴァルサブに薔薇ヴァル、ヴァーチェ、エキドナ、セイレーン（全員両MAX）じゃエンハンス必要無かった。 -- &color(#999){ [id:OTA174]}; &new{2013-06-19 (水) 17:38:51};
-↑そうなんだ。ヴァーチェいないし、バルも1人しかいないから、アスタ+天ルシにSギガグラ×3で行くわ。答えてくれてありがとう(^^) -- &color(#999){ [id:OTh131]}; &new{2013-06-19 (水) 18:28:41};
-地獄級ギガ無しホルホルノーコン余裕 ルシファー？ チマチマやってろよww -- &color(#999){ [id:YmY72]}; &new{2013-06-19 (水) 18:30:12};
-ホルホルエキドナ入れてれば余裕 ルシファー？チマチマやってろよｗｗ -- &color(#999){ [id:ZjV3]}; &new{2013-06-19 (水) 18:53:10};
-地獄はホルスにのサブにヴァルがいたらギガグラなくても余裕でした。五右衛門はスキルも簡単に溜めれるのでサタン入り回復無しでいけます。強化花火でワンパンです -- &color(#999){ [id:Mzd196]}; &new{2013-06-19 (水) 18:56:32};
-↑2はいはい、すごーい。よく出来たねー、僕。 -- &color(#999){ [id:OTh131]}; &new{2013-06-19 (水) 19:11:38};
-スキル上げしたいの闇のライダーだけだけど闇のクリスタルだけ狙うのむずいなぁ  2日じゃ無理か・・・。 -- &color(#999){ [id:NjF122]}; &new{2013-06-19 (水) 19:42:40};
-wikiってたまに変なの湧くよね。　スルー出来てない時点で俺も大概だが。 -- &color(#999){ [id:MmN15]}; &new{2013-06-19 (水) 19:46:44};
-地獄級は各フロア１体で全フロア合計１０体の確定ドロップみたいですね。ここ周回した方が素材集めの効率良さそうな気がします。 -- &color(#999){ [id:Y2E155]}; &new{2013-06-19 (水) 20:04:34};
-↑一階ごとに一体確実って事？ 多分落ちない時もあるんじゃない？ 分からんけどw -- &color(#999){ [id:NjF122]}; &new{2013-06-19 (水) 21:30:13};
-バハのメガフレアはどのタイミングできますか？(´・ω・`) -- &color(#999){ [id:ZTZ120]}; &new{2013-06-19 (水) 21:30:23};
-カウント -- &color(#999){ [id:NjQ100]}; &new{2013-06-19 (水) 22:00:55};
-↑３　一階ごとに一体確実に落ちてますね。それから３階と７階はクリスタルのみの構成で出現のようです。ここで周回ごとに２体クリスタル落ちてます(種類は選べませんがｗ） -- &color(#999){ [id:Y2E155]}; &new{2013-06-19 (水) 22:21:03};
-ホルイシで地獄行った方いらっしゃいますか?と尋ねた者です。なんとかノーコンで１５万削り切れました、ドロップ運にも助けられ。一応ご報告までに。こらからクリスタル回収に入ります、ども！ -- &color(#999){ [id:OWE138]}; &new{2013-06-19 (水) 22:48:06};
-地獄は回復パが楽だし、早い -- &color(#999){ [id:NDN193]}; &new{2013-06-19 (水) 22:55:00};
-クリスタル集めの場合地獄安定？ -- &color(#999){ [id:N2E239]}; &new{2013-06-19 (水) 23:06:10};
-上級の、8階虹栗のみ出現を確認しました。 -- &color(#999){ [id:Yzh77]}; &new{2013-06-19 (水) 23:20:33};
-地獄・・・イシイシでサブがジーク、イース、ひだまりさん、エキドナで行けました。。九階でモルボルが出た場合威嚇を使い、ボスでメガフレア使い始めたらギガグラ、モスだったら変換などで倒し切りボスで開幕ギガグラ威嚇で安定だと思います。 -- &color(#999){ [id:NDh94]}; &new{2013-06-19 (水) 23:45:24};
-↑７カウントはたまにですか？HP半分になったら連発とかっすか？(´・ω・`) -- &color(#999){ [id:ZTZ120]}; &new{2013-06-20 (木) 00:58:19};
-虹クリだけなら上級で他のクリスタルが必要なら地獄ってところ？ -- &color(#999){ [id:MGN250]}; &new{2013-06-20 (木) 03:53:05};
-クリスタルだけが欲しいなら上級でいいとおもうよ。カウントはHP半分位になったらずっと -- &color(#999){ [id:YzU9]}; &new{2013-06-20 (木) 07:03:29};
-↑ありがとうございます(*´ー｀*) -- &color(#999){ [id:ZTZ120]}; &new{2013-06-20 (木) 07:15:19};
-両側ルシファーでバハはギガグラ一回と通常攻撃で半分まで削ってカウントダウンと同時にギガグラと明星×2で楽勝!! -- &color(#999){ [id:MTI5]}; &new{2013-06-20 (木) 07:23:12};
-チマチマ等倍で楽勝とかww -- &color(#999){ [id:YmY72]}; &new{2013-06-20 (木) 08:24:59};
-↑またお前かwwwwww働け、暇人ニートww -- &color(#999){ [id:YTZ194]}; &new{2013-06-20 (木) 08:42:24};
-ルシファー羨ましいだけなんすよww -- &color(#999){ [id:YmY72]}; &new{2013-06-20 (木) 08:46:07};
-時間かかるのは確実だけど楽ではないので楽勝とは言えない。 -- &color(#999){ [id:ZGZ121]}; &new{2013-06-20 (木) 08:47:31};
-↑3同じ時間帯に※しておいて暇人ニートとはドヤ顔でよく言えたもんだなwwwと、第三者には見えるな。 -- &color(#999){ [id:MDF171]}; &new{2013-06-20 (木) 09:07:23};
-地獄級 LFルシファーでギガグラ×3と虹の番人で楽勝です。 -- &color(#999){ [id:YzE18]}; &new{2013-06-20 (木) 09:10:43};
-サンタでないよ(-_-;) -- &color(#999){ [id:YzE219]}; &new{2013-06-20 (木) 09:54:21};
-紫栗めちゃ出るのに落ちない(T^T) -- &color(#999){ [id:ZjA43]}; &new{2013-06-20 (木) 10:14:41};
-クリスタル狙いなら上級かな思ってたけどドロ等倍だから上級より地獄が早いね。 -- &color(#999){ [id:OTF98]}; &new{2013-06-20 (木) 10:21:31};
-なんか今日の朝から三回上級に闇栗取りに行ったけど全部落ちて嬉しいわぁ -- &color(#999){ [id:ZTI167]}; &new{2013-06-20 (木) 10:36:30};
-中級～地獄までマラソン中なんだけど赤栗、遭遇すらなし。紫が欲しいんすけど何級まわればいいのー -- &color(#999){ [id:MmM120]}; &new{2013-06-20 (木) 10:46:14};
-上級で虹栗単体で出現泥 -- &color(#999){ [id:YTh174]}; &new{2013-06-20 (木) 10:50:40};
-↑　2面です -- &color(#999){ [id:YTh174]}; &new{2013-06-20 (木) 10:52:01};
-↑上級で確定で出現するよー  今の所10回中4体くらいです -- &color(#999){ [id:ZTI167]}; &new{2013-06-20 (木) 10:52:59};
-みす↑3 -- &color(#999){ [id:ZTI167]}; &new{2013-06-20 (木) 10:53:29};
-地獄闇4倍でも普通に行けるね　バハムートさん有情 -- &color(#999){ [id:OTh179]}; &new{2013-06-20 (木) 11:29:10};
-赤栗だけ妙に出にくいんだけどナニコレ -- &color(#999){ [id:Njc143]}; &new{2013-06-20 (木) 14:06:38};
-ホルスパSグレヴァル99魔王63パール99オロチ99でヴァルと魔王はスキルマでオロチは別に入れなくても削りきれる。 -- &color(#999){ [id:MjJ213]}; &new{2013-06-20 (木) 14:16:38};
-グレヴァルパ99Sコスモス79キングヒカリン50女帝9スキル5歌姫41スキルマで運で地獄ノーコン。途中サンタ出現で攻撃初回メリークリスマスで助かった。ボスはエンハンスctwでワンパン -- &color(#999){ [id:MjJ213]}; &new{2013-06-20 (木) 14:24:53};
- 上級でサンタ出た人いる～？ -- &color(#999){ [id:ODA212]}; &new{2013-06-20 (木) 14:28:49};
-闇6.25で余裕だわ -- &color(#999){ [id:OWV64]}; &new{2013-06-20 (木) 14:43:51};
-虹・黄8、紫3、緑1…　赤と青栗出ない -- &color(#999){ [id:Mjg178]}; &new{2013-06-20 (木) 16:12:31};
-LF 天ルシ S 虹番x2 DDK 女帝 で超級ノーコン。バハムート戦は、初っ端に明星x1→スキル溜め＆HP半分手前まで削る→明星x2でクリア。 -- &color(#999){ [id:ZWQ142]}; &new{2013-06-20 (木) 16:46:30};
-上級10回行ってバハ1虹8紫0&#8226;&#8226;&#8226;。紫(つд`) -- &color(#999){ [id:ZjA43]}; &new{2013-06-20 (木) 16:59:16};
-虹くり、後1匹だけほしいんだけど、そう言う場合回すのは中級で良いのかな？ -- &color(#999){ [id:NGJ133]}; &new{2013-06-20 (木) 17:04:01};
-ライダーよりも無駄にヴリトラのスキルが上がる上がるw虹は良いからパープル落ちてくれ！ -- &color(#999){ [id:NjQ133]}; &new{2013-06-20 (木) 17:13:07};
-上級でバハムート2体連続泥(///ω///)♪(10回未満)あと、アレクサンター中級で泥!!! -- &color(#999){ [id:OTM195]}; &new{2013-06-20 (木) 19:16:46};
-今回って上級を10回やれば1体バハムート泥するらしいんですね -- &color(#999){ [id:OTM195]}; &new{2013-06-20 (木) 19:22:18};
-超級はギガグラx2後明星x2と虹番と回復役で絶対ノーコン -- &color(#999){ [id:Y2E208]}; &new{2013-06-20 (木) 20:27:40};
-クリスタルのみほしい。。。できれば紫。。。スタミナ50で地獄1回と上級2回どちらがオススメ？ -- &color(#999){ [id:M2I105]}; &new{2013-06-20 (木) 21:15:09};
-チョコボ究極進化したけど手に入れるべき？BOX1枠捨てる価値あるのでしょうか？ -- &color(#999){ [id:NGY81]}; &new{2013-06-20 (木) 21:52:47};
-上級周回で紫クリスタル結構手に入りますよ 俺はニジクリ欲しいのに・・・ -- &color(#999){ [id:MjY57]}; &new{2013-06-20 (木) 22:01:34};
-↑紫栗本当によく落ちるわーw  全部捧げてスキル上がらない時の虚しさは以上・・・。 -- &color(#999){ [id:NjF122]}; &new{2013-06-20 (木) 22:30:33};
-地獄で回復パでクリスタル3体が残り1で来て事故ったｗ　+一杯か太鼓神入れとくといいかも。 -- &color(#999){ [id:YjR185]}; &new{2013-06-21 (金) 00:34:31};
-地獄何度クリアしてもアレクさんでねーわ、あと何匹のバハをスキルカンストさせればいいんだ… -- &color(#999){ [id:YzY161]}; &new{2013-06-21 (金) 01:04:07};
-バハムート30体合成してスキルレベル上がらず泣　キングヒカリン15体も見事にスルー…ナンやねんマジで… -- &color(#999){ [id:OTF98]}; &new{2013-06-21 (金) 01:45:49};
