* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|1342|[[星輝の黄龍帝・ファガン>モンスター図鑑/1342]]	|&ks019; &ks020; &ks021; &ks024; &ks008; &ks008; &ks012; &ks014;|S2|8|ドラゴン/体力|BGCOLOR(#f1f1a6):光光|60|
|1343|[[絶冥の黄龍神・ファガン>モンスター図鑑/1343]]	|&ks019; &ks020; &ks021; &ks008; &ks014; &ks025; &ks025; &ks014;|S1|8|神/ドラゴン|BGCOLOR(#bba6f1):闇光|60|
|1344|[[焔剣の勝利神・フレイ>モンスター図鑑/1344]]	|&ks009; &ks016; &ks009; &ks008;|S1|7|神/ドラゴン|BGCOLOR(#f1bba6):火光|35|
|1345|[[永久の双星神・イズン＆イズーナ>モンスター図鑑/1345]]	|&ks010; &ks016; &ks010; &ks008;|S1|7|神/回復|BGCOLOR(#a6f1f1):水光|35|
|1346|[[煌樹の豊麗神・フレイヤ>モンスター図鑑/1346]]	|&ks011; &ks016; &ks011; &ks008;|S1|7|神/バランス|BGCOLOR(#bbf1a6):木光|35|
|1347|[[奪還の雷戦神・トール>モンスター図鑑/1347]]	|&ks012; &ks017; &ks012; &ks008;|S1|7|神/攻撃|BGCOLOR(#f1f1a6):光木|35|
|1348|[[終焉の狡知神・ロキ>モンスター図鑑/1348]]	|&ks013; &ks016; &ks013; &ks008;|S1|7|悪魔/バランス|BGCOLOR(#bba6f1):闇水|35|
|1350|[[ゼータ・ヒドラ>モンスター図鑑/1350]]	|&ks014; &ks027; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火火|22|
|1352|[[フォレストバーン>モンスター図鑑/1352]]	|&ks011; &ks001; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木木|22|
|1354|[[幻雷龍・サギリノカミ>モンスター図鑑/1354]]	|&ks012; &ks026; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1f1a6):光光|22|
|1356|[[幻影龍・アニマ>モンスター図鑑/1356]]	|&ks009; &ks028; &ks008;|S1|6|ドラゴン/悪魔|BGCOLOR(#f1bba6):火闇|25|
|1358|[[不死龍・カースドラゴン>モンスター図鑑/1358]]	|&ks014; &ks024; &ks008;|S1|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇闇|25|
|1360|[[破壊龍・アポカリプス>モンスター図鑑/1360]]	|&ks014; &ks012; &ks028; &ks026; &ks008;|S1|6|ドラゴン/神|BGCOLOR(#f1f1a6):光光|50|
|1361|[[焔土の龍騎姫・卑弥呼>モンスター図鑑/1361]]	|&ks024; &ks008;|S1|6|ドラゴン/回復|BGCOLOR(#f1bba6):火|25|
|1362|[[秘海の龍騎姫・クレオパトラ>モンスター図鑑/1362]]	|&ks010; &ks008;|S1|6|ドラゴン/バランス|BGCOLOR(#a6f1f1):水|25|
|1363|[[天風の龍騎姫・イシュタル>モンスター図鑑/1363]]	|&ks014; &ks008;|S1|6|ドラゴン/体力|BGCOLOR(#bbf1a6):木|25|
|1364|[[聖刻の龍騎姫・ジャンヌダルク>モンスター図鑑/1364]]	|&ks014; &ks008;|S1|6|ドラゴン/攻撃|BGCOLOR(#f1f1a6):光|25|
|1365|[[月影の龍騎姫・ムーラン>モンスター図鑑/1365]]	|&ks025; &ks008;|S1|6|ドラゴン/バランス|BGCOLOR(#bba6f1):闇|25|
|1371|[[獄羅苦狂魔皇・ベルゼブブ>モンスター図鑑/1371]]	|&ks006; &ks026; &ks014; &ks025; &ks008; &ks008; &ks014; &ks027;|S2|8|悪魔/攻撃|BGCOLOR(#bba6f1):闇闇|70|
|1373|[[俊才の臥龍神・諸葛亮>モンスター図鑑/1373]]	|&ks014; &ks014; &ks028; &ks008; &ks008;|S2|6|神/攻撃|BGCOLOR(#bbf1a6):木闇|50|
|1375|[[天星の命龍神・諸葛亮>モンスター図鑑/1375]]	|&ks012; &ks028; &ks010; &ks014; &ks014; &ks008;|S1|7|神/回復|BGCOLOR(#f1f1a6):光水|60|
|1379|[[フリーザ・最終形態>モンスター図鑑/1379]]	|&ks013; &ks008;|S1|7|悪魔/ドラゴン|BGCOLOR(#bba6f1):闇闇|40|
|1381|[[フリーザの側近・ザーボン>モンスター図鑑/1381]]	|&ks006; &ks017;|S0|5|体力/ドラゴン|BGCOLOR(#bba6f1):闇闇|20|
|1383|[[ギニュー特戦隊・リクーム>モンスター図鑑/1383]]	|&ks022; &ks016;|S0|4|体力/ドラゴン|BGCOLOR(#f1f1a6):光|12|
|1385|[[ギニュー特戦隊・バータ>モンスター図鑑/1385]]	|&ks003; &ks017;|S0|4|攻撃/ドラゴン|BGCOLOR(#a6f1f1):水|12|
|1387|[[ギニュー特戦隊・ジース>モンスター図鑑/1387]]	|&ks002; &ks018;|S0|4|バランス/ドラゴン|BGCOLOR(#f1bba6):火|12|
|1389|[[ギニュー特戦隊・グルド>モンスター図鑑/1389]]	|&ks021; &ks021;|S0|4|バランス/ドラゴン|BGCOLOR(#bbf1a6):木|12|
|1391|[[ギニュー特戦隊・ギニュー>モンスター図鑑/1391]]	|&ks001; &ks017;|S0|5|バランス/ドラゴン|BGCOLOR(#bba6f1):闇闇|15|
|1395|[[超サイヤ人・孫 悟空>モンスター図鑑/1395]]	|&ks009; &ks012; &ks025; &ks008;|S1|6|体力/ドラゴン|BGCOLOR(#f1bba6):火光|24|
|1397|[[超サイヤ人・孫 悟飯>モンスター図鑑/1397]]	|&ks010; &ks012; &ks014; &ks008;|S1|6|バランス/ドラゴン|BGCOLOR(#a6f1f1):水光|24|
|1399|[[超サイヤ人・ベジータ>モンスター図鑑/1399]]	|&ks013; &ks012; &ks014; &ks008;|S1|6|攻撃/ドラゴン|BGCOLOR(#bba6f1):闇光|24|
|1401|[[超サイヤ人・トランクス>モンスター図鑑/1401]]	|&ks010; &ks012; &ks028; &ks008;|S1|6|攻撃/ドラゴン|BGCOLOR(#a6f1f1):水光|24|
|1403|[[ナメック戦士・ピッコロ>モンスター図鑑/1403]]	|&ks014; &ks014; &ks008;|S1|5|悪魔/ドラゴン|BGCOLOR(#bbf1a6):木闇|20|
|1405|[[地球戦士・クリリン>モンスター図鑑/1405]]	|&ks014; &ks026; &ks008;|S1|5|バランス/ドラゴン|BGCOLOR(#f1f1a6):光光|20|
|1407|[[地球戦士・ヤムチャ>モンスター図鑑/1407]]	|&ks002; &ks015; &ks008;|S1|5|バランス/ドラゴン|BGCOLOR(#f1bba6):火火|20|
|1409|[[地球戦士・天津飯>モンスター図鑑/1409]]	|&ks014; &ks011; &ks008;|S1|5|攻撃/ドラゴン|BGCOLOR(#bbf1a6):木木|20|
|1411|[[地球戦士・餃子>モンスター図鑑/1411]]	|&ks006; &ks014; &ks008;|S1|5|バランス/ドラゴン|BGCOLOR(#bba6f1):闇闇|20|
|1413|[[森の元気娘・赤ずきん>モンスター図鑑/1413]]	|&ks002; &ks028; &ks009; &ks025; &ks008;|S1|5|回復/体力|BGCOLOR(#f1bba6):火火|16|
|1415|[[小人の王女・白雪姫>モンスター図鑑/1415]]	|&ks003; &ks025; &ks007; &ks025; &ks008;|S1|5|体力/神|BGCOLOR(#a6f1f1):水水|16|
|1417|[[四つ葉の王女・おやゆび姫>モンスター図鑑/1417]]	|&ks004; &ks028; &ks014; &ks025; &ks008;|S1|5|攻撃/回復|BGCOLOR(#bbf1a6):木木|16|
|1419|[[白馬車の姫君・シンデレラ>モンスター図鑑/1419]]	|&ks005; &ks015; &ks014; &ks025; &ks008;|S1|5|体力/神|BGCOLOR(#f1f1a6):光光|16|
|1421|[[イバラの王女・ねむり姫>モンスター図鑑/1421]]	|&ks006; &ks028; &ks014; &ks025; &ks008;|S1|5|バランス/悪魔|BGCOLOR(#bba6f1):闇闇|16|
|1422|[[聖都の守護神・アテナ>モンスター図鑑/1422]]	|&ks026; &ks014; &ks026; &ks014; &ks011; &ks008;|S1|8|神/攻撃|BGCOLOR(#f1f1a6):光木|70|
|1423|[[光槍の魔術神・オーディン>モンスター図鑑/1423]]	|&ks008; &ks025; &ks025; &ks008; &ks024; &ks024; &ks024; &ks024;|S2|7|神/バランス|BGCOLOR(#bbf1a6):木光|55|
|1425|[[決死の燕将軍・張飛>モンスター図鑑/1425]]	|&ks014; &ks025; &ks008;|S1|6|体力/攻撃|BGCOLOR(#bbf1a6):木火|25|
|1427|[[青銅聖闘士・天馬星座の星矢>モンスター図鑑/1427]]	|&ks014; &ks005; &ks008;|S1|5|体力|BGCOLOR(#f1f1a6):光光|20|
|1429|[[青銅聖闘士・白鳥星座の氷河>モンスター図鑑/1429]]	|&ks010; &ks003; &ks008;|S1|5|バランス|BGCOLOR(#a6f1f1):水水|20|
|1431|[[青銅聖闘士・龍星座の紫龍>モンスター図鑑/1431]]	|&ks011; &ks004; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木木|20|
|1433|[[青銅聖闘士・アンドロメダ星座の瞬>モンスター図鑑/1433]]	|&ks009; &ks014; &ks008;|S1|5|回復|BGCOLOR(#f1bba6):火火|20|
|1435|[[青銅聖闘士・鳳凰星座の一輝>モンスター図鑑/1435]]	|&ks009; &ks025; &ks025; &ks008;|S1|6|攻撃/回復|BGCOLOR(#f1bba6):火闇|22|
|1437|[[アテナの化身・沙織>モンスター図鑑/1437]]	|&ks012; &ks028; &ks008; &ks008;|S2|6|回復/神|BGCOLOR(#f1f1a6):光光|22|
|1439|[[黄金聖闘士・射手座の星矢>モンスター図鑑/1439]]	|&ks014; &ks014; &ks026; &ks008;|S1|6|バランス|BGCOLOR(#f1f1a6):光光|22|
|1441|[[黄金聖闘士・牡牛座のアルデバラン>モンスター図鑑/1441]]	|&ks002; &ks017;|S0|4|体力|BGCOLOR(#f1bba6):火光|18|
|1443|[[黄金聖闘士・双子座のサガ>モンスター図鑑/1443]]	|&ks013; &ks014;|S0|5|悪魔|BGCOLOR(#bba6f1):闇光|40|
|1445|[[黄金聖闘士・蟹座のデスマスク>モンスター図鑑/1445]]	|&ks006; &ks026;|S0|4|悪魔|BGCOLOR(#bba6f1):闇光|18|
|1447|[[黄金聖闘士・獅子座のアイオリア>モンスター図鑑/1447]]	|&ks005; &ks014;|S0|4|攻撃|BGCOLOR(#f1f1a6):光光|18|
|1449|[[黄金聖闘士・乙女座のシャカ>モンスター図鑑/1449]]	|&ks005; &ks028;|S0|4|バランス|BGCOLOR(#f1f1a6):光光|18|
|1451|[[黄金聖闘士・蠍座のミロ>モンスター図鑑/1451]]	|&ks002; &ks027;|S0|4|攻撃|BGCOLOR(#f1bba6):火光|18|
|1453|[[黄金聖闘士・山羊座のシュラ>モンスター図鑑/1453]]	|&ks004; &ks001;|S0|4|攻撃|BGCOLOR(#bbf1a6):木光|18|
|1455|[[黄金聖闘士・水瓶座のカミュ>モンスター図鑑/1455]]	|&ks003; &ks028;|S0|4|バランス|BGCOLOR(#a6f1f1):水光|18|
|1457|[[黄金聖闘士・魚座のアフロディーテ>モンスター図鑑/1457]]	|&ks003; &ks027;|S0|4|回復|BGCOLOR(#a6f1f1):水光|18|
|1458|[[五天の神秘龍・フォークロア>モンスター図鑑/1458]]	|&ks003; &ks008; &ks001; &ks028;|S1|7|ドラゴン/悪魔|BGCOLOR(#a6f1f1):水火|35|
|1459|[[五晶の神秘龍・コトダマ>モンスター図鑑/1459]]	|&ks005; &ks008; &ks026; &ks028;|S1|7|ドラゴン/神|BGCOLOR(#f1f1a6):光闇|35|
|1461|[[覚醒ノア>モンスター図鑑/1461]]	|&ks025; &ks024; &ks028;|S0|7|神/体力|BGCOLOR(#a6f1f1):水光|30|
|1463|[[覚醒ソティス>モンスター図鑑/1463]]	|&ks005; &ks006; &ks008;|S1|7|神|BGCOLOR(#f1f1a6):光闇|60|
|1465|[[覚醒トト>モンスター図鑑/1465]]	|&ks014; &ks028; &ks024;|S0|7|神|BGCOLOR(#bba6f1):闇光|60|
|1466|[[ラーたまドラ>モンスター図鑑/1466]]	|&ks026; &ks022;|S0|5|神|BGCOLOR(#f1f1a6):光|10|
|1468|[[ツクヨミたまドラ>モンスター図鑑/1468]]	|&ks006; &ks015;|S0|5|神|BGCOLOR(#bba6f1):闇|10|
|1469|[[神輝の代行者・メタトロンたまドラ>モンスター図鑑/1469]]	|&ks025; &ks025;|S0|6|神/回復|BGCOLOR(#f1f1a6):光光|10|
|1472|[[嵐翼の迅龍帝・スリーディア>モンスター図鑑/1472]]	|&ks014; &ks004; &ks008;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木光|50|
|1473|[[不倒の海賊龍王・ゼローグ>モンスター図鑑/1473]]	|&ks018; &ks016; &ks014; &ks008;|S1|8|ドラゴン/悪魔|BGCOLOR(#a6f1f1):水闇|60|
|1476|[[バットマン＋BWステルス>モンスター図鑑/1476]]	|&ks006; &ks003; &ks013; &ks014; &ks010; &ks028; &ks008;|S1|7|バランス/悪魔|BGCOLOR(#bba6f1):闇水|35|
|1478|[[ミコト爆神>モンスター図鑑/1478]]	|&ks004; &ks017;|S0|4|攻撃/神|BGCOLOR(#bbf1a6):木火|15|
|1480|[[スーパー冥界ハーデス>モンスター図鑑/1480]]	|&ks006; &ks026;|S0|5|悪魔|BGCOLOR(#bba6f1):闇闇|25|
|1482|[[クロスサクヤ>モンスター図鑑/1482]]	|&ks005; &ks018;|S0|4|神|BGCOLOR(#f1f1a6):光火|12|
|1484|[[忍ギガ満>モンスター図鑑/1484]]	|&ks002; &ks016;|S0|4|体力|BGCOLOR(#f1bba6):火火|12|
|1486|[[ヴァンＰ魔>モンスター図鑑/1486]]	|&ks006; &ks016;|S0|4|バランス/悪魔|BGCOLOR(#bba6f1):闇水|12|
|1488|[[エキドナロココ>モンスター図鑑/1488]]	|&ks002; &ks009; &ks026; &ks028;|S0|6|神/回復|BGCOLOR(#f1bba6):火光|23|
|1490|[[シャーマンラーン>モンスター図鑑/1490]]	|&ks001; &ks026; &ks025;|S0|5|神|BGCOLOR(#f1f1a6):光光|20|
|1492|[[魔肖ピエドラ>モンスター図鑑/1492]]	|&ks026; &ks028; &ks008;|S1|5|悪魔/ドラゴン|BGCOLOR(#bba6f1):闇闇|20|
|1494|[[ヘラマリア>モンスター図鑑/1494]]	|&ks014; &ks015; &ks008;|S1|5|悪魔/神|BGCOLOR(#bba6f1):闇火|20|
|1496|[[スーパー覚醒ゼウス>モンスター図鑑/1496]]	|&ks012; &ks014; &ks028; &ks008;|S1|6|神|BGCOLOR(#f1f1a6):光光|23|
|1498|[[覚醒ブラック・ディオス>モンスター図鑑/1498]]	|&ks025; &ks025; &ks008;|S1|5|悪魔/バランス|BGCOLOR(#bbf1a6):木闇|20|
|1500|[[覚醒ヘラクオーディン>モンスター図鑑/1500]]	|&ks014; &ks014; &ks011; &ks008;|S1|6|体力/神|BGCOLOR(#bbf1a6):木水|23|
|1501|[[ヤ魔モトＰ>モンスター図鑑/1501]]	|&ks014; &ks008;|S1|5|悪魔/体力|BGCOLOR(#f1f1a6):光闇|20|
|1503|[[ファイアドラゴンナイト>モンスター図鑑/1503]]	|&ks014; &ks025; &ks008; &ks025;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火火|14|
|1505|[[ウォータードラゴンナイト>モンスター図鑑/1505]]	|&ks014; &ks025; &ks008; &ks025;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水水|14|
|1507|[[シャインドラゴンナイト>モンスター図鑑/1507]]	|&ks014; &ks025; &ks008; &ks025;|S1|5|ドラゴン|BGCOLOR(#f1f1a6):光光|14|
|1510|[[覚醒メフィストフェレス>モンスター図鑑/1510]]	|&ks014; &ks005; &ks012;|S0|7|悪魔/攻撃|BGCOLOR(#f1f1a6):光闇|60|
|1511|[[燎火の天狐・ミツキ>モンスター図鑑/1511]]		|&ks016; &ks024; &ks007; &ks009; &ks028; &ks024;|S0|7|回復/攻撃|BGCOLOR(#f1bba6):火火|25|
|1512|[[絶海の才女・ルカ>モンスター図鑑/1512]]		|&ks016; &ks024; &ks007; &ks010; &ks028; &ks024;|S0|7|回復/攻撃|BGCOLOR(#a6f1f1):水水|25|
|1513|[[祭祀の神子・カノ>モンスター図鑑/1513]]		|&ks016; &ks024; &ks007; &ks011; &ks028; &ks024;|S0|7|回復/攻撃|BGCOLOR(#bbf1a6):木木|25|
|1514|[[遊牧の舞姫・フウ>モンスター図鑑/1514]]		|&ks016; &ks024; &ks007; &ks012; &ks028; &ks024;|S0|7|回復/攻撃|BGCOLOR(#f1f1a6):光光|25|
|1515|[[幽幻の猫又・クロネ>モンスター図鑑/1515]]		|&ks016; &ks024; &ks007; &ks013; &ks028; &ks024;|S0|7|回復/攻撃|BGCOLOR(#bba6f1):闇闇|25|
|1516|[[爽乙女・プリンセスヴァルキリー>モンスター図鑑/1516]]	|&ks014; &ks011; &ks017;|S0|6|回復|BGCOLOR(#bbf1a6):木|30|
|1517|[[茨戒爽姫・グレイスヴァルキリー>モンスター図鑑/1517]]	|&ks014; &ks011; &ks017;|S0|7|回復|BGCOLOR(#bbf1a6):木闇|35|
|1518|[[楽園の管理者・メタトロン>モンスター図鑑/1518]]	|&ks024; &ks025; &ks025; &ks008; &ks008; &ks007;|S2|7|神/回復|BGCOLOR(#a6f1f1):水光|60|
|1523|[[炎騎士アレイオーン>モンスター図鑑/1523]]	|&ks002; &ks019;|S0|4|体力|BGCOLOR(#f1bba6):火|10|
|1525|[[義愛の知将龍・カネツグ>モンスター図鑑/1525]]	|&ks014; &ks025; &ks008;|S1|7|ドラゴン/攻撃|BGCOLOR(#f1f1a6):光光|35|
|1526|[[火の上忍>モンスター図鑑/1526]]	|&ks002; &ks001;|S0|4|バランス/悪魔|BGCOLOR(#f1bba6):火|12|
|1527|[[水の上忍>モンスター図鑑/1527]]	|&ks003; &ks028;|S0|4|回復/悪魔|BGCOLOR(#a6f1f1):水|12|
|1528|[[木の上忍>モンスター図鑑/1528]]	|&ks004; &ks026;|S0|4|バランス/悪魔|BGCOLOR(#bbf1a6):木|12|
|1529|[[光の上忍>モンスター図鑑/1529]]	|&ks005; &ks027;|S0|4|体力/悪魔|BGCOLOR(#f1f1a6):光|12|
|1530|[[闇の上忍>モンスター図鑑/1530]]	|&ks006; &ks025;|S0|4|攻撃/悪魔|BGCOLOR(#bba6f1):闇|12|
|1532|[[覚醒ゼウス・マーキュリー>モンスター図鑑/1532]]	|&ks003; &ks014; &ks010;|S0|7|神/攻撃|BGCOLOR(#a6f1f1):水光|60|
|1533|[[覚醒ミネルヴァ>モンスター図鑑/1533]]	|&ks025; &ks001; &ks001; &ks025; &ks009; &ks002; &ks008; &ks019;|S1|7|ドラゴン/悪魔|BGCOLOR(#f1bba6):火火|30|
|1534|[[覚醒ネプチューン>モンスター図鑑/1534]]	|&ks025; &ks027; &ks027; &ks025; &ks008; &ks003; &ks020; &ks010;|S1|7|攻撃/悪魔|BGCOLOR(#a6f1f1):水水|30|
|1535|[[覚醒セレス>モンスター図鑑/1535]]	|&ks007; &ks024; &ks025; &ks025; &ks016; &ks008; &ks011; &ks004;|S1|7|バランス/悪魔|BGCOLOR(#bbf1a6):木木|30|
|1536|[[覚醒ヘラ・ウルズ↑↑>モンスター図鑑/1536]]	|&ks019; &ks002; &ks017; &ks014; &ks009; &ks008;|S1|8|悪魔/神|BGCOLOR(#f1bba6):火火|70|
|1552|[[天滅の神魔王・ルシファー>モンスター図鑑/1552]]	|&ks008; &ks013; &ks008; &ks013;|S2|7|悪魔/バランス|BGCOLOR(#bba6f1):闇火|40|
|1553|[[創獄の神魔王・ルシファー>モンスター図鑑/1553]]	|&ks008; &ks013; &ks008; &ks013;|S2|7|悪魔/攻撃|BGCOLOR(#bba6f1):闇闇|40|
|1554|[[太鼓神どんちゃん・極>モンスター図鑑/1554]]	|&ks014; &ks008;|S1|6|回復/神|BGCOLOR(#f1f1a6):光火|40|
|1555|[[八相龍神・ヤマタノオロチ>モンスター図鑑/1555]]	|&ks014; &ks014; &ks010; &ks008; &ks008;|S2|7|神/ドラゴン|BGCOLOR(#a6f1f1):水火|30|
|1556|[[斬魔閃神・スサノオノミコト>モンスター図鑑/1556]]	|&ks004; &ks014; &ks025; &ks025; &ks008;|S1|7|神/攻撃|BGCOLOR(#bbf1a6):木光|30|
|1557|[[焔天舞神・アマテラスオオカミ>モンスター図鑑/1557]]	|&ks007; &ks025; &ks025; &ks008; &ks014;|S1|7|神/攻撃|BGCOLOR(#f1f1a6):光火|30|
|1558|[[超サイヤ人3・孫 悟空>モンスター図鑑/1558]]	|&ks009; &ks012; &ks025; &ks008; &ks014; &ks008; &ks025;|S2|7|体力/ドラゴン|BGCOLOR(#f1bba6):火光|34|
|1559|[[アルティメット孫 悟飯>モンスター図鑑/1559]]	|&ks010; &ks012; &ks014; &ks008; &ks028; &ks008; &ks015;|S2|7|バランス/ドラゴン|BGCOLOR(#a6f1f1):水光|34|
|1560|[[超サイヤ人・破壊王子ベジータ>モンスター図鑑/1560]]	|&ks013; &ks012; &ks014; &ks008; &ks008; &ks014; &ks015;|S2|7|攻撃/ドラゴン|BGCOLOR(#bba6f1):闇光|34|
|1561|[[超サイヤ人第三段階・トランクス>モンスター図鑑/1561]]	|&ks010; &ks012; &ks028; &ks008; &ks014; &ks008; &ks014;|S2|7|攻撃/ドラゴン|BGCOLOR(#a6f1f1):水光|34|
|1562|[[神・ピッコロ>モンスター図鑑/1562]]	|&ks014; &ks014; &ks008;|S1|7|悪魔/神|BGCOLOR(#bbf1a6):木光|30|
|1564|[[人造人間16号・戦闘態勢>モンスター図鑑/1564]]	|&ks008; &ks027; &ks014;|S1|5|体力/ドラゴン|BGCOLOR(#bbf1a6):木光|20|
|1566|[[人造人間17号・戦闘態勢>モンスター図鑑/1566]]	|&ks024; &ks024; &ks024;|S0|5|攻撃/ドラゴン|BGCOLOR(#f1bba6):火闇|20|
|1568|[[人造人間18号・戦闘態勢>モンスター図鑑/1568]]	|&ks024; &ks024; &ks024;|S0|5|回復/ドラゴン|BGCOLOR(#a6f1f1):水光|20|
|1571|[[セル・完全体>モンスター図鑑/1571]]	|&ks024; &ks008; &ks014; &ks015;|S1|7|悪魔/ドラゴン|BGCOLOR(#bbf1a6):木闇|23|
|1572|[[プイプイ>モンスター図鑑/1572]]	|&ks017; &ks006;|S0|3|攻撃/ドラゴン|BGCOLOR(#bba6f1):闇|8|
|1574|[[宇宙の魔獣・ヤコン>モンスター図鑑/1574]]	|&ks026; &ks022;|S0|4|体力/ドラゴン|BGCOLOR(#bbf1a6):木|12|
|1576|[[暗黒魔界の王・ダーブラ>モンスター図鑑/1576]]	|&ks008; &ks009;|S1|4|悪魔/ドラゴン|BGCOLOR(#f1bba6):火闇|15|
|1578|[[魔導師バビディ>モンスター図鑑/1578]]	|&ks028; &ks004;|S0|4|回復/ドラゴン|BGCOLOR(#bbf1a6):木|12|
|1582|[[魔人ブウ・純粋>モンスター図鑑/1582]]	|&ks008; &ks028;|S1|7|悪魔/ドラゴン|BGCOLOR(#f1bba6):火闇|40|
|1584|[[チャンピオン・ミスター・サタン>モンスター図鑑/1584]]	|&ks008; &ks002; &ks009; &ks024; &ks026; &ks001; &ks028; &ks025; &ks027;|S1|5|バランス/ドラゴン|BGCOLOR(#f1bba6):火火|20|
|1586|[[輝耀の秘女神・カーリー>モンスター図鑑/1586]]	|&ks014; &ks008; &ks015; &ks014; &ks028;|S1|6|神/回復|BGCOLOR(#f1f1a6):光火|50|
|1588|[[暴滅の威女神・カーリー>モンスター図鑑/1588]]	|&ks008; &ks025; &ks015; &ks025; &ks008; &ks015;|S2|7|神/ドラゴン|BGCOLOR(#bba6f1):闇火|60|
|1590|[[桃園の義将姫・関銀屏>モンスター図鑑/1590]]	|&ks009; &ks011; &ks014;|S0|6|回復/体力|BGCOLOR(#f1bba6):火木|18|
|1591|[[炎の蟲龍・フラムシックル>モンスター図鑑/1591]]	|&ks008; &ks002;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|12|
|1592|[[水の蟲龍・デッドジャンパー>モンスター図鑑/1592]]	|&ks008; &ks003;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水|12|
|1593|[[地の蟲龍・ギガロック>モンスター図鑑/1593]]	|&ks008; &ks004;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木|12|
|1594|[[光の蟲龍・パルスニードル>モンスター図鑑/1594]]	|&ks008; &ks005;|S1|5|ドラゴン|BGCOLOR(#f1f1a6):光|12|
|1595|[[闇の蟲龍・ミュートコクーン>モンスター図鑑/1595]]	|&ks008; &ks006;|S1|5|ドラゴン|BGCOLOR(#bba6f1):闇|12|
|1601|[[極艶の蝶龍・スワロウテイル>モンスター図鑑/1601]]	|&ks008; &ks006;|S1|5|ドラゴン|BGCOLOR(#bba6f1):闇木|17|
|1602|[[蒼頂の華龍・スターリング>モンスター図鑑/1602]]	|&ks003; &ks008; &ks003; &ks014;|S1|7|ドラゴン/神|BGCOLOR(#a6f1f1):水木|50|
|1604|[[セルレギオス＆レギオスネコ>モンスター図鑑/1604]]	|&ks008; &ks014;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光光|20|
|1606|[[イャンクック＆クックネコ>モンスター図鑑/1606]]	|&ks008; &ks014; &ks002;|S1|5|攻撃/ドラゴン|BGCOLOR(#f1bba6):火火|20|
|1608|[[ゴア・マガラ＆ゴアネコ>モンスター図鑑/1608]]	|&ks008; &ks014; &ks013; &ks026;|S1|6|悪魔/ドラゴン|BGCOLOR(#bba6f1):闇闇|25|
|1610|[[フルフル＆フルフルネコ>モンスター図鑑/1610]]	|&ks008; &ks025; &ks025;|S1|5|回復/ドラゴン|BGCOLOR(#f1f1a6):光水|20|
|1612|[[ティガレックス＆レックスネコ>モンスター図鑑/1612]]	|&ks008; &ks011; &ks009; &ks014;|S1|6|ドラゴン/体力|BGCOLOR(#bbf1a6):木火|25|
|1613|[[月下の愛猫神・バステト>モンスター図鑑/1613]]	|&ks027; &ks015; &ks014; &ks028;|S0|7|神/悪魔|BGCOLOR(#bbf1a6):木闇|35|
|1615|[[猛炎の魔道士・ライラ>モンスター図鑑/1615]]	|&ks014; &ks009; &ks028;|S0|6|攻撃/回復|BGCOLOR(#f1bba6):火火|17|
|1617|[[錬水の魔道士・シャロン>モンスター図鑑/1617]]	|&ks014; &ks010; &ks028;|S0|6|攻撃/回復|BGCOLOR(#a6f1f1):水水|17|
|1619|[[神木の魔道士・リーザ>モンスター図鑑/1619]]	|&ks014; &ks011; &ks028;|S0|6|攻撃/回復|BGCOLOR(#bbf1a6):木木|17|
|1621|[[閃光の魔道士・レイ＝シリウス>モンスター図鑑/1621]]	|&ks014; &ks014; &ks028;|S0|6|神/回復|BGCOLOR(#f1f1a6):光光|17|
|1623|[[冥闇の魔道士・ディル＝シリウス>モンスター図鑑/1623]]	|&ks014; &ks014; &ks028;|S0|6|悪魔/回復|BGCOLOR(#bba6f1):闇闇|17|
|1625|[[時空の魔術師・ウィジャス>モンスター図鑑/1625]]	|&ks025; &ks025; &ks015; &ks015; &ks007;|S0|6|ドラゴン/回復|BGCOLOR(#f1f1a6):光光|17|
|1627|[[次元の魔術師・チェスター>モンスター図鑑/1627]]	|&ks014; &ks028; &ks015; &ks028; &ks028;|S0|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇闇|17|
|1629|[[姫護の魔公子・コシュまる>モンスター図鑑/1629]]	|&ks011; &ks024; &ks008;|S1|7|悪魔|BGCOLOR(#bbf1a6):木闇|40|
