[[スペシャルダンジョン/サタン降臨！]]

-回復無しとかスキル溜めもムズイな。五右衛門パでもキツそう --  &new{2013-04-13 (土) 05:41:51};
-Fは曹操でサブにハリケーンボルケーノドラゴンかカムイとか？劉備→カムイ→曹操でいっぱい火ドロップできます（実用性はしらんけどｗ）。それか今日のフェスでラーをひくのだー。 -- &color(#999){ [id:Mzg77]&good(62553e-Mzg77);}; &new{2014-05-16 (金) 20:14:55};
-あと、LF究極白メタS究極エンジュリオン、キングヒカリん、究極水ヴァルキリー+何か一体はどうでしょうか？光ヴァルキリー持ってないので水ヴァルキリーにしてみたのですが -- &color(#999){ [id:YWZ8]&good(3dd5e1-YWZ8);}; &new{2014-05-22 (木) 11:29:56};
-ティンニで楽すぎたｗ -- &color(#999){ [id:ZmN55]&good(89cb75-ZmN55);}; &new{2014-05-28 (水) 04:00:15};
-あー今はオティンニンでいいのか。今までキルアパでも負ける要素がなかったが更に楽になるな -- &color(#999){ [id:MDB114]&good(9ce58c-MDB114);}; &new{2014-05-28 (水) 06:34:30};
-メイメイが出ました。 -- &color(#999){ [id:ZDQ153]&good(3e6f5a-ZDQ153);}; &new{2014-05-28 (水) 16:49:56};
-ここ白メタptが安定だけど初っ端のメイメイは無理だた、、、 -- &color(#999){ [id:MTc72]&good(d36692-MTc72);}; &new{2014-05-28 (水) 22:51:56};
-↑4　ヴァルは光が前提で、あとの1枠はエキドナかユニコンあるいはヴァル2体目とかかな -- &color(#999){ [id:MTc72]&good(64d766-MTc72);}; &new{2014-05-28 (水) 22:57:49};
-イシスで周回したので編成例更新しました。ただメイメイに遭遇するとかなり辛いです。 -- &color(#999){ [id:NTF245]&good(652e9e-NTF245);}; &new{2014-05-29 (木) 00:13:10};
-上のテンプレの麒麟パのジクを歌姫に変えたやつで初見ﾉｰｺﾝ記念ﾊﾟﾋﾟｺ -- &color(#999){ [id:MDI103]&good(09d6e7-MDI103);}; &new{2014-06-23 (月) 16:36:48};
-上の麒麟ｐｔで騎士２人を白メタとふわふわに変更HP12000で意外なほど楽に初見ノーコン -- &color(#999){ [id:OWR123]&good(38eb3c-OWR123);}; &new{2014-06-23 (月) 19:48:05};
-10周くらいじゃメイメイ出てくれないのかな？一応超地獄だから、他の降臨地獄級よりは出やすいんだよね？(>_<) -- &color(#999){ [id:MGY130]&good(34f895-MGY130);}; &new{2014-08-10 (日) 12:03:43};
-LバステトアテナSビーナス、アヴァロン、イザナギ、ヴァーチェでノーコン -- &color(#999){ [id:ODE55]&good(5edcc8-ODE55);}; &new{2014-08-10 (日) 12:36:25};
-↑2 今のところ3割くらいの確率で出会ってるけど -- &color(#999){ [id:MzM247]&good(5878a9-MzM247);}; &new{2014-08-10 (日) 13:34:34};
-LFシヴァ、エキドナ、ベリアル、光レイラン、赤ソニア。危ない思ったら威嚇。レイランは道中使用可。ラストまでに威嚇貯めて開幕で威嚇→ソニア→シヴァ使用、残ったらベリアルで適当に。安定やね -- &color(#999){ [id:MWN174]&good(7bee5b-MWN174);}; &new{2014-08-10 (日) 13:51:23};
-メイメイが出現したらのパーティー紹介をしてほしい -- &color(#999){ [id:OTU8]&good(2c0281-OTU8);}; &new{2014-08-10 (日) 14:27:52};
-↑いいよ、どうせ出ないし… -- &color(#999){ [id:MGY130]&good(c36050-MGY130);}; &new{2014-08-10 (日) 15:35:53};
-メイメイ2回目、2Fで出現したよ。LF白メタ、Sフワフワ、ヴァル、キンひか、エキドナ。ノーコンでした。 -- &color(#999){ [id:Yzc231]&good(3efe91-Yzc231);}; &new{2014-08-10 (日) 20:04:31};
-↑すみませんメイメイで1コンしてました。 -- &color(#999){ [id:Yzc231]&good(c1c2df-Yzc231);}; &new{2014-08-10 (日) 20:38:55};
-本日、8周でメイメイ2回出現しました。 -- &color(#999){ [id:Yzc231]&good(ac9359-Yzc231);}; &new{2014-08-10 (日) 20:41:37};
-15週して一回も出てこないんだが･･･ドロップも3匹しか落ちんし経験値も酷いしでクッソ不味い -- &color(#999){ [id:NjF37]&good(f54ebb-NjF37);}; &new{2014-08-10 (日) 21:30:21};
-メイメイ狙いならヘラソエル降臨やった方がいい -- &color(#999){ [id:NTV234]&good(05a54d-NTV234);}; &new{2014-08-11 (月) 12:15:37};
-古くなってたテンプレPTを現環境に対応させました。HPはレベルマ＆HP＋無し基準。 -- &color(#999){ [id:YTc184]&good(c37abd-YTc184);}; &new{2014-08-29 (金) 11:16:46};
-テンプレアテナパ、ゼウス→イザナギ、メイメイの片方→光属性の何か、で安定。 -- &color(#999){ [id:NjN79]&good(b48fd6-NjN79);}; &new{2014-08-29 (金) 16:54:58};
-ハーデス戦で麒麟出て焦った(･･;) 安心のスキル貯め無いとか… -- &color(#999){ [id:NTg9]&good(1ca81b-NTg9);}; &new{2014-09-30 (火) 07:28:59};
-そろそろ来てほしい。前回の9/30から結構待っているのだけど。。 -- &color(#999){ [id:Y2R118]&good(12c020-Y2R118);}; &new{2014-11-07 (金) 21:29:46};
-まだかーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー -- &color(#999){ [id:MjB24]&good(0ec196-MjB24);}; &new{2014-11-07 (金) 22:17:41};
-色んな場所でも話題になってるけどサブを裏エリュシオンで固めれば1階突破するだけで敵のダメージ無効の作業ゲーですね 問題点として編成のダルさとコストの関係でランク200くらいが必要  編成例にリーダー自由、サブ裏エリュシオンで作製ってありなんでしょう？ -- &color(#999){ [id:MmM92]&good(0bc3d7-MmM92);}; &new{2014-11-09 (日) 20:33:06};
-まさか、ゲリ降臨で来るとは。。ありがたく、、、 -- &color(#999){ [id:YjE110]&good(54dda7-YjE110);}; &new{2014-11-11 (火) 03:08:22};
-まさかのゲリラ。他サイトによると先月もゲリラっぽい -- &color(#999){ [id:Y2R118]&good(0939e5-Y2R118);}; &new{2014-11-11 (火) 20:45:17};
-↑3 宝玉イベントだから、死ぬぞお前。 -- &color(#999){ [id:OTE212]&good(4fb6df-OTE212);}; &new{2014-11-15 (土) 07:41:58};
-↑へー　上の編成例はすべて宝玉イベ中でも行けるんですね -- &color(#999){ [id:MmQ180]&good(5d6992-MmQ180);}; &new{2014-11-15 (土) 14:08:52};
-LF究極アテナ Sに光メイメイ、究極ヴァーチェ、究極アポロン、究極イザナギで危なげなくノーコン。 周回も可能です☆ -- &color(#999){ [id:MjN20]&good(3714d3-MjN20);}; &new{2014-11-16 (日) 01:15:15};
-↑2少なくともそんなクソ編成でいくよりマシだな。行けたら報告してくれ。仮定の話なんぞ欠片も興味もないから -- &color(#999){ [id:OTU133]&good(cfdc68-OTU133);}; &new{2014-11-16 (日) 05:54:59};
-↑そんな返しされてると思わなかったからあまり試しにいってないがlfアポカリとlfアヌでは行けたよ　次回忘れなかったら某動画主さん参考にして闇ファガンあたりで遊んできますわ -- &color(#999){ [id:MmQ180]&good(fc06f4-MmQ180);}; &new{2014-11-16 (日) 19:38:50};
-↑4 ん？答えになっていないぞ。裏エリュシオンについて書き込んだが、、でもLFアヌビスで問題解決できるしどうでもいいや♪~(・ε・ ) -- &color(#999){ [id:YmY40]&good(e759ed-YmY40);}; &new{2014-11-16 (日) 21:04:26};
-それから危ない奴のコメントは役に立たんことがわかる。 -- &color(#999){ [id:YmY40]&good(d4cbd3-YmY40);}; &new{2014-11-16 (日) 21:06:28};
-宝玉出たら死ぬよなって問いには肯定も否定もしてないよ　ただこのページに限らず編成例には宝玉考慮しない編成書かれてるわけだから何故唐突にイレギュラー(宝玉)引き合いに出したのかなって思ってね -- &color(#999){ [id:MmQ180]&good(2bfc1b-MmQ180);}; &new{2014-11-16 (日) 21:16:33};
-LFアテナS緑おでん、光メイメイ、緑孔明、ヴァーチェでノーコン安定。 -- &color(#999){ [id:NTg5]&good(e5a642-NTg5);}; &new{2014-12-12 (金) 07:41:21};
-需要あるか分かりませんが非ガチャ限アテナパ  LFアテナSヴァーチェ、エンジェリオン、ヴァルキリー、ゼウス  リリス以外猶予があるので盤面に光残るように整地→4つ消し意識してコンボ繰り返すだけでクリア出来ます 火力はLFアテナだけで足りるため変換要員にサブを小太郎やアポロンなど持っていればそちらに変更するとより安定します -- &color(#999){ [id:Mzc209]&good(1a5658-Mzc209);}; &new{2014-12-13 (土) 20:46:10};
-アテナPT、究極後だと過剰火力気味だったのでメンバー入れ替えして、備考欄で究極前使う人向けをフォローする形に変更しました。 -- &color(#999){ [id:Y2Y9]&good(d55b5b-Y2Y9);}; &new{2015-03-02 (月) 10:38:40};
