[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-↑×2　私がヴァルを使い始めたのは3倍からで、その時点で150人いたから違うかな。私は自分からは申請せず申し込まれたのは全てOK、ゼウス五右衛門ホルスが嫌いでほぼ出してなかった、ということで他の人とちょっと違う層が多い可能性はあるかも・・・ -- &color(#999){ [id:NDh17]}; &new{2013-08-14 (水) 21:26:59};
-フレなんて募集かければ集まる。それよりも最近のコメントが迷走気味なのはこのページの意義がよくわからなくなってきてるからじゃないか。初心者の参考のため？　テンプレ人気PT紹介のため？　目指すべき最終形のコレクション？　ノマダン安定突破PTという基準がそもそも無理があると思うんだけど。 -- &color(#999){ [id:YzY201]}; &new{2013-08-14 (水) 21:46:37};
-ゼローグはここに載ってるようなPTより、天空入れてゲリラとか、ADK入れて天海神で使ってる人のほうが多いだろうな。強いし消す必要もないけど、今のここの基準だとちょっと浮いて見えるかな -- &color(#999){ [id:MjE51]}; &new{2013-08-14 (水) 23:06:25};
-テンプレなら汎用性重視だからなー。プラス無しだとHP回復ともに悲惨だが。ドラりん必要なのかねえ -- &color(#999){ [id:NzR16]}; &new{2013-08-15 (木) 00:35:12};
-↑3そこだよね。キャラが追加される前までなら安定突破出来るPTも限られてたし編成例として役に立ってたけど。最近じゃどのPTでもクリア出来るせいか「俺の使ってるこのPTは強い。テンプレにするべき」みたいのが多すぎ。今一度何の為のチーム編成例か見直した方がいいかもね。来月に覚醒(仮)来るからその後でいいと思うけど -- &color(#999){ [id:NGQ32]}; &new{2013-08-15 (木) 04:40:02};
-んな事より お前らのアテナテンプレなんやね -- &color(#999){ [id:M2F160]}; &new{2013-08-15 (木) 13:46:50};
-アテネのテンプレ教えて -- &color(#999){ [id:YjE94]}; &new{2013-08-15 (木) 14:37:04};
-アテネのテンプレって言われて、パっと思いつくのは、LFアテネ、ヴァーチェ（アポロン）、ゼウス、ゼウス、オロチ　とかじゃね？　回復力低い上で光消しちゃうと雑魚消し飛ぶからスキル貯めが凄いしんどいパーティだと思うが・・・　今のとこアテネの効果的なパーティってそんなに無いと思われるよ（だから２ちゃんで産廃といわれてる）　サブとしてならディオスのサブとして使えそうだが） -- &color(#999){ [id:ODZ34]}; &new{2013-08-15 (木) 14:59:19};
-光に染めるより、緑に染めた方が、若干マシか？　LFアテナ、ディオス、ディオス、スサノオ、フレイヤ　これなら、ディオスがスキルマだったら17ターンで済むから上よりは若干マシかも花火強化エンハンスが2連発で打てるので副ボスも余裕 -- &color(#999){ [id:ODZ34]}; &new{2013-08-15 (木) 15:04:07};
-スキルマゼオス2体w  持ってる人いるのかな -- &color(#999){ [id:NWQ210]}; &new{2013-08-15 (木) 21:14:32};
-アテナリーダーに使うぐらいならディオスリーダーのほうがまだ良さそう -- &color(#999){ [id:ZmN36]}; &new{2013-08-15 (木) 23:59:56};
-誰が備考欄の変更したの？　これモンスター名をフルで入れると横長になりすぎて見難いから絶対やめた方がいい　回復にいたっては4行になっちゃってるじゃん。　元に戻しておきますね -- &color(#999){ [id:ODZ34]}; &new{2013-08-16 (金) 10:49:33};
-LFアテナ ヴァーチェ メイメイ ディオス ゼウス(or麒麟)　これはどうでしょうか -- &color(#999){ [id:MjV213]}; &new{2013-08-16 (金) 16:33:33};
-↑凄く微妙なパーティ　弱いよ。　まずパーティを考える上で大事なのは、どうやってボス（及び副ボス）を倒すかって事だけど、ラース一枚の七星陣一枚じゃ絶対にボスは倒しきれない。　強化エンハンスや、威嚇か威圧などを入れないと、まず難易度が高いボスを倒せない。　道中も光と木が4枚ずついて、どちらの色を消しても雑魚一掃してしまうからスキル貯めが非常に難しい　そのパーティがテンプレになる事はありえないって断言できるくらいバランスは悪いかな -- &color(#999){ [id:ODZ34]}; &new{2013-08-16 (金) 18:05:55};
-まぁまぁ、そんなにボロクソ言わなくても　現状だとアテナはどう組んでも微妙なんだし、新しい有用な神が出るまでは保留でいいんじゃない -- &color(#999){ [id:OWF10]}; &new{2013-08-16 (金) 18:32:26};
-3,5倍修正とかきそう。来てもどうなんだって話だけどね -- &color(#999){ [id:NWQ199]}; &new{2013-08-16 (金) 18:49:19};
-頑張って計算してみた。　微妙は微妙だが、このパーティならある程度のスペダン地獄もいけそう。　LFアテナ　Sフレイヤ、アルテミス、アルテミス、女帝　　ダブル変換、強化、エンハンスで緑３コンボ９個消し５コンボでダメージ１００万弱が２回連続で打てる。２００万ダメならある程度の地獄ボスは倒せそう。　但し回復力がクソなパーティだから道中はあんまり攻撃受けれない、全員スキルマなら１２ターンでエンハンスを含めて全部貯まる、実際は10ﾀｰﾝで威嚇使えば2発打てるから、ボスまでのスキル貯めは10ターンだけでいい。　まあ強いとは思わないけど・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-08-16 (金) 19:05:29};
-ダブル攻撃態勢はスキル上げれるようになって使いやすくなったけど、ステが低過ぎるんだよな -- &color(#999){ [id:OWF10]}; &new{2013-08-16 (金) 20:32:05};
-神エンハンス的なのない限りアテナリーダーはねえな -- &color(#999){ [id:Njk44]}; &new{2013-08-16 (金) 21:59:56};
-9倍パで1番強いのって誰だと思う？ サブの優秀さとか吟味して。 -- &color(#999){ [id:NjF122]}; &new{2013-08-17 (土) 01:32:30};
-使い分けもできないの？ -- &color(#999){ [id:YmI167]}; &new{2013-08-17 (土) 01:42:39};
-ウルズパじゃね？ -- &color(#999){ [id:ZWM174]}; &new{2013-08-17 (土) 02:07:40};
-回復パ　瞬間火力を求めるならヒーラよりフウじゃね？光花火状態にできるからゼウスワンパン射程内　実際にやってる人もいるし（＋の暴力付きだが） -- &color(#999){ [id:MWY89]}; &new{2013-08-17 (土) 14:21:39};
-回復パの元のテンプレはフウで入手が現状無理ってことでヒーラになったがガチャで手に入る現状欲しい人は持ってるし戻していいと思う、反対意見ありますか？ -- &color(#999){ [id:YmE17]}; &new{2013-08-17 (土) 14:53:11};
-↑あんま回復パの事分からないけどスキル上げが難しいから道中スキルため出来るなら賛成！ -- &color(#999){ [id:NzM68]}; &new{2013-08-17 (土) 14:55:14};
-フウのスキルは瞬間火力用なんでヴィーナスと同じターンであれば問題ないんですよ -- &color(#999){ [id:MWY89]}; &new{2013-08-17 (土) 16:04:05};
-なるほどね。 それならいいんじゃない？ -- &color(#999){ [id:NzM68]}; &new{2013-08-17 (土) 19:08:42};
-ＨＰもヒーラーとは違って結構高いし賛成 -- &color(#999){ [id:YTh174]}; &new{2013-08-19 (月) 11:50:14};
-と言うか、もともと回復パのサブはフウだったんだけど、いつの間にヒーラーに変わってたんだろう・・・　さすがにステータス低すぎるし同中の回復力の底上げは回復パにはいらないから瞬間火力用のフウの方が優秀だろうね。　変更しておきました -- &color(#999){ [id:ODZ34]}; &new{2013-08-19 (月) 16:00:48};
-白虎パだけ倉庫から、こっちに戻さないかい？　需要、強さ共ににかなり高いでしょ。　少なくともバランス重視の6人のリーダーやヴァル、ウルズ、ヴァル、イースよりはリーダーが多いと思う。　神々周回が可能なのがポイント高いし、女帝とオロチを両方入れられるので降臨も色々クリアできる。　使用率は麒麟には劣るけど、他の中国神より遥かに多いしなー -- &color(#999){ [id:ODZ34]}; &new{2013-08-19 (月) 16:09:23};
-倉庫に入れた人の説明もないみたいだしいいんでない。神々周回可能なのでかい -- &color(#999){ [id:NGQ32]}; &new{2013-08-19 (月) 16:32:31};
-ハク欲しぃ～ -- &color(#999){ [id:NWY182]}; &new{2013-08-19 (月) 21:00:45};
-自演よくない -- &color(#999){ [id:NzZ24]}; &new{2013-08-20 (火) 02:32:46};
-自演とか言い出したらお終いだと思うわ -- &color(#999){ [id:YTh174]}; &new{2013-08-20 (火) 09:02:45};
-WIKI内検索しても（何故か）そのコメントしか書いてないし荒しか何かでしょ。スルーでいいんでない -- &color(#999){ [id:NGQ32]}; &new{2013-08-20 (火) 09:15:25};
-WIKI内検索したら確かに怪しい奴はいるが、わざわざ火種撒くなよ -- &color(#999){ [id:OWJ137]}; &new{2013-08-20 (火) 11:02:42};
-自分が自演してるから、他人のコメントが自演に見えるだけでしょ。　賛成意見しかないからハクパ戻しますよ？ -- &color(#999){ [id:ODZ34]}; &new{2013-08-20 (火) 12:43:55};
-いいと思うよ -- &color(#999){ [id:NWQ199]}; &new{2013-08-20 (火) 12:53:08};
-ハクパ戻しました。　あとサブにはジョーカーよりもオロチの方が汎用性が高く便利な事が多いと思うので入れ替えました。　ジョーカーはスキル貯めが必要なダンジョンでは非常に有効なのでコメント欄にていれます。 -- &color(#999){ [id:ODZ34]}; &new{2013-08-20 (火) 13:22:04};
-降臨系を意識してテンプレをオロチにしてるなら、ロキをギガグラ枠に変えた方がよくない？ -- &color(#999){ [id:NWQ199]}; &new{2013-08-20 (火) 13:36:34};
-別に降臨を意識したってわけでもないんだよね。（意識したのは神々周回やスペダン地獄）　計算してもらえると分かるんだけど、ロキのスキルのダメージ上乗せ分はハクのスキルを使った状態で一発２０万程度　二発で期待値４０万弱ってとこかな。　２回目のギガグラで４０万以上（光ボスなら８０万）のダメージを出せるボスならハーデスの方が優秀って感じ　　HP200万くらいが境目かな（光ボスだと倍の400万くらい）　ちなみにギガグラは固定ダメなので、プラスを振れば振るほどロキが優位になる。　状況次第だけどロキの方が汎用性高いんじゃない？ -- &color(#999){ [id:ODZ34]}; &new{2013-08-20 (火) 14:00:01};
-今、ざっと降臨系のボスのHPを見回したけど、ロキ優位とハーデス優位は半々くらいだね。　肝心の神々の王は、ハーデスの方がダメージ入る可能性あるから、プラスをあんまり振ってないならハーデスでもいいのかな？　まあどっちでも全然倒せるけど -- &color(#999){ [id:ODZ34]}; &new{2013-08-20 (火) 14:08:36};
-備考に書いてあるからこれでいいと思う。ありがとう -- &color(#999){ [id:YWI149]}; &new{2013-08-20 (火) 14:15:05};
-↑×３　中途半端な計算だと申し訳ないんで、最初からちゃんと計算してみた。　結果的には【ロキの方が良さそう】です。　ロキ・ハク・ハク・インフルの総攻撃力は5974（＋無し）　ハクのスキルでのコンボ期待値は、とりあえず２連７コンボと３連７コンボを想定（実際は落ちコンや余りドロップもあるので平均値だともっと高いと思われる）　この条件でダメージの上乗せ分は45万強、両リーダーを297振ると53万強　　最低ラインがこの辺りで、実際はもっとダメージが高いと思うので2発目のギガグラで60万（光ボスだと120万）のダメージくらいないとロキには勝てない計算かと　　＋を一切振ってない、パズルに自信が無い人はハーデスの方がいいかも -- &color(#999){ [id:ODZ34]}; &new{2013-08-20 (火) 14:19:48};
