* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|174|[[神化の金面>モンスター図鑑/0174]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|175|[[神化の黒面>モンスター図鑑/0175]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|176|[[メタルドラゴン>モンスター図鑑/0176]]|[[メタドラ大量発生！>スペシャルダンジョン/メタドラ大量発生！]] など|友情ガチャ|
|177|[[ハイメタルドラゴン>モンスター図鑑/0177]]|[[メタドラ大量発生！>スペシャルダンジョン/メタドラ大量発生！]] など|友情ガチャ|
|178|[[キングメタルドラゴン>モンスター図鑑/0178]]|[[メタドラ大量発生！>スペシャルダンジョン/メタドラ大量発生！]] など|友情ガチャ（イベント時）|
|179|[[ゴールドドラゴン>モンスター図鑑/0179]]|[[ゴルドラ大量発生！>スペシャルダンジョン/ゴルドラ大量発生！]] など|友情ガチャ|
|180|[[ハイゴールドドラゴン>モンスター図鑑/0180]]|[[ゴルドラ大量発生！>スペシャルダンジョン/ゴルドラ大量発生！]] など|友情ガチャ|
|181|[[キングゴールドドラゴン>モンスター図鑑/0181]]|[[ゴルドラ大量発生！>スペシャルダンジョン/ゴルドラ大量発生！]] など|友情ガチャ（イベント時）|
|182|[[ポリン>モンスター図鑑/0182]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]]||
|183|[[マーリン>モンスター図鑑/0183]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]]||
|184|[[ポポリン>モンスター図鑑/0184]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]]||
|185|[[ドロップス>モンスター図鑑/0185]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]]||
|186|[[ゴーストリング>モンスター図鑑/0186]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]]||
|187|[[ゼウス>モンスター図鑑/0187]]|[[ゼウス降臨！>スペシャルダンジョン/ゼウス降臨！]]||
|188|[[覚醒ゼウス>モンスター図鑑/0188]]|&color(#666){[ゼウスの進化]};||
|189|[[ヘラ>モンスター図鑑/0189]]|[[ヘラ降臨！>スペシャルダンジョン/ヘラ降臨！]]||
|190|[[覚醒ヘラ>モンスター図鑑/0190]]|&color(#666){[ヘラの進化]};||
|191|[[パイロデビル>モンスター図鑑/0191]]|[[ヒュペリオ溶岩河>ダンジョン/ヒュペリオ溶岩河]] など|友情ガチャ|
|192|[[パイロデーモン>モンスター図鑑/0192]]|[[ヴェスティーア大空洞>ダンジョン/ヴェスティーア大空洞]] など||
|193|[[フロストデビル>モンスター図鑑/0193]]|[[オケアーノ大瀑布>ダンジョン/オケアーノ大瀑布]] など|友情ガチャ|
|194|[[フロストデーモン>モンスター図鑑/0194]]|[[プローセル凍土>ダンジョン/プローセル凍土]] など||
|195|[[タウロスデビル>モンスター図鑑/0195]]|[[クローノス大密林>ダンジョン/クローノス大密林]] など|友情ガチャ|
|196|[[タウロスデーモン>モンスター図鑑/0196]]|[[マルースクレーター>ダンジョン/マルースクレーター]] など||
|197|[[ハーピィデビル>モンスター図鑑/0197]]|[[レア・テミス寺院>ダンジョン/レア・テミス寺院]] など|友情ガチャ|
|198|[[ハーピィデーモン>モンスター図鑑/0198]]|[[空中都市ジュピテル>ダンジョン/空中都市ジュピテル]] など||
|199|[[ブラッドデビル>モンスター図鑑/0199]]|[[クレイアス監獄>ダンジョン/クレイアス監獄]] など|友情ガチャ|
|200|[[ブラッドデーモン>モンスター図鑑/0200]]|[[ジュノース島>ダンジョン/ジュノース島]] など||
|201&aname(no201);|[[紅蓮の女帝・エキドナ>モンスター図鑑/0201]]|&color(#666){[エキドナの進化]};||
|202|[[大海の歌姫・セイレーン>モンスター図鑑/0202]]|&color(#666){[セイレーンの進化]};||
|203|[[大樹の精霊・アルラウネ>モンスター図鑑/0203]]|&color(#666){[アルラウネの進化]};||
|204|[[天空の使徒・エンジェル>モンスター図鑑/0204]]|&color(#666){[エンジェルの進化]};||
|205|[[常夜の魔女・リリス>モンスター図鑑/0205]]|&color(#666){[リリスの進化]};||
|206|[[マーズライトカーバンクル>モンスター図鑑/0206]]|紅玉の祭壇（[[ヒュペリオ溶岩河>ダンジョン/ヒュペリオ溶岩河]]） など||
|207|[[マーキュライトカーバンクル>モンスター図鑑/0207]]|蒼玉の祭壇（[[オケアーノ大瀑布>ダンジョン/オケアーノ大瀑布]]） など||
|208|[[アースライトカーバンクル>モンスター図鑑/0208]]|大地の間（[[森羅の塔>ダンジョン/森羅の塔]]） など||
|209|[[サンライトカーバンクル>モンスター図鑑/0209]]|陽光の間（[[陽炎の塔>ダンジョン/陽炎の塔]]） など||
|210|[[ムーンライトカーバンクル>モンスター図鑑/0210]]|陰影の間（[[極夜の塔>ダンジョン/極夜の塔]]） など||
|211|[[メテオボルケーノドラゴン>モンスター図鑑/0211]]|&color(#666){[ボルケーノドラゴンの進化]};||
|212|[[クリスタルオーロラドラゴン>モンスター図鑑/0212]]|&color(#666){[オーロラドラゴンの進化]};||
|213|[[グラビトンアースドラゴン>モンスター図鑑/0213]]|&color(#666){[アースドラゴンの進化]};||
|214|[[ライトニングホーリードラゴン>モンスター図鑑/0214]]|&color(#666){[ホーリードラゴンの進化]};||
|215|[[カオスデビルドラゴン>モンスター図鑑/0215]]|&color(#666){[デビルドラゴンの進化]};||
|216|[[緋天龍・エルドラド>モンスター図鑑/0216]]|[[炎の天空龍（回復なし）>スペシャルダンジョン/炎の天空龍（回復なし）]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|217|[[蒼天龍・ニライカナイ>モンスター図鑑/0217]]|[[水の天空龍（回復なし）>スペシャルダンジョン/水の天空龍（回復なし）]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|218|[[樹天龍・ホウライ>モンスター図鑑/0218]]|[[樹の天空龍（回復なし）>スペシャルダンジョン/樹の天空龍（回復なし）]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|219|[[聖天龍・シャングリラ>モンスター図鑑/0219]]|[[光の天空龍（回復なし）>スペシャルダンジョン/光の天空龍（回復なし）]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|220|[[夜天龍・エリュシオン>モンスター図鑑/0220]]|[[闇の天空龍（回復なし）>スペシャルダンジョン/闇の天空龍（回復なし）]] [[天空龍ラッシュ！>スペシャルダンジョン/天空龍ラッシュ！]]||
|221|[[ベルセルク>モンスター図鑑/0221]]|[[勇者降臨！>スペシャルダンジョン/勇者降臨！]]||
|222|[[蒼剣の覇王・ジークフリート>モンスター図鑑/0222]]|[[アテナ降臨！>スペシャルダンジョン/アテナ降臨！]]||
|223|[[ハイランダー>モンスター図鑑/0223]]|[[勇者降臨！>スペシャルダンジョン/勇者降臨！]]||
|224|[[碧槍の英雄・クーフーリン>モンスター図鑑/0224]]|[[アテナ降臨！>スペシャルダンジョン/アテナ降臨！]]||
|225|[[ワルキューレ>モンスター図鑑/0225]]|[[女神降臨！>スペシャルダンジョン/女神降臨！]]||
|226|[[白盾の女神・ヴァルキリー>モンスター図鑑/0226]]|&color(#666){[ワルキューレの進化]};||
|227|[[ドラゴンフルーツ>モンスター図鑑/0227]]|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|228|[[マスターリング>モンスター図鑑/0228]]|&color(#666){[ポリンの進化]};||
|229|[[フェニックスナイト・ホムラ>モンスター図鑑/0229]]|&color(#666){[フェニックスナイトの進化]};||
|230|[[フェンリルナイト・カムイ>モンスター図鑑/0230]]|&color(#666){[フェンリルナイトの進化]};||
|231|[[エンシェントドラゴンナイト>モンスター図鑑/0231]]|&color(#666){[ドラゴンナイトの進化]};||
|232|[[天空の騎士・ヴァーチェ>モンスター図鑑/0232]]|&color(#666){[ヴァーチェの進化]};||
|233|[[カオスドラゴンナイト>モンスター図鑑/0233]]|&color(#666){[ダークドラゴンナイトの進化]};||
|234|[[神秘の仮面>モンスター図鑑/0234]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|235|[[キングゴールドネッキー>モンスター図鑑/0235]]|シリアルコード（ファミ通App）||
|236|[[シヴァ>モンスター図鑑/0236]]||レアガチャ ランク150メモリアルガチャ|
|237|[[破壊神・シヴァ>モンスター図鑑/0237]]|&color(#666){[シヴァの進化]};||
|238|[[ラクシュミー>モンスター図鑑/0238]]||レアガチャ ランク150メモリアルガチャ|
|239|[[幸運の女神・ラクシュミー>モンスター図鑑/0239]]|&color(#666){[ラクシュミーの進化]};||
|240|[[パールヴァティー>モンスター図鑑/0240]]||レアガチャ ランク150メモリアルガチャ|
|241|[[金色の女神・パールヴァティー>モンスター図鑑/0241]]|&color(#666){[パールヴァティーの進化]};||
|242|[[インドラ>モンスター図鑑/0242]]||レアガチャ ランク150メモリアルガチャ|
|243|[[雷霆龍・インドラ>モンスター図鑑/0243]]|&color(#666){[インドラの進化]};||
|244|[[ヴリトラ>モンスター図鑑/0244]]||レアガチャ ランク150メモリアルガチャ|
|245|[[暗黒龍・ヴリトラ>モンスター図鑑/0245]]|&color(#666){[ヴリトラの進化]};||
|246|[[ダブルビリット>モンスター図鑑/0246]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|247|[[ダブサファリット>モンスター図鑑/0247]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|248|[[ダブエメリット>モンスター図鑑/0248]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|249|[[ダブトパリット>モンスター図鑑/0249]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|250|[[ダブアメリット>モンスター図鑑/0250]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|251|[[ダブミスリット>モンスター図鑑/0251]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|252|[[ルビードラゴン>モンスター図鑑/0252]]|[[ルビドラ大量発生！>スペシャルダンジョン/ルビドラ大量発生！]] など||
|253|[[ハイルビードラゴン>モンスター図鑑/0253]]|[[ルビドラ大量発生！>スペシャルダンジョン/ルビドラ大量発生！]] など||
|254|[[キングルビードラゴン>モンスター図鑑/0254]]|[[ルビドラ大量発生！>スペシャルダンジョン/ルビドラ大量発生！]] など|友情ガチャ（イベント時）|
|255|[[サファイアドラゴン>モンスター図鑑/0255]]|[[サファドラ大量発生！>スペシャルダンジョン/サファドラ大量発生！]] など||
|256|[[ハイサファイアドラゴン>モンスター図鑑/0256]]|[[サファドラ大量発生！>スペシャルダンジョン/サファドラ大量発生！]] など||
|257|[[キングサファイアドラゴン>モンスター図鑑/0257]]|[[サファドラ大量発生！>スペシャルダンジョン/サファドラ大量発生！]] など|友情ガチャ（イベント時）|
|258|[[エメラルドドラゴン>モンスター図鑑/0258]]|[[エメドラ大量発生！>スペシャルダンジョン/エメドラ大量発生！]] など||
|259|[[ハイエメラルドドラゴン>モンスター図鑑/0259]]|[[エメドラ大量発生！>スペシャルダンジョン/エメドラ大量発生！]] など||
|260|[[キングエメラルドドラゴン>モンスター図鑑/0260]]|[[エメドラ大量発生！>スペシャルダンジョン/エメドラ大量発生！]] など|友情ガチャ（イベント時）|
|261|[[超キングメタルドラゴン>モンスター図鑑/0261]]|[[メタドラ大量発生！>スペシャルダンジョン/メタドラ大量発生！]] など|友情ガチャ（イベント時）|
|262|[[フレイムキメラ>モンスター図鑑/0262]]|[[紅蓮街道>テクニカルダンジョン/紅蓮街道]]|友情ガチャ|
|263|[[マグマキマイラ>モンスター図鑑/0263]]|[[炎の歴龍（3色限定）>スペシャルダンジョン/炎の歴龍（3色限定）]] など||
|264|[[バブルキメラ>モンスター図鑑/0264]]|[[氷の大迷宮>テクニカルダンジョン/氷の大迷宮]]|友情ガチャ|
|265|[[ディープキマイラ>モンスター図鑑/0265]]|[[水の歴龍（3色限定）>スペシャルダンジョン/水の歴龍（3色限定）]] など||
|266|[[リーフキメラ>モンスター図鑑/0266]]|[[豊穣の大地>テクニカルダンジョン/豊穣の大地]]|友情ガチャ|
|267|[[フラワーキマイラ>モンスター図鑑/0267]]|[[木の歴龍（3色限定）>スペシャルダンジョン/木の歴龍（3色限定）]] など||
|268|[[ボルトキメラ>モンスター図鑑/0268]]|[[名も信仰も無き神殿>テクニカルダンジョン/名も信仰も無き神殿]]|友情ガチャ|
|269|[[サンダーキマイラ>モンスター図鑑/0269]]|[[光の歴龍（水木闇3色限定）>スペシャルダンジョン/光の歴龍（水木闇3色限定）]] など||
|270|[[ミストキメラ>モンスター図鑑/0270]]|[[宵闇の森>テクニカルダンジョン/宵闇の森]]|友情ガチャ|
|271|[[フォッグキマイラ>モンスター図鑑/0271]]|[[闇の歴龍（火木光3色限定）>スペシャルダンジョン/闇の歴龍（火木光3色限定）]] など||
|272|[[ベビーマッチ>モンスター図鑑/0272]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|273|[[ベビーマッチプラス>モンスター図鑑/0273]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|274|[[アクマーメイド>モンスター図鑑/0274]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|275|[[アクマーメイドプラス>モンスター図鑑/0275]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|276|[[ごぶがりゴブリン>モンスター図鑑/0276]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|277|[[ごぶがりゴブリンプラス>モンスター図鑑/0277]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|278|[[音符のしにがみ>モンスター図鑑/0278]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|279|[[音符のしにがみプラス>モンスター図鑑/0279]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|280|[[どんちゃん>モンスター図鑑/0280]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|281|[[勇者どんちゃん>モンスター図鑑/0281]]|[[太鼓の達人 コラボ>スペシャルダンジョン/太鼓の達人 コラボ]]||
|282|[[勇者どんちゃんプラス>モンスター図鑑/0282]]|&color(#666){[勇者どんちゃんの進化]};||
|283|[[砲炎機龍・ベテルギウス>モンスター図鑑/0283]]|[[焔の機械龍>スペシャルダンジョン/焔の機械龍]]||
|284|[[氷砕機龍・アルデバラン>モンスター図鑑/0284]]|[[氷の機械龍>スペシャルダンジョン/氷の機械龍]]||
|285|[[旋風機龍・カノープス>モンスター図鑑/0285]]|[[風の機械龍>スペシャルダンジョン/風の機械龍]]||
|286|[[皇爪機龍・レグルス>モンスター図鑑/0286]]|[[皇たる機械龍>スペシャルダンジョン/皇たる機械龍]]||
|287|[[殲滅機龍・ハダル>モンスター図鑑/0287]]|[[滅びの機械龍>スペシャルダンジョン/滅びの機械龍]]||
|288|[[ドラール>モンスター図鑑/0288]]|||
|289|[[アグドラール>モンスター図鑑/0289]]|&color(#666){[ドラールの進化]};||
|290|[[フレアドラール>モンスター図鑑/0290]]|&color(#666){[アグドラールの進化]};||
|291|[[シャードラ>モンスター図鑑/0291]]|||
|292|[[シャードラン>モンスター図鑑/0292]]|&color(#666){[シャードラの進化]};||
|293|[[メガロドラン>モンスター図鑑/0293]]|&color(#666){[シャードランの進化]};||
|294|[[トイトプス>モンスター図鑑/0294]]|||
|295|[[トイケラトプス>モンスター図鑑/0295]]|&color(#666){[トイトプスの進化]};||
|296|[[フォートトイトプス>モンスター図鑑/0296]]|&color(#666){[トイケラトプスの進化]};||
|297|[[フェリオ>モンスター図鑑/0297]]|[[アンケートダンジョン8>スペシャルダンジョン/アンケートダンジョン8]]||
|298|[[フェアリオン>モンスター図鑑/0298]]|&color(#666){[フェリオの進化]};||
|299|[[エンジェリオン>モンスター図鑑/0299]]|&color(#666){[フェアリオンの進化]};||
|300|[[ピエドラ>モンスター図鑑/0300]]|[[アンケートダンジョン6>スペシャルダンジョン/アンケートダンジョン6]]||
|301&aname(no301);|[[ピエドラウン>モンスター図鑑/0301]]|&color(#666){[ピエドラの進化]};||
|302|[[ドラウンジョーカー>モンスター図鑑/0302]]|&color(#666){[ピエドラウンの進化]};||
|303|[[ホノペンドラ>モンスター図鑑/0303]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]] [[紅蓮街道>テクニカルダンジョン/紅蓮街道]] など|友情ガチャ|
|304|[[ルビペンドラ>モンスター図鑑/0304]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]] [[ヘーメラウ火山地帯>テクニカルダンジョン/ヘーメラウ火山地帯]]|友情ガチャ|
|305|[[ペンペンドラ>モンスター図鑑/0305]]|[[ペンドラの里>スペシャルダンジョン/ペンドラの里]] [[氷の大迷宮>テクニカルダンジョン/氷の大迷宮]] など|友情ガチャ|
