[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-石５個クリア。Ｌロード、Ｆ覚醒ゼウス、覚醒ヘラ４体。全員LV最大。仮面相手でスキル溜めて、キマイラ相手で石４個。ゼウス相手でこっちのHP減ってたので石１個使ってHP全快したとこで、グラビティ５発、ロードの闇変換で１２倍攻撃で一撃で倒せた。 --  &new{2012-11-05 (月) 09:06:30};
-L青オデン R ゼウス SUB 覚醒ヘラ 冥界神 ロキ、 --  &new{2012-11-09 (金) 23:57:35};
-続きです>< ロードでどうでしょうか？？ --  &new{2012-11-09 (金) 23:58:00};
-ゼウス取りたいのにゼウス入れたパーティなんか参考にならんわｗ --  &new{2012-11-12 (月) 15:49:59};
-↑フレンドにゼウスだろ・・・ --  &new{2012-11-12 (月) 21:28:26};
-ゼウス降臨魔法石40個近く使っちゃった --  &new{2012-11-13 (火) 00:00:21};
-↑↑まあどのみちヘラ×４とか普通の奴には参考にならんだろ --  &new{2012-11-13 (火) 01:31:31};
-ＬロキＳヘラ×2 CDK エキドナ Fゼウス 全員LevelMAXかエキドナを抜いてロード、ＦタナトスのHP3万パーティーだったらどっちの方が石少なくてすみますか？ --  &new{2012-11-14 (水) 03:13:49};
-ゼウス初挑戦の方はノーコン不可ですね。経験的な問題ではなくゼウスパでしかノーコンできないので。 --  &new{2012-11-14 (水) 13:12:12};
-Lロード両MAXF覚醒ゼウスサブCDK×2覚醒ヘラハダル これで石7個   無課金でもいけますよ！ --  &new{2012-11-14 (水) 23:17:10};
-ゼウスは100％泥なんですか? --  &new{2012-11-16 (金) 18:18:27};
-100パーです --  &new{2012-11-16 (金) 20:42:23};
-1番下はレベル全MAXですか？ --  &new{2012-11-17 (土) 17:20:09};
-キマイラのHPってどれくらいですか？ --  &new{2012-11-19 (月) 02:00:47};
-ガンホーって、ダンジョンの難易度上げるには敵のＨＰと攻撃力をインフレさせればいいと勘違いしてるんじゃないかと思えてくる。あるラウンドは耐久ＰＴが有効だがこのラウンドでは攻撃型ＰＴ、さらには高防御対策も必要とかＰＴ編成も楽しみの１つだったのに、ここじゃゼウスどころかキマイラすらどうやっても耐久ＰＴじゃ普通に倒せないし、スキル貯めた後はどのラウンドもひらすら速攻で倒すだけ。　その結果得られるゼウスはどんなダンジョンも速攻戦法でクリア可能になるというのは何の皮肉か。 --  &new{2012-11-21 (水) 07:10:34};
-↑一応同意はするが正直ヘラのように耐久ばかりではつまらないし、運営が石回収目的のダンジョンとして出したものだから仕方ないと思う。今のところ最も味わい深いのは勇者降臨とかかな？ヘラはオーディンのせいで価値が暴落したし。 --  &new{2012-11-21 (水) 19:35:18};
-一番下のPT,ゼウスに8個も使うってヘラとかのスキルは全部キマイラに使ったの？　それよりハダルをエキドナとかに変えて威嚇でキマイラ倒してゼウスにスキルぶっぱしたほうが石の消費少ないでしょ --  &new{2012-11-21 (水) 19:58:45};
-ゼウスにスキルぶっぱしてこれじゃない？ギガグラ使っても49%であと160万近くあるし、そんなすぐに削れないっしょ。 --  &new{2012-11-22 (木) 05:02:06};
-エンドラ両MAXとかCDD両MAXとか持ってない人は素直に闇MK3使ってカウンターPT安定なのかもね。ゼウス一撃耐えるHPあれば魔法石の消費少し抑えれるし。 --  &new{2012-11-22 (木) 05:08:15};
-Lロード両MAX F覚醒ゼウスMAX Sヘラ85、ヘラ64、CDK81スキルMAX、ツクヨミ70 --  &new{2012-11-22 (木) 09:17:21};
-↑で行こうと思ってるんですがツクヨミよりエキドナの方が魔石消費少なくて済みますか？エキドナだとキマイラの一撃耐えれなくなるんですが、どちらがいいでしょうか.... --  &new{2012-11-22 (木) 09:19:15};
-↑どちらにしてもキマイラで使いそうなんでエキドナ推します --  &new{2012-11-22 (木) 10:57:53};
-↑そうします！ありがとうございます！ --  &new{2012-11-22 (木) 11:52:58};
-Lロード　Fゼウス　S覚ヘラ CDK ヤマタ lv6ヘラ　で石8つ　パズルが上手ければもっと少なくて済むと思う --  &new{2012-11-22 (木) 14:21:53};
-Lロード、Fゼウス、覚醒ヘラ、覚醒ヘラ、CDK、最終セイレーン、で石６個。キマイラで５個ゼウスで１個。むしろキマイラが辛い。ゼウスは石を使うつもりで行けば案外なんとかなりました。仮面でセイレーンのスキル使ってターン稼ぎ。ゼウスもセイレーンとロードとCDKのスキル使って、ギガグラとゼウスのスキルから２ターン撃破。 --  &new{2012-11-22 (木) 14:30:46};
-リダフレADK、サブCDK、ハダル、ハダル、カノープス、Lvは全部Max、総HP18777 --  &new{2012-11-22 (木) 15:07:45};
-↑で石14個クリアでした。 --  &new{2012-11-22 (木) 15:09:27};
-リーダー、フレンドダークゴーレム、HP18500以上なら、石何個くらいでいけますかね？ --  &new{2012-11-22 (木) 17:22:48};
-&#9757;20個位 --  &new{2012-11-22 (木) 17:28:07};
-リダロードLvmaxSLmaxフレンドリダゼウスLvmax　サブ　覚醒ヘラLv77,60　CDKLv46SLmax　ヤマタノオロチLv41こんな中途半端なPTで意思10個でした　自分のミスで2個無駄に消費してしまったので全部レベルマックスなら6から7個でいけるのではないでしょうか --  &new{2012-11-22 (木) 19:25:49};
-Ｌロード両ＭＡＸ，Ｆ覚醒ゼウスＭＡＸ、女帝LV80、ＣＤKLV85slMAX、覚醒ヘラLV78と98で石8個。2面から3面移行時のドロップ調整ミスで1個、4面で威嚇を使用するも1体も倒せず結局威嚇が再チャージされるまで戦うことになり石7個。ゼウスは再チャージされた威嚇のおかげで石無しで撃破。キマイラの1撃にぎりぎり耐えられるＨＰだったので、威嚇の再チャージができたんだと思います。コンテニュー後のドロップの配置等の運要素で石の消費量は2～５個ぐらい変動しそうです。 --  &new{2012-11-22 (木) 20:43:58};
-これって闇ドラパ6.25倍だとどんくらい石使うのかな --  &new{2012-11-22 (木) 20:49:37};
-ゼウス初チャレンジしてきました！ PTはRロードS覚醒ヘラ覚醒ヘラCDK女帝F覚醒ゼウスで石四つでした(*^^*) 僕も同じくキマイラのターンが二体とも3ターン後で恵まれてました！ --  &new{2012-11-22 (木) 20:55:23};
-L ADK両max F ゼウス サブハダル、ヘラ --  &new{2012-11-22 (木) 21:46:51};
-ゼウス初挑戦&初GET！カウンターPTはHP15000以上無いとキマイラで石を大量に使用する事になります。正直、自分は12500くらいしかなかったので石37個も使いました（泣） --  &new{2012-11-22 (木) 21:50:40};
-L ADK両max F ゼウス サブ ハダル、CDK、カラドラ黒、 ヘラ で石13個でした。サブはレベル70～80でCDKはslv4です。 --  &new{2012-11-22 (木) 21:50:59};
-ゼウスチャレンジしました。ゼウスで２回石を使いたいのに、諦めるを選択する操作ミスを連発、、、結局３回目でゼウスゲット。合計石４０個も使ってしまいました。 --  &new{2012-11-22 (木) 22:11:42};
-ゼウスクリアしました！ --  &new{2012-11-23 (金) 00:03:35};
-Lロキ、Fロードslmax.エキドナ、ヘラ、アークハーデス、CDDsl5あとは全員レベルだけ50程度。 HPが10030。仮面で回復落ちずに1つ、キマイラで16個、ゼウスで12個で終了。全員とても役立ちました。 --  &new{2012-11-23 (金) 00:10:17};
-Lロード両maxF覚醒ゼウスmaxサブCDK両max×２、覚醒ヘラ８０、ハダル８０で石９個でした。 --  &new{2012-11-23 (金) 10:52:03};
-Lロード両最大、Ｆゼウス、ヘラ、闇闇ハーデス、cdk、女帝で10個 --  &new{2012-11-24 (土) 05:30:12};
-一番したのパーティーのCDKはスキレベMaxのほうがいいですか。今2だから… --  &new{2012-11-24 (土) 13:13:53};
-Lロード両MAXF覚醒ゼウスMAXSインフェルノハーデスMAX、覚醒ヘラMAX、CDK両MAX、ハダルMAX 。キマイラで2個ゼウスで1個、計3個でいけた --  &new{2012-11-25 (日) 13:40:44};
-女帝をオロチにかえたら石の使用数減らそうですか？女帝スキルって道中で使いますか？（＾∇＾） --  &new{2012-11-25 (日) 23:38:42};
-リダ：ダーク３　１７ｌｖ　　フレ：オロチ３０ｌｖ　ヘラ１４Ｌｖｘ２　アルデバラン５４ｌｖ　エンドラＬｖＭＡＸ　石３４でクリア　ランク１２２ --  &new{2012-11-27 (火) 18:16:04};
-リダ:ロード, サブ:女帝, CDK, 覚醒ヘラ, ハダル or CDK フレ:ロード or 覚醒ゼウス  だと、サブの候補はハダルとCDK(2匹目)どちらがいいと思いますか？また、フレもロードと覚醒ゼウスどちらがいいと思いますか？是非教えてください！ --  &new{2012-11-28 (水) 20:01:23};
-リダ&フレ、エイシェント。サブ虹番人とネギ3で石７つでクリア(^O^)／回復力抜群のネギ。防御フル回転。 --  &new{2012-11-29 (木) 18:46:35};
-↑エンシェント＋297でもHP合わせて1万くらいしかないし半減しても1撃で死ぬから不可能。それに20ターンに2ターン半減出来ないターンあるのにエンシェントだけでキマイラとゼウスを80ターンで沈めるのは不可能でしょw --  &new{2012-11-30 (金) 10:55:34};
-リーダーロードlv65スキルmax    フレゼウスmax         サブCDKlv63スキルlv3  覚醒ヘラlv70    ヘラlv50   ハダルlv73 で石は30前後用意してます！！     クリア出来ますか？    あとコツとかあったら教えて下さい！！ --  &new{2012-11-30 (金) 21:49:52};
-↑それとほぼ同じメンバーでなら石6個でいけたよ、ハダルじゃなくて女帝だったけど、2部屋目でどれだけターン稼げるかやね --  &new{2012-11-30 (金) 22:39:37};
-例えば、スーパーノヴァの2回目の攻撃でゲームオーバーになってコンテニューした場合残りの8回の攻撃はコンテニュー後に繰り越されますか？ --  &new{2012-12-01 (土) 03:13:49};
-参考になりました!  でもバインドされた時にコンティニューしたらバインドって残るんですか？？ --  &new{2012-12-01 (土) 07:44:49};
-ゼウス降臨、リダバハ50、サブcdk80slmax、cdk70sl2、ロードslmax、ハダル60、フレバハmaxだったら石何個で行けますか？あと、変えるなら何がいいと思いますか？ --  &new{2012-12-01 (土) 23:09:53};
-LハダルLv50 S覚醒ヘラLv50 覚醒ヘラLv39 CDK Lv43 ロードLv33 F覚醒ゼウスで石26個でいけますか？ --  &new{2012-12-02 (日) 11:15:51};
-↑4、バインドされて死んだ場合はバインド消えるからまた一斉攻撃できるよ --  &new{2012-12-02 (日) 11:47:10};
-スレに挙がってたリダフレ：MK-3 サブ：ヘラorハーデス×4を試した人いないかなﾁﾗｯﾁﾗｯ　まだヘラ一体しかいないから試すのは当分先になりそうだ --  &new{2012-12-02 (日) 11:58:53};
-リダ、ロード両MAX フレ、覚醒ゼウスレベルMAX、サブ、覚醒ヘラMAX、覚醒ヘラ60、CDKスキレベMAX、 --  &new{2012-12-03 (月) 09:34:07};
-↑に、ハダルか女帝を入れるとしたらどっちがいいでしょうか？ハダルならキマイラの一撃に耐えられるHPにはなります！女帝のスキルレベルは1のままです！意見ください♪(´ε｀ ) --  &new{2012-12-03 (月) 09:41:59};
-ハダルで耐えたとしてもゼウスのリダスキ発動しないから女帝でいいと思う --  &new{2012-12-03 (月) 10:09:25};
-LロードレベルMAXスキレベ3サブハダルMAX覚醒ヘラ67カオスドラナイト78スキレベ3FゼウスMAX魔法石２５でいけると思いますか？ --  &new{2012-12-03 (月) 11:53:45};
-リダロード、フレ覚醒ゼウス、サブ、覚醒ヘラ×2、CDK、女帝で、石ころ9個でした＼(^o^)／ --  &new{2012-12-03 (月) 12:47:14};
-Lロキ Sアーク　覚醒ヘラ　CDK　ロード　F覚醒ゼウス　で4階で石5個、5階で1個で　合計6個でいけました！ --  &new{2012-12-03 (月) 13:26:18};
-魔法石9個持ってて足りないと思って、12個買ったけど、7個でクリアしたわww闇パで --  &new{2012-12-03 (月) 13:50:37};
-スキルためようとしたらキメラに連続攻撃使われて死んだ --  &new{2012-12-03 (月) 14:39:12};
-戦ったことすらない！！！ --  &new{2012-12-03 (月) 15:10:12};
-キマイラHPどれくらいあるの(　´_ﾉ` )？ --  &new{2012-12-03 (月) 16:41:53};
-闇パで石20個でクリアw --  &new{2012-12-03 (月) 17:09:54};
-キマイラのHPはどっかのブログで大体の値が記されてたと思う。wikiに載ってることが全てではないから、もっと自分で探す努力しよう。 --  &new{2012-12-03 (月) 18:11:53};
