[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-↑ありがとう。なるほど、ﾚﾍﾞMaxじゃない俺には無理か… --  &new{2013-03-11 (月) 03:19:56};
-これ超地獄コンテでやるより地獄ノーコンで回った方楽だわ --  &new{2013-03-11 (月) 03:46:32};
-超地獄・今のところの泥（卵の中身、ｴﾘｱ1除く）→ﾆﾗｲｶﾅｲ、ﾍﾙﾍｲﾑ、ｱﾙﾃﾞﾊﾞﾗﾝ、CBD、ﾌﾞﾗｯｸｺﾄﾞﾗ、ﾍﾗｲｰｽ確。CDDからｺﾄﾞﾗしかでない --  &new{2013-03-11 (月) 03:55:10};
-地獄 Lアビス82F緑おでん99  女帝60slmax 歌姫51slmax  ハダル31 CDK71slmaxの対ヘラ用パーティーで5コン CDDで1  イースで4使いました。 --  &new{2013-03-11 (月) 04:39:09};
-L覚醒おでん　F最大アビネプ　女帝スキル最大　歌姫スキル最大　覚醒ヘラスキル3　虹の番人　合計HP13000ちょっと　CBD出なかったのでヘライースで石２個使って攻略。無事ヘライースドロップ。歌姫と女帝はスキル最大じゃないと辛い　 --  &new{2013-03-11 (月) 04:48:09};
-超地獄ってアビネプと覚醒おでんでいけるの？ --  &new{2013-03-11 (月) 05:00:49};
-地獄の2Fって威嚇無しだと削りきれないんだが…バーチェスキル使わないと無理？ --  &new{2013-03-11 (月) 06:21:11};
-↑エリュシオンのとき --  &new{2013-03-11 (月) 06:22:46};
-地獄、Wゼウス＋ヴィーナス、エンジェリオン、ヴァル、エキドナでノーコン。エンジェとエキドナで道中を乗り切り、ヘライースはWラースの後にエンジェ＋ヴァル変換後にCTW食らわせた。ヘライース時には威嚇は切れてた。 --  &new{2013-03-11 (月) 07:22:35};
-超地獄級 LFゼウス Sヴァーチェ ヴァル セイレーン女帝 3コンクリア　１F１個イース2個　ゼウス以外はLv50前後 --  &new{2013-03-11 (月) 07:32:35};
-最大級の僻みと嫉妬を込めて言うわ。今更闇6.25倍ってwww --  &new{2013-03-11 (月) 09:32:28};
-五右衛門、ヴァルキリー、ジークフリート、クーフーリン、エンシェント、五右衛門。1FでHP20%以下に調整しつつ、サブのスキル溜め。2Fからはスキルで回復を消しながら攻撃してけば20%以下のままイースまで辿り着く。 エンシェントじゃなくギガンテスとかいいかも。とにかくサブは回復を消すやつ。イースで石2個。パズル力次第ではノーコン可(?) --  &new{2013-03-11 (月) 10:06:25};
-超地獄級 LFゼウスSヴァーチェ、女帝、ヤマタノオロチ、インフェルノハーデスで平均70レベルで石どれくらいでいけそうですか？ --  &new{2013-03-11 (月) 10:25:03};
-地獄 LドラウンLF覚醒おでんSエキドナ セイレーン 虹番 覚醒ヘラ  6コンクリア  CBD、イース泥 --  &new{2013-03-11 (月) 10:27:05};
-LFゼウス サブ ヴァルキリー ヴァーチェ 女帝エキドナ エキドナ HP13990でノーコンでした やっぱり1階が危ないですが地獄級だけあって1階以外は安定しますね --  &new{2013-03-11 (月) 10:39:01};
-地獄級、リダフレゼウス、サブADK、モワクーフーリン、エキドナ、オロチで3面で石1個。多分ノーコン可能。ヴァル持ってないから苦肉の策だけど、ヘライース相手にはよさげ。 --  &new{2013-03-11 (月) 10:39:02};
-地獄級 LF五右衛門 Sモア,ADK,剛腕,アマテラスでノーコン。HPを16000くらいにするとアルデバランが楽。スキルLVは基本ドロ変換はMAXが良いと思う。アマテラスは光なら代用可能かと --  &new{2013-03-11 (月) 10:52:37};
-地獄級、ホルスパで2コンでした。ザブにアースガル、覚ヘラ、覚ゼウス、ヤマタで5と6で1コンずつ。ホルスパも運とパズル力でノーコン可能かも… --  &new{2013-03-11 (月) 11:55:35};
-↑平均Lv,40~50くらいでしたm(__)m --  &new{2013-03-11 (月) 11:56:11};
-地獄級Lアビスネプ49FLアビスネプMaxS虹番人×2覚醒ヘラ61女帝31で6コン石は全部CDD。CDDの攻撃耐えれるHP確保出来たらもっと石減らせるかも。スキルは女帝だけMax --  &new{2013-03-11 (月) 12:13:34};
-↑イース泥なし(-_-) --  &new{2013-03-11 (月) 12:14:04};
-ドラウンLの方HPいくつですか --  &new{2013-03-11 (月) 12:17:37};
-CBDは確どろですか？ --  &new{2013-03-11 (月) 12:35:57};
-ゼウスパ最初が厄介…　現在地獄級 3コン1コン2コン イース泥2 CBD泥1 とりあえず二体でいいか？でもこっちのがギガグラ回収楽だな --  &new{2013-03-11 (月) 12:48:28};
-超地獄 泥はCDDだけブラックコドラであとは全て泥しました。CDDでた人いる？ --  &new{2013-03-11 (月) 13:10:34};
-LFゼウス、ヴァル、ヴァーチェ、エキドナSLMAX、エキドナSL4で１コンでした。１Fで黒いの倒して青い方でスキル貯めれば楽。 --  &new{2013-03-11 (月) 13:42:31};
-地獄ゼウス3連ノーコンしてイース宝箱だけ　なんやこれ --  &new{2013-03-11 (月) 13:48:07};
-Lドラウン F 覚醒オーディン S覚醒秘神オーディン ヘラ セイレーンスキルmax  虹番人 で９コン  セイレーンのレベルもっと上げてヘラ進化させればもう少し楽 --  &new{2013-03-11 (月) 14:01:19};
-地獄級 LインフェルノハーデスMAX Fアビスネプ92 S覚醒ゼウスMAX 大海の歌姫セイレーン両MAX 紅蓮の女帝エキドナLV48.SLMAX 虹の番人 総HP約14800 回復約2800 ノーコンでした！ 5Fまでは安定、6FでFがバインドされたら虹の番人のスキル使って回復ドロなくなったら威嚇、あとはセイレーンでカバーでネプの毒とギガグラ、ラースで削る感じです！ --  &new{2013-03-11 (月) 15:36:59};
-地獄級L闇ネプ70FおでんMAXサブハダルMAX女帝54(スキマ)覚醒ヘラMAX歌姫49(スキマ)HP15796でイース泥。6Fで2コン。回復があと100位あったら毎ターンのフリーズブラストに全回復できてノーコンできるはず。あとアルデバランとブラックコドラも泥 --  &new{2013-03-11 (月) 15:45:22};
-↑回復力多分2475です。もうちょいあるとおでんチームでいけます。 --  &new{2013-03-11 (月) 15:59:25};
-オーディン無理とかいってるけど --  &new{2013-03-11 (月) 16:12:15};
-実際オーディンないと、けっこーきびしい --  &new{2013-03-11 (月) 16:12:50};
-L覚醒オーディン Fアビネプ S女帝 覚醒ヘラ パール 虹番 で3コンだった --  &new{2013-03-11 (月) 16:20:53};
-超地獄ノーコンクリア！ イースのレベルは6でした。 --  &new{2013-03-11 (月) 16:21:59};
-↑嘘つくな。凡人にはできないダンジョンだぞ --  &new{2013-03-11 (月) 16:31:55};
-本人がやったっていうのに、嘘もクソもあるかよ --  &new{2013-03-11 (月) 16:37:36};
-超地獄級5分で終わるｗｗ　アヌビスバグやべえｗｗｗ --  &new{2013-03-11 (月) 16:40:48};
-地獄級  ＬＦアビスネプ   ゼウス、ヘラ、オロチ、女帝で石2個でクリア！ヘラ、カオス、ヘル泥！www --  &new{2013-03-11 (月) 17:02:15};
-地獄級のアルデバランのアイスクラッシャー9800ダメージでしたよー --  &new{2013-03-11 (月) 17:05:34};
-↑3あ、ムラコに報告しといたやつだw --  &new{2013-03-11 (月) 17:20:02};
-超地獄ノーコンクリア無理っていいますけど無課金でもパズル力あればいけると思いますよ。ステータス高くないとだめですが。ちなみに僕はノーコンできませんでしたけど（笑） --  &new{2013-03-11 (月) 17:52:14};
-地獄級のアルデバランのアイスクラッシャーで19600くらいました；ω；なめてたあああああ --  &new{2013-03-11 (月) 18:04:18};
-地獄級LFゼウスSエキドナ ADK パール ヴァーチェで石5 --  &new{2013-03-11 (月) 18:23:19};
-地獄LFゼウスSエキドナ、ヴァーチェ、ADK×２でノーコン --  &new{2013-03-11 (月) 18:28:41};
-地獄級のアイスクラッシャーで2万くらい食らった。1.5万くらいじゃないのかぁ… --  &new{2013-03-11 (月) 18:29:08};
-まあ二体でいいか --  &new{2013-03-11 (月) 18:40:51};
-事後苦3回目でドロップ --  &new{2013-03-11 (月) 19:18:34};
-アイスクラッシャーはランダム回攻撃だよ --  &new{2013-03-11 (月) 20:18:53};
-超地獄級、L,覚醒オーディン、サブ,虹おっさん、アースガル、ヤマタノオロチ、アークハーデス、F,覚醒オーディンでノーコン行けました。最初が一番ダルいです。ちなみにアースガルのスキレベは最大です。 --  &new{2013-03-11 (月) 21:00:16};
-↑何故Wオーディン？ --  &new{2013-03-11 (月) 21:02:56};
-運営はがっぽりだろうな --  &new{2013-03-11 (月) 21:03:19};
-すいません。覚醒秘神でした。 --  &new{2013-03-11 (月) 21:05:32};
-上の方で超地獄級3コンのラーPT書いた者です。ケルベロス→魔王(SLMAX)、ADK→モアクーフーで超地獄級ノーコンいけました。 --  &new{2013-03-11 (月) 22:10:18};
-地獄級、Ｌアビスネプ、Ｆ緑オデン、女帝×２、歌姫、超ネギでノーコン。女帝と歌姫はＳＬＭＡＸ。イースの開幕に鉄壁を使用。高い回復力に威嚇ＳＬＭＡＸが2体いるので危ない場面はほとんどなし。4回目の挑戦でカオスブリザード、5回目でイース泥。アンケ４で頑張って女帝のＳＬ上げたかいがあったよほんと。 --  &new{2013-03-11 (月) 22:30:21};
-地獄4連してイース泥無し　何だこのクソゲー --  &new{2013-03-11 (月) 23:38:00};
-イース育てる気になれない。何故だ？ --  &new{2013-03-12 (火) 03:29:53};
-イース育てることしか考えられない。なぜだ？ --  &new{2013-03-12 (火) 07:05:41};
-水なのに闇2.5倍って…使いづらいなぁ --  &new{2013-03-12 (火) 07:33:32};
-強いよ？？ --  &new{2013-03-12 (火) 09:51:35};
-とりあえずゲットしたが、皆どうやってこの子使う&#8263; --  &new{2013-03-12 (火) 20:00:57};
-ロキと組み合わせる てかゴルドラがだいぶはかどる --  &new{2013-03-12 (火) 20:04:01};
-↑ロキのＬＳってイースにも効果あり？ --  &new{2013-03-12 (火) 20:10:38};
-↑進化すればですね --  &new{2013-03-12 (火) 20:13:10};
-↑なるほど！ありがとう(＾ｰ^)ノ --  &new{2013-03-12 (火) 20:17:14};
-どういたしまして(*･ω･)ﾉ！ --  &new{2013-03-12 (火) 20:22:24};
-あ、RTW不正行為認定されましたねw --  &new{2013-03-12 (火) 20:23:00};
-もどかしいな。言えない、キーワードから広がるから。脅しだろうな。相当手入れんおと、きついな。 --  &new{2013-03-12 (火) 20:41:35};
-↑句読点打つ場所おかしいし自分でなんて書いたかわかってんのか？w --  &new{2013-03-13 (水) 00:39:27};
-↑お前もしっかり、句読点打とうな。 --  &new{2013-03-13 (水) 02:20:52};
-え？俺？俺は、しっかり、出来て、ますよ、な、に、いってる、んす、か！！ --  &new{2013-03-13 (水) 02:21:41};
-↑2ネタ？ --  &new{2013-03-13 (水) 02:45:43};
-ま、ちょうど一千万だし。いいか。 --  &new{2013-03-13 (水) 16:21:06};
-地獄 リダ アビネプlv37 フレ おでんlv60 サブ 覚ヘラmax 魔王max 歌姫lv87 女帝lv58 で石2個イース泥。5Fは毒とギガグラで…もうやらね(>_<) --  &new{2013-03-13 (水) 22:41:09};
-↑誰もお前がこのダンジョンやるかなんてきいてない。 --  &new{2013-03-14 (木) 15:29:43};
-エンシェントのドラパでも行けないことはない！ --  &new{2013-03-14 (木) 17:02:16};
-↑3お疲れさんです。 --  &new{2013-03-14 (木) 17:44:28};
-↑2 それはまことか？ --  &new{2013-03-14 (木) 20:59:50};
-LFエンドラ Sエンドラ エンドラ エンドラ エキドナ レベル スキレベ共に最大ノーコン --  &new{2013-03-14 (木) 23:22:43};
-↑ネタっぽく見えるけど確実に強いなそのパーティ！ --  &new{2013-03-16 (土) 12:02:40};
-↑2 5ターン目以降ずっと変換できるな --  &new{2013-03-18 (月) 21:00:01};
-神に浮気せずエンドラ４体をフルマックス それだけで尊敬に値するね --  &new{2013-03-19 (火) 08:56:00};
-ロキ×ペルセポで行けますか？ --  &new{2013-03-19 (火) 14:16:46};
-↑略し方ww --  &new{2013-03-19 (火) 23:06:04};
-LFゼウス　Sヴァーチェ、ヴァル(進化前)、エキドナ、ナーガで超地獄ノーコン動画あったww --  &new{2013-03-21 (木) 16:39:11};
-↑ ねぇ --  &new{2013-03-21 (木) 22:45:10};
-何がそんなに面白いの？ --  &new{2013-03-21 (木) 22:45:23};
-超地獄  LFラー、ホルス  サブ 女帝 オロチ パール インフェルノハーデス で石1個。平均レベル80くらい。一階でできるだけスキル溜めれば後は運とパズル力 --  &new{2013-03-22 (金) 12:57:36};
-医師25個。。。 --  &new{2013-03-22 (金) 12:58:56};
-ゼウスパと女帝、ヴァーチェ、魔王、ADKでどう？ --  &new{2013-03-22 (金) 13:36:23};
-LFゼウス　Sヴェーチェ、ヴァル、エキドナ*2 地獄1コンでした。ゼウス以外SLmax 平均Lvは90台です。 --  &new{2013-03-22 (金) 13:50:10};
-地獄失敗例　LFルナデス・アビネプ　S魔王・CDK・エキドナ・ヘラ　平均LV60魔王CDKエキドナはスキルマ　3FHP2/3あたりでブレス吐かれて死亡4F手を抜いたら死亡5Fスキルが残ってなくて死亡残ってても削りきれなくて死亡 --  &new{2013-03-22 (金) 14:44:46};
-イース取るのにゼウスが欲しい　ゼウス取るのにイースが欲しい --  &new{2013-03-22 (金) 15:06:58};
-ドラパくらいしかないんだけどクリアできないかな・・　ボルケーノドラゴンをエキドナに変えるとHP1.4万に減っちゃうし・・ --  &new{2013-03-22 (金) 15:10:58};
-超地獄LFゼウス99、S魔王99、インフェルノ99、覚醒ヘラ86、 --  &new{2013-03-22 (金) 15:39:29};
-コスモス81で石７個でした。 --  &new{2013-03-22 (金) 15:40:04};
-↑なぜエキドナをいれなかった --  &new{2013-03-22 (金) 16:12:51};
-ゼウスパ。光と回復ドロップ全然落ちてこず石を使うハメに。初挑戦で引き時わからなかったー。 --  &new{2013-03-22 (金) 16:58:22};
-↑そして宝箱というオチ… --  &new{2013-03-22 (金) 16:59:09};
-LFゼウス９９　Sヴァーチェ７６、ヴァル８８、エキドナ５３と２８　ゼウス以外スキルマ　超地獄４コンでした　１Fのドロップ次第ではノーコンできそうでした　 --  &new{2013-03-22 (金) 17:03:36};
-テンプレパってアルデバランどうやって攻略してるの？　チャージ→クラッシャーは受けられないしオートリペアで回復されると思うんだが --  &new{2013-03-22 (金) 17:04:57};
-イース、フリーズブラストしかせんのやけど？どうなっとん？ --  &new{2013-03-22 (金) 17:12:53};
