[[ダンジョン/星空の神域]]


-神タイプって泥しますか？ --  &new{2012-07-27 (金) 09:49:36};
-まーたまた勝手に誰でも作れる神々周回の代表的五右衛門パ消すような自己中もいるもんだなぁ　何がしたいの？ -- &color(#999){ [id:MmU142]&good(ee5d82-MmU142);}; &new{2014-05-18 (日) 23:27:17};
-アホなんでしょ。復元。 -- &color(#999){ [id:NzQ84]&good(bcb131-NzQ84);}; &new{2014-05-18 (日) 23:50:43};
-通常攻略のやつはゼウスじゃなくてきんあわのほうがいいんじゃない？ -- &color(#999){ [id:ODQ39]&good(2869dc-ODQ39);}; &new{2014-05-19 (月) 03:12:34};
-ゼウス派だた。回復高いからスキルため時に回復枯渇しにくいのと、25倍の火ドロ切れ時に光全体とかでいけて便利。ってすげーなつかしいなｗ -- &color(#999){ [id:Mzg77]&good(2163d2-Mzg77);}; &new{2014-05-19 (月) 06:43:34};
-タケミナカタならダブミスの処理も楽なのにもったいない -- &color(#999){ [id:ZTZ56]&good(c11143-ZTZ56);}; &new{2014-05-19 (月) 12:25:14};
-ただ一回ｸﾘｱするだけなら耐久ﾊﾟでも書いときゃよくね -- &color(#999){ [id:YTZ151]&good(a5099f-YTZ151);}; &new{2014-05-19 (月) 12:41:29};
-LF赤そに　闇シヴァ　闇ハーデス　光リリス　わるりん　安定して高速周回出来ます -- &color(#999){ [id:MWQ46]&good(e6e95c-MWQ46);}; &new{2014-05-20 (火) 18:22:08};
-サタンパでロードoutのソニアin 赤が理想と思いきやレベルマ青ソニアなら9F10Fで1発喰らっても耐えれる　8Fフィン　9Fセポネ　10F陣エンハ　花火にしなくても2列か最悪1列+数コンボでもゼウス倒せる。 -- &color(#999){ [id:ZWI34]&good(ffe338-ZWI34);}; &new{2014-05-20 (火) 22:04:12};
-ここで頑張って載せても消されるだけだから隔離スペース→[[神々の王チーム編成例>Tips/神々の王チーム編成例]]。極力こっちで -- &color(#999){ [id:OTY71]&good(908aad-OTY71);}; &new{2014-05-21 (水) 00:54:56};
-ゴエモンにベテルギウス入れるとか新しいなwwwwそもそも高速周回に回復有りなんて馬鹿かよ -- &color(#999){ [id:MTU136]&good(407cdd-MTU136);}; &new{2014-05-23 (金) 07:46:22};
-どう考えても回復0なんだが何見てんだ？ -- &color(#999){ [id:MmU142]&good(6f775a-MmU142);}; &new{2014-05-23 (金) 12:57:20};
-ブレスに泥強化付いた時点で候補の1体だったろ、新しくもなんともない。最近復刻したからスキブ持ってないウルズを使う理由がなくなっただけ。回復は0のままだし色々恥ずかしいやつだな… -- &color(#999){ [id:YWI138]&good(700abb-YWI138);}; &new{2014-05-23 (金) 13:03:52};
-ベテルギウスのスキラゲだるいんだよなぁ、１０階層だし、かといってフェニックスは使えないし -- &color(#999){ [id:ZDY88]&good(400f23-ZDY88);}; &new{2014-05-29 (木) 03:56:18};
-↑平均スタミナ1250でスキル上げとしては安い方だろ。たった５レベルを確定泥で上げるなんてスキル上げの中ではヌルゲー -- &color(#999){ [id:ODg241]&good(b2adf6-ODg241);}; &new{2014-06-07 (土) 17:49:35};
-ベテルギウスは楽だろ。 -- &color(#999){ [id:YjM90]&good(a2961c-YjM90);}; &new{2014-06-07 (土) 20:11:28};
-↑2、リーダーをウルズにするなら呂布の方がいい。。↑4の赤ソニアLFがいい。9層目と10層目安定と↑2書かれてるが、↑4の方がいい。赤ソニアLFの火力が少ないふうに↑2は言ってるが、火力がないからスキルためが安定する。ギガぐらのスキルためする必要ない（と言うか入っていない)↑4が良いです。安定感が抜群は嘘です。実際行ったが（↑2)。。。事故率ちょっとあります -- &color(#999){ [id:NWU214]&good(6465d9-NWU214);}; &new{2014-06-26 (木) 16:12:19};
-....て言うか....コメント削除されてる。。。。。。！Σ(×_×;)! -- &color(#999){ [id:NWU214]&good(282fdc-NWU214);}; &new{2014-06-26 (木) 16:13:50};
-↑は？ -- &color(#999){ [id:YjM90]&good(4772b8-YjM90);}; &new{2014-06-30 (月) 01:36:59};
-すいません。削除お願いいたす。間違えです -- &color(#999){ [id:MTc72]&good(fa12a8-MTc72);}; &new{2014-06-30 (月) 12:40:05};
-サタンパ全く安定じゃないけど誰も消さないのな -- &color(#999){ [id:YzU90]&good(2f1f2f-YzU90);}; &new{2014-07-06 (日) 13:20:06};
-あの・・・高速周回の赤ソニアパーティーってどのように進めていくのですか？ -- &color(#999){ [id:NmY57]&good(5b7a7b-NmY57);}; &new{2014-07-16 (水) 15:36:42};
-スキルためて、ボス戦でわんぱで決める。。。。 -- &color(#999){ [id:Nzg17]&good(335933-Nzg17);}; &new{2014-07-17 (木) 19:14:46};
-テンプレにキルアがあってパンドラがないのな。パンドラの方が持っている人多そうだが。 -- &color(#999){ [id:MjU222]&good(1ffef3-MjU222);}; &new{2014-07-18 (金) 23:07:17};
-サタンパ運ゲームすぎ -- &color(#999){ [id:MjQ249]&good(c85c91-MjQ249);}; &new{2014-07-23 (水) 04:42:25};
-サタンで6連続で負けたからもう立ち直れませんorz -- &color(#999){ [id:MzR102]&good(0d1c9f-MzR102);}; &new{2014-07-31 (木) 04:14:17};
- LF呂布 S赤ソニア、背骨、闇ハク、CDD or アンリで高速＆ド安定。8F 背骨のダブル変換、9F 赤ソニア＋エンハ、10F ハク陣＋ヘルボール＋エンハでそれぞれワンパン。8Fでの面倒い殴り合いも不要だし、10Fでは闇泥が多く確保できるから、単なる赤ソニアの陣より安定する -- &color(#999){ [id:ZjE19]&good(34d75f-ZjE19);}; &new{2014-07-31 (木) 22:41:33};
-上のサタンパだと運ゲー絡むけど、ハク陣＋CDD突っ込めば安定するで。キンワルのところを光リリスor堕ルシにすると9Fまで一発もらえるし、プラス振ってあればゼウスも一発耐えれる -- &color(#999){ [id:NDE10]&good(45e57a-NDE10);}; &new{2014-08-06 (水) 06:30:54};
-LFサタン　ソニア２体、ｾﾎﾟﾈ、キンワルでも安定どすえ -- &color(#999){ [id:MjQ249]&good(1d2537-MjQ249);}; &new{2014-08-09 (土) 16:56:40};
-リーダーサタンにしてフレンド呂布がやりやすい -- &color(#999){ [id:ZDM187]&good(aa71bf-ZDM187);}; &new{2014-08-19 (火) 01:07:14};
-経験値表消えてる？ -- &color(#999){ [id:ZDN62]&good(4b48cf-ZDN62);}; &new{2014-08-26 (火) 19:26:40};
-チャレモのオロチPTはリーダーをオロチじゃなく緑おでんの方がいい。回復を意識せずグングニールをうつだけで倒せる。時間もあまりかからない -- &color(#999){ [id:OGM1]&good(4d9868-OGM1);}; &new{2014-08-27 (水) 21:15:03};
-LF孔明　Sアテナ　サスケ　マリン　アヴァロンでもクリア可能。アヴァロン変換次第。アテナ使いたい人用？(笑) -- &color(#999){ [id:YTV53]&good(2ebbac-YTV53);}; &new{2014-08-29 (金) 16:55:04};
-神々の経験値出して欲しい -- &color(#999){ [id:M2M5]&good(3b7de0-M2M5);}; &new{2014-09-07 (日) 00:31:53};
-ＬネブラＳ光おでんｘ4ヘラで余裕（チャレモ） -- &color(#999){ [id:MmF97]&good(da21cf-MmF97);}; &new{2014-09-07 (日) 08:16:39};
-ＬネブラＳ光おでんｘ4ヘラで余裕（チャレモ） -- &color(#999){ [id:MmF97]&good(2a1b7f-MmF97);}; &new{2014-09-07 (日) 08:16:59};
-いろいろ試したが、シヴァが一番早かった。LF：シヴァ、S：闇光リリス、火ソニア、ベリアル、五右衛門。F8：ベリアル変換、F9：ソニア陣・シヴァ強化、ゼウス：強化花火悪魔エンハースで1パン -- &color(#999){ [id:Yzc231]&good(9b7d48-Yzc231);}; &new{2014-09-07 (日) 18:30:52};
-チャレは究極緑おでんリーダーでサブに緑おでん2、赤オデン、後2枠なんか適当でいいですね。駄ルシを入れるとゼウスが早くていいです。 -- &color(#999){ [id:OWU245]&good(67f410-OWU245);}; &new{2014-09-28 (日) 22:30:32};
-LFｱﾃﾅ(297)　ｱﾙﾃﾐｽ　ﾐｶｴﾙ　孔明　ｱｳﾞｧﾛﾝでｸﾘｱ可能　ﾚﾍﾞMAX297 -- &color(#999){ [id:NGM136]&good(31733f-NGM136);}; &new{2014-10-17 (金) 17:03:32};
-神々チャレンジ L呂布 Sソニア×4 堕ルシでいけた。呂布は+なし、結構ギリギリ -- &color(#999){ [id:NDd36]&good(50b57b-NDd36);}; &new{2014-10-19 (日) 10:38:16};
-サタン究極進化で、サタンパも安定周回になったな -- &color(#999){ [id:Y2R110]&good(c3ec6f-Y2R110);}; &new{2014-10-21 (火) 03:09:47};
-Lウルズ↑↑F究極赤ソニアSウルズ、究極赤ソニア、闇闇ルシ、キングワルリンで周回可能。フル覚醒、全てレベルマ。7Fは殴り合い。8Fは闇火ドロ強、9Fドロ強＋エンハンス。 -- &color(#999){ [id:NTg5]&good(32874e-NTg5);}; &new{2014-10-25 (土) 08:16:42};
-LF究極アテナ　ｽｻﾉｵ　ﾐｶｴﾙ　孔明　ｱｳﾞｱﾛﾝ安定。要攻撃+。８．９階は普通に倒す。ゼウスは花火ワンコンで溶けます -- &color(#999){ [id:ZmV227]&good(0fd5f1-ZmV227);}; &new{2014-10-27 (月) 13:10:39};
-↑ワンコン（１コンティニュー） -- &color(#999){ [id:YTB188]&good(35b608-YTB188);}; &new{2014-11-06 (木) 19:28:02};
-チャレンジ、Lサタンでサブを呂布、赤ソニア×3、サタンでいけた。自分のサタンはぷらすたなぷらすたプラスなし、他は297です。道中枯渇に気を付けながら8F～10Fは陣連発。10Fで呂布発動。 -- &color(#999){ [id:NWM25]&good(bbf7fe-NWM25);}; &new{2014-11-09 (日) 00:24:05};
-ゴアネコパ(スキブ7以上で安定。   8Fに入るときに闇ドロ6子以上確保だけきを付ければ問題なし -- &color(#999){ [id:YmI3]&good(7d30bb-YmI3);}; &new{2014-11-15 (土) 19:15:58};
-LF覚醒ミネルヴァ　Sエキドナ*3 赤おでんで安定するが、ハーピィデビル（一番小さい黄色）が20周してスキレベ1も上がらない -- &color(#999){ [id:YWY144]&good(098e1f-YWY144);}; &new{2014-12-07 (日) 00:41:24};
-神々チャレンジノーコン　全員スクルドスキルマ+は220　250　297ｘ4　ゼウスは回復3ｘ2することに集中すればいける -- &color(#999){ [id:MDc253]&good(abd031-MDc253);}; &new{2015-03-08 (日) 01:33:32};
-↑どうせなら全員297でいいよ。 -- &color(#999){ [id:NDc107]&good(e92cd3-NDc107);}; &new{2015-03-20 (金) 08:06:29};
-LF究極呂布Ｓ究極赤ソニ、半蔵、闇デューク、ヴォイスで周回 -- &color(#999){ [id:NDc107]&good(c2b821-NDc107);}; &new{2015-03-29 (日) 16:58:03};
-神々の王 チャレンジモード L究極五右衛門 フレンド究極五右衛門 究極五右衛門 覚醒シヴァ ベジット 究極呂布 8は呂布以外のスキル使わず溜めた火闇泥で 9で五右衛門 10でベジット五右衛門シヴァと五右衛門 -- &color(#999){ [id:ZDU12]&good(ba6dc5-ZDU12);}; &new{2015-05-15 (金) 05:24:09};
-神々経験値1*5のお知らせ～効率良すぎワロタww１回約19000 -- &color(#999){ [id:NDA157]&good(d05e2f-NDA157);}; &new{2015-08-28 (金) 16:26:04};
