[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-一回回せるかなー。 ダンジョン怖くて入れんわ。 --  &new{2013-01-14 (月) 04:19:16};
-エラー1がでて進めません --  &new{2013-01-14 (月) 04:19:18};
-えぇぇぇぇぇらぁぁぁぁ~((T_T)) --  &new{2013-01-14 (月) 04:19:35};
-合成中にエラー。 むっさあせる。 --  &new{2013-01-14 (月) 04:20:18};
-同じくエラー1でガチャ回せん --  &new{2013-01-14 (月) 04:21:03};
-あっガチャ回せました。 ハイメタでした。 --  &new{2013-01-14 (月) 04:21:24};
-スタミナ満タンなるーー --  &new{2013-01-14 (月) 04:21:37};
-えっ？ダンジョン入れんの？起動のとこで駄目なんだが( ；´Д｀)皆ゴッドフェス回し過ぎたんじゃね？ --  &new{2013-01-14 (月) 04:21:46};
-エラー１です --  &new{2013-01-14 (月) 04:22:14};
-GFじゃなくて けり姫とのコラボで重くなったんじゃないの?? --  &new{2013-01-14 (月) 04:23:10};
-一度テクニカル潜れたけど1.5倍反映されてないんじゃ？バトル7で泥2って。 --  &new{2013-01-14 (月) 04:24:28};
-同じくエラー1でガチャ回せん --  &new{2013-01-14 (月) 04:24:35};
-再起動 --  &new{2013-01-14 (月) 04:27:21};
-ダンジョン入っても大丈夫かな? --  &new{2013-01-14 (月) 04:28:08};
-エラー1ですね --  &new{2013-01-14 (月) 04:29:31};
-さっきメンテナスしてなかった？ --  &new{2013-01-14 (月) 04:30:41};
-メンテがうまくいってないんじゃ --  &new{2013-01-14 (月) 04:32:49};
-何度再起動してもエラー１ --  &new{2013-01-14 (月) 04:33:26};
-エラー1orz..アプリ,端末再起動でも無理てか --  &new{2013-01-14 (月) 04:33:42};
-エラー1うぜー --  &new{2013-01-14 (月) 04:34:24};
-エラー１頻発頻発頻発頻発 --  &new{2013-01-14 (月) 04:34:40};
-何しても無理か… --  &new{2013-01-14 (月) 04:35:06};
-夜中前からたびたびエラー1…(>_<) --  &new{2013-01-14 (月) 04:35:17};
-エラー1と101が交互にくる --  &new{2013-01-14 (月) 04:36:28};
-運営の動きを待つしかねぇな --  &new{2013-01-14 (月) 04:37:20};
-まだだめ？ --  &new{2013-01-14 (月) 04:37:46};
-みなさんできませんか？ --  &new{2013-01-14 (月) 04:37:59};
-エラー1困るんだが(ﾟДﾟ) --  &new{2013-01-14 (月) 04:38:28};
-みなさんできませんか？ --  &new{2013-01-14 (月) 04:38:23};
-ひたすら1 --  &new{2013-01-14 (月) 04:39:05};
-昨日の九時くらいからエラー1頻発、これで補填舐めてたら怒るわ --  &new{2013-01-14 (月) 04:40:14};
-魔法石でるかな --  &new{2013-01-14 (月) 04:40:30};
-出来ない…データー逝ったら運営凸してやるよ --  &new{2013-01-14 (月) 04:41:08};
-運営がんばれー(ﾟ｀Д´ﾟ) --  &new{2013-01-14 (月) 04:41:15};
-魔法石 --  &new{2013-01-14 (月) 04:41:30};
-まだダメですねー --  &new{2013-01-14 (月) 04:42:06};
-あぁもうさっきから予期せぬエラースパイラル --  &new{2013-01-14 (月) 04:42:19};
-とりまお詫びで魔法石5個以上は必須 --  &new{2013-01-14 (月) 04:42:32};
-どうせ1個だよ --  &new{2013-01-14 (月) 04:43:35};
-エラー1とにらめっこ疲れたよ --  &new{2013-01-14 (月) 04:44:22};
-みんなできないんだ… --  &new{2013-01-14 (月) 04:44:32};
-Wifiでもダメだもんねー　頼むわホント --  &new{2013-01-14 (月) 04:45:08};
-ゴッドフェス延期しねーかな --  &new{2013-01-14 (月) 04:45:19};
-え？もう出来るよ？ --  &new{2013-01-14 (月) 04:45:23};
-まだ予期せぬエラー。エラー番号1 --  &new{2013-01-14 (月) 04:45:50};
-ｴﾗｰ1→ﾘﾄﾗｲ→ｴﾗｰ1 無限ループ --  &new{2013-01-14 (月) 04:45:44};
-フェスきたからってはりきってんじゃねーよ課金厨共が。 --  &new{2013-01-14 (月) 04:46:36};
-本当勘弁してー --  &new{2013-01-14 (月) 04:46:45};
-まだーwまだー？w --  &new{2013-01-14 (月) 04:47:21};
-同じ現象。毎日毎日、このエラーばっかりで疲れる… --  &new{2013-01-14 (月) 04:47:17};
-公式詳細な告知しろよ  ずっと予期せぬエラーじゃ不安すぐる --  &new{2013-01-14 (月) 04:48:23};
-緊急メンテか --  &new{2013-01-14 (月) 04:49:14};
-緊急メンテきたな --  &new{2013-01-14 (月) 04:49:51};
-一瞬入れたのにまたすぐエラー... --  &new{2013-01-14 (月) 04:49:56};
-ダンジョンまじ怖くて入れんわ。 --  &new{2013-01-14 (月) 04:50:01};
-緊急メンテだるい --  &new{2013-01-14 (月) 04:50:04};
-詳細な告知無しでいくら何でも待たせすぎでしょｗ運営さんガンバレ!! --  &new{2013-01-14 (月) 04:50:11};
-ダンジョン終わったけど強化中… --  &new{2013-01-14 (月) 04:50:42};
-さあて、いつまでかかるかな --  &new{2013-01-14 (月) 04:51:03};
-強化できましたか?? --  &new{2013-01-14 (月) 04:51:08};
-せっかく蹴り姫GETしようと思ったのに… --  &new{2013-01-14 (月) 04:51:26};
-全然はいられへんイライラする --  &new{2013-01-14 (月) 04:51:43};
-データとびそう、やばい。 --  &new{2013-01-14 (月) 04:52:20};
-強化どうだろう？見てこよ --  &new{2013-01-14 (月) 04:52:27};
-オロチ出た！無くなってたら泣くぞ --  &new{2013-01-14 (月) 04:52:56};
-まぁ魔法石5個くるでしょ。ねぇムラこさん --  &new{2013-01-14 (月) 04:53:15};
-ゴッドフェス延長しないかな --  &new{2013-01-14 (月) 04:53:16};
-アマテラス狙いでリセマラなう --  &new{2013-01-14 (月) 04:53:41};
-再起動したら緊急メンテだそうです。 --  &new{2013-01-14 (月) 04:53:47};
-アマテラス合成中にメンテナンスなったんやけど大丈夫よな? --  &new{2013-01-14 (月) 04:53:56};
-オーディン2体目（泣）運営さんがんばれ！ --  &new{2013-01-14 (月) 04:54:20};
-オーディン二体なら十分でしょ。笑 --  &new{2013-01-14 (月) 04:55:30};
-データ飛びだけないことをひたすら祈る(笑) --  &new{2013-01-14 (月) 04:57:52};
-確かにデータ飛びないこと祈る。 --  &new{2013-01-14 (月) 04:59:19};
-魔法石、10個は欲しいな。 --  &new{2013-01-14 (月) 05:06:10};
-クリアした直後にメンテはきついな --  &new{2013-01-14 (月) 05:08:17};
-メンテ長すぎ！！！ --  &new{2013-01-14 (月) 05:13:20};
-魔法石10は妥当やな --  &new{2013-01-14 (月) 05:13:51};
-データ飛ぶな～ --  &new{2013-01-14 (月) 05:14:08};
-1時半からよね --  &new{2013-01-14 (月) 05:16:37};
-あー待つの疲れたわ、寝よ(´-ω-｀) --  &new{2013-01-14 (月) 05:21:03};
-7時からサービス開始みたいです。 --  &new{2013-01-14 (月) 05:43:41};
-7時から？何故？ --  &new{2013-01-14 (月) 06:20:11};
-やっとはいれた --  &new{2013-01-14 (月) 07:15:50};
-これマジで魔法石３個とかだったらいやだな --  &new{2013-01-14 (月) 07:19:59};
-はいれたよー --  &new{2013-01-14 (月) 07:20:41};
-予期せぬエラー 1が出ます。 --  &new{2013-01-14 (月) 07:20:48};
-で？魔宝石はまだですか？ --  &new{2013-01-14 (月) 07:29:09};
-直すならちゃんと直して。まだエラーでてますけど --  &new{2013-01-14 (月) 07:30:38};
-あーまた通信エラー --  &new{2013-01-14 (月) 07:31:17};
-パズドラなんなん --  &new{2013-01-14 (月) 07:31:49};
-なおらーん --  &new{2013-01-14 (月) 07:31:58};
-再起動で直りやした！ --  &new{2013-01-14 (月) 07:32:40};
-再起動しても通信エラーで入ることすらできません --  &new{2013-01-14 (月) 07:40:51};
-再起動しても直らない(>_<) --  &new{2013-01-14 (月) 07:41:44};
-入れない(泣)スタミナが～(汗) --  &new{2013-01-14 (月) 07:43:33};
-できなーい(´･_･`)エラー --  &new{2013-01-14 (月) 07:45:54};
-早くしてくれないと… --  &new{2013-01-14 (月) 07:46:16};
-早く直してー(泣) --  &new{2013-01-14 (月) 07:48:59};
-まだ駄目だな…当然フェス延長あるよな？ --  &new{2013-01-14 (月) 07:51:38};
-エラー番号104めっちゃ出てくる --  &new{2013-01-14 (月) 07:52:17};
-どーなってんだよ～ --  &new{2013-01-14 (月) 07:52:39};
-再起動しても無理！ --  &new{2013-01-14 (月) 07:54:53};
-はやく直して --  &new{2013-01-14 (月) 07:56:15};
-パズドラ終わってる --  &new{2013-01-14 (月) 07:59:34};
-直ったぞ☆ --  &new{2013-01-14 (月) 08:00:38};
-でも不具合出たまんまじゃん --  &new{2013-01-14 (月) 08:02:10};
-ゴッドフェスが出来ん --  &new{2013-01-14 (月) 08:04:33};
-うぜー --  &new{2013-01-14 (月) 08:06:13};
-まーた緊急メンテか --  &new{2013-01-14 (月) 08:06:58};
-皆さんは今パズドラできてますか？ --  &new{2013-01-14 (月) 08:07:07};
-まーた緊急メンテナンスだよ(￣△￣) --  &new{2013-01-14 (月) 08:13:09};
-この不具合のお詫びの魔法石は5個どころではないな --  &new{2013-01-14 (月) 08:13:48};
-直ってない… --  &new{2013-01-14 (月) 08:13:52};
-まだエラー中(ToT) --  &new{2013-01-14 (月) 08:14:26};
-そしてまたメンテナンス中… --  &new{2013-01-14 (月) 08:15:51};
