[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-イシスの長所はダメージ受けても関係ないところ。よって、威嚇系ホはずし、攻撃態勢を優先させてみました。画像が表示されていませんが、LFイシス、サブはジークとタートルです。もっと良いのがある！と言う方いれば考察及び編集して下さいね --  &new{2013-01-09 (水) 21:30:02};
-イシスって２，５倍じゃないの？ --  &new{2013-01-09 (水) 21:38:25};
-↑、３倍にLSが強化されることが決まっています --  &new{2013-01-09 (水) 22:57:52};
-イシスは三属性揃って攻撃しないとですよね？そのptは無理では？？ --  &new{2013-01-10 (木) 13:01:41};
-クロノタートルが水と木、アビスネプチューンが水と闇。ほら三色。 --  &new{2013-01-10 (木) 20:39:08};
-コラボは除外と書いてあるがやっぱりサンタからくりのがカメより(ry --  &new{2013-01-10 (木) 21:18:53};
-一番楽？なのはリヴァイアサンじゃないかなぁ。スキルはともかく。 --  &new{2013-01-10 (木) 22:07:20};
-すいません、亀は木もあったんですね。 --  &new{2013-01-10 (木) 22:24:52};
-画像が表示されていません --  &new{2013-01-11 (金) 17:22:58};
-ホルス・イシス12倍PTとして、サブにヴァルキリー、ギガント、ロード、クーフーリンはどうでしょうか、回復ドロップ変換の後は割と簡単に4属性が揃いますよ。 --  &new{2013-01-12 (土) 02:13:20};
-てかこの際ネプをリヴァイアさんにして三色様9倍パとかどっすか？ --  &new{2013-01-12 (土) 20:48:05};
-ホルスの4属性攻撃難しいよー --  &new{2013-01-13 (日) 21:24:36};
-パランスPTケリ姫でかなり変わりそう --  &new{2013-01-13 (日) 22:24:26};
-※変わりません --  &new{2013-01-14 (月) 14:20:23};
-イシスパかゼウスパどっちが強いとおもいますか？ --  &new{2013-01-14 (月) 19:37:53};
-イシスはスキルが産廃だしやっぱゼウスパのが汎用性高いと思うよ --  &new{2013-01-14 (月) 23:54:26};
-ホルスイシスパ強いで --  &new{2013-01-15 (火) 00:54:27};
-火パはベテルギウス入れるんだったらホルス入れて剛腕に進化させてもいいと思う。どっちにしろ回復変わんないし --  &new{2013-01-15 (火) 03:13:14};
-ここに掲載されている木のバランスPTのカノープスはHP要因+アタッカーという理解で大丈夫でしょうか?カノープス見所持なんで､上記の理由であればオデンで代用をきかせようと思うんですが(^_^;) --  &new{2013-01-16 (水) 21:06:51};
-↑１　おでんでもいいかと。イシスパは水特化はもちろん、効果自体の発動難易度下げて、属性増やせばある程度汎用的に火力出せるのも魅力だと思う --  &new{2013-01-18 (金) 00:52:33};
-本当に防御中心で考えるならL狼F緑おでんS虹おっさん×4が最強だと思います。高HP中火力で、20ターン以降は強い敵が攻撃してくるときにスキルで10分の1 --  &new{2013-01-20 (日) 15:55:58};
-↑雑魚戦とかテクニカルには通用しないけどな --  &new{2013-01-21 (月) 13:52:16};
-汎用性の意味を勉強しなおせよｗ --  &new{2013-01-21 (月) 18:08:27};
-ホルス×2のPTよりホルスイシスPTの方が良い感じ? --  &new{2013-01-22 (火) 17:47:16};
-緑おでん狼 サブにオロチかエキドナ一体入れときゃ大抵如何にかなるだろ --  &new{2013-01-22 (火) 18:06:07};
-そろそろホルスパを誰かが作るころ --  &new{2013-01-23 (水) 03:05:03};
-ホルスパのサブにssnosnが入るのがテンプレっぽくなってるのは分かった --  &new{2013-01-27 (日) 18:18:40};
-虹おっさん意外と使えるよな --  &new{2013-01-28 (月) 19:53:22};
-マッチPT消しちゃったの？それに虹栗PTのギガンテスも進化させない方がいいと思う --  &new{2013-01-28 (月) 21:10:21};
-上、アマテラスの強さ次第で十分カバーできる --  &new{2013-01-30 (水) 00:20:57};
-↑でもHPを9490以下にしないといけないぞ？ --  &new{2013-01-30 (水) 07:30:07};
-ミスった七割だから7060以下だったな --  &new{2013-01-30 (水) 07:32:48};
-マッチPTは攻撃態勢との相性でギガンテスだけど、虹栗PTなら究極オーガか竜騎士の方が相性いいんじゃない？恨みの一撃４発持ち越せるよ？ --  &new{2013-01-31 (木) 15:56:56};
-緑おでんとイシスは何気に相性いいな --  &new{2013-02-01 (金) 00:54:30};
-木のバランスパ  パール ADK ADK クフ クフ  パールが一番安定する --  &new{2013-02-01 (金) 15:51:31};
-バハドラパの回復要員で闇歴龍欲しいな。はやくきてほしい --  &new{2013-02-01 (金) 19:28:07};
-↑4 虹クリパで通常攻撃で終わらせると回復しちゃい、恨みの一撃の威力がカスみたいになってしまい、デーモンターンかぶりなどきた時に倒しきれなくなってしまうよ --  &new{2013-02-02 (土) 10:22:38};
-↑マッチの場合は通常攻撃だけど 虹の場合はオーガのスキル使うから回復はせんぞ --  &new{2013-02-02 (土) 10:48:01};
-マスリンパ変更がスルーな件 --  &new{2013-02-02 (土) 15:52:06};
-そもそもネタ枠だから誰も気にしない --  &new{2013-02-02 (土) 16:21:57};
-自称標準って、何様のつもりだ、 --  &new{2013-02-04 (月) 11:39:58};
-自称てｗヴァンパイア達が「我らこそ標準！」て主張でもしてるのか？ｗ --  &new{2013-02-04 (月) 14:12:47};
-無課金闇4倍ハダルじゃなくてケルベロスでよくね？ --  &new{2013-02-05 (火) 02:39:03};
-↑100周しても出るか怪しいのに無課金テンプレに入れるのは無いだろ --  &new{2013-02-05 (火) 09:17:12};
-ギリシャ神キターーーッ！ --  &new{2013-02-06 (水) 16:07:27};
-個人的に闇全1.5倍のペルセポネが嬉しい --  &new{2013-02-07 (木) 14:39:25};
-ギリシャ神ゲットして、HP2倍 攻撃4倍 回復2倍 パーティー作りたいわ･:*:･(*´∀｀*)･:*:･ --  &new{2013-02-07 (木) 17:40:21};
-1体入れたら１たいいれれない --  &new{2013-02-09 (土) 09:35:28};
-回復6.25PT誰か作ってくれー --  &new{2013-02-10 (日) 17:18:59};
-イシス九倍パ絶対事故るだろ、攻撃属性が三色しかないしやり直ししたほうがいいよ --  &new{2013-02-12 (火) 23:32:41};
-イシスPTは事故防止で究極リヴァイアサンかファブニールどうですかね？後はこれから実装されそうなヘライースとか --  &new{2013-02-13 (水) 00:00:22};
-個人的にイシスPTは闇ネプを光ネプに変えてセイレーン抜いてヘライースかな？ 現段階だったらただセイレーンをサンタからくりに変えるのが妥当ってとこか --  &new{2013-02-13 (水) 08:47:04};
-イシスPT　事故防止にエキドナ入れてる．あと，ヴァルキリー　ロードとHP要員のアースガル．育ててフレもMaxならHP17000 回復2800 --  &new{2013-02-14 (木) 11:18:32};
-イシスPTにセイレーンって特徴つぶしあってると思う --  &new{2013-02-14 (木) 20:46:56};
-イシスはライダー入れたらダメかな？ --  &new{2013-02-14 (木) 21:09:42};
-3色限定のテンプレパーティってないのね --  &new{2013-02-15 (金) 23:38:22};
-ホルスのテンプレにワールド系のスキル持ちがいないってのも事故率高い気がするけど大丈夫か？まぁもともと上級者向けの神ではあるからパズル力は必要だろうけど。あれってゼウスノーコン動画の引用しただけではなくて？ --  &new{2013-02-16 (土) 10:56:42};
-↑の者だけど変更サンクス！ --  &new{2013-02-16 (土) 11:38:54};
-そろそろ、新神パ編成しようぜ --  &new{2013-02-16 (土) 13:59:25};
-↑まだ非対応みたいで、編集仕様もないわ、 --  &new{2013-02-16 (土) 17:02:40};
-ゼウス用のパーティを誰か作成していただけませんか？ --  &new{2013-02-17 (日) 10:49:18};
-ゼウスなしでゼウスを倒すパーティです。↑ --  &new{2013-02-17 (日) 10:49:59};
-別のコメントランで話題になってたPTだが、LFアレスでSにエキドナSL最大*3+ホルス　ってどう？　適当に考察してみないか？ --  &new{2013-02-17 (日) 14:12:27};
-アレスのスキレベ上げられれば、かなり有りだと思う(^-^) ホルスの代用フレイも良さげ --  &new{2013-02-17 (日) 21:03:32};
-エキドナ×3とかネタか？ 最近の新ボスはデフォでマイティガード持ちだってのに --  &new{2013-02-17 (日) 21:50:36};
-新神使うなら無難にL新神F北欧だな どうあがこうが回復に補正が必要になる --  &new{2013-02-18 (月) 09:02:31};
-五右五右でS --  &new{2013-02-18 (月) 15:13:01};
-五右五右でSに回復マイナスの超ゴリ押しパ強い。最初の体力調節が難しいが‥ --  &new{2013-02-18 (月) 15:15:06};
-リダフレ石川 サブにケルベロ、バハ、アルデバ、カイゼル 結構強い。最初の運要素が強いが&#128166; --  &new{2013-02-18 (月) 15:33:08};
-火事場か スキルで1ターン食いしばり付加みたいなのくれば化けるかね --  &new{2013-02-18 (月) 17:11:44};
-みんなも考えてると思うけどフレイアレスとかいいんじゃね、HP２倍攻撃４倍回復２倍ってつえーよな、スキルも優秀だし --  &new{2013-02-19 (火) 02:22:07};
-こう言っちゃなんだが今回の神の中ではアレス勝ち組だな HAに特化したおかげで新神達の微妙ステの中でいい意味で浮いてる --  &new{2013-02-19 (火) 06:23:50};
-↑自分が当てたからってモンスター持ち上げんのやめろって。基本リーダーって考えただけならみんな当たりだろ --  &new{2013-02-19 (火) 10:41:52};
-残念新神なら水以外当てた上でいってんのさ --  &new{2013-02-19 (火) 21:43:40};
-ラーパーティー教えて下さい！ --  &new{2013-02-20 (水) 13:27:07};
-L:五右 F:五右 S:ギガ、ギガ、マスリン、千代女、とかどうかな？ --  &new{2013-02-21 (木) 15:17:22};
-↑Fオロチでいいんじゃね？ --  &new{2013-02-21 (木) 15:32:07};
-フレオロチの利点が全く分からんが… --  &new{2013-02-22 (金) 01:56:54};
-攻撃重視PTのカムイってジークのがよくね？ カムイだと木が無くなるしジークだと回復泥無くせるし --  &new{2013-02-22 (金) 10:53:51};
-編集の仕方はわかんないけど､火のバランスパはギガンテスより望月の方がいいんじゃないだろうか?ただでさえ回復低いのにギガンテスで安定する? --  &new{2013-02-22 (金) 16:03:36};
-五右衛門PT考えてみた。LF五右衛門 サブ フレイ、ギガンテス、ヨトゥン、エキドナって良い感じに思うんだけどどうなんだろう。ヨトゥンと微妙+の回復でHP調整、エキドナでターン稼ぎ、エンハンスで1.5倍 --  &new{2013-02-22 (金) 16:24:44};
